                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 14:58:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
   031F A3                 1400 	inc	dptr
   0320 E0                 1401 	movx	a,@dptr
   0321 FC                 1402 	mov	r4,a
                           1403 ;	genPointerGet
                           1404 ;	genGenPointerGet
   0322 8A 82              1405 	mov	dpl,r2
   0324 8B 83              1406 	mov	dph,r3
   0326 8C F0              1407 	mov	b,r4
   0328 12s00r00           1408 	lcall	__gptrget
                           1409 ;	genCmpLt
                           1410 ;	genCmp
   032B FD                 1411 	mov	r5,a
   032C C3                 1412 	clr	c
                           1413 ;	Peephole 106	removed redundant mov
   032D 64 80              1414 	xrl	a,#0x80
   032F 94 E1              1415 	subb	a,#0xe1
                           1416 ;	genIfxJump
                           1417 ;	Peephole 112.b	changed ljmp to sjmp
                           1418 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1419 ;	genCmpGt
                           1420 ;	genCmp
   0331 40 3D              1421 	jc	00108$
                           1422 ;	Peephole 300	removed redundant label 00145$
                           1423 ;	Peephole 256.a	removed redundant clr c
                           1424 ;	Peephole 159	avoided xrl during execution
   0333 74 E6              1425 	mov	a,#(0x66 ^ 0x80)
   0335 8D F0              1426 	mov	b,r5
   0337 63 F0 80           1427 	xrl	b,#0x80
   033A 95 F0              1428 	subb	a,b
                           1429 ;	genIfxJump
                           1430 ;	Peephole 112.b	changed ljmp to sjmp
                           1431 ;	Peephole 160.a	removed sjmp by inverse jump logic
   033C 40 32              1432 	jc	00108$
                           1433 ;	Peephole 300	removed redundant label 00146$
                           1434 ;	atoh_f.c:112: result = (*c - 87)*16;
                           1435 ;	genCast
   033E ED                 1436 	mov	a,r5
   033F 33                 1437 	rlc	a
   0340 95 E0              1438 	subb	a,acc
   0342 FE                 1439 	mov	r6,a
                           1440 ;	genMinus
   0343 ED                 1441 	mov	a,r5
   0344 24 A9              1442 	add	a,#0xa9
   0346 FD                 1443 	mov	r5,a
   0347 EE                 1444 	mov	a,r6
   0348 34 FF              1445 	addc	a,#0xff
                           1446 ;	genLeftShift
                           1447 ;	genLeftShiftLiteral
                           1448 ;	genlshTwo
   034A FE                 1449 	mov	r6,a
                           1450 ;	Peephole 105	removed redundant mov
   034B C4                 1451 	swap	a
   034C 54 F0              1452 	anl	a,#0xf0
   034E CD                 1453 	xch	a,r5
   034F C4                 1454 	swap	a
   0350 CD                 1455 	xch	a,r5
   0351 6D                 1456 	xrl	a,r5
   0352 CD                 1457 	xch	a,r5
   0353 54 F0              1458 	anl	a,#0xf0
   0355 CD                 1459 	xch	a,r5
   0356 6D                 1460 	xrl	a,r5
   0357 FE                 1461 	mov	r6,a
                           1462 ;	genAssign
   0358 90s00r08           1463 	mov	dptr,#_atoh_data_result_1_1
   035B ED                 1464 	mov	a,r5
   035C F0                 1465 	movx	@dptr,a
   035D A3                 1466 	inc	dptr
   035E EE                 1467 	mov	a,r6
   035F F0                 1468 	movx	@dptr,a
                           1469 ;	atoh_f.c:113: c++;
                           1470 ;	genPlus
   0360 90s00r05           1471 	mov	dptr,#_atoh_data_c_1_1
                           1472 ;     genPlusIncr
   0363 74 01              1473 	mov	a,#0x01
                           1474 ;	Peephole 236.a	used r2 instead of ar2
   0365 2A                 1475 	add	a,r2
   0366 F0                 1476 	movx	@dptr,a
                           1477 ;	Peephole 181	changed mov to clr
   0367 E4                 1478 	clr	a
                           1479 ;	Peephole 236.b	used r3 instead of ar3
   0368 3B                 1480 	addc	a,r3
   0369 A3                 1481 	inc	dptr
   036A F0                 1482 	movx	@dptr,a
   036B A3                 1483 	inc	dptr
   036C EC                 1484 	mov	a,r4
   036D F0                 1485 	movx	@dptr,a
                           1486 ;	Peephole 112.b	changed ljmp to sjmp
   036E 80 5D              1487 	sjmp	00113$
   0370                    1488 00108$:
                           1489 ;	atoh_f.c:115: else if(*(c)>=65 && *(c)<=70)
                           1490 ;	genAssign
   0370 90s00r05           1491 	mov	dptr,#_atoh_data_c_1_1
   0373 E0                 1492 	movx	a,@dptr
   0374 FA                 1493 	mov	r2,a
   0375 A3                 1494 	inc	dptr
   0376 E0                 1495 	movx	a,@dptr
   0377 FB                 1496 	mov	r3,a
   0378 A3                 1497 	inc	dptr
   0379 E0                 1498 	movx	a,@dptr
   037A FC                 1499 	mov	r4,a
                           1500 ;	genPointerGet
                           1501 ;	genGenPointerGet
   037B 8A 82              1502 	mov	dpl,r2
   037D 8B 83              1503 	mov	dph,r3
   037F 8C F0              1504 	mov	b,r4
   0381 12s00r00           1505 	lcall	__gptrget
                           1506 ;	genCmpLt
                           1507 ;	genCmp
   0384 FD                 1508 	mov	r5,a
   0385 C3                 1509 	clr	c
                           1510 ;	Peephole 106	removed redundant mov
   0386 64 80              1511 	xrl	a,#0x80
   0388 94 C1              1512 	subb	a,#0xc1
                           1513 ;	genIfxJump
                           1514 ;	Peephole 112.b	changed ljmp to sjmp
                           1515 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1516 ;	genCmpGt
                           1517 ;	genCmp
   038A 40 3D              1518 	jc	00104$
                           1519 ;	Peephole 300	removed redundant label 00147$
                           1520 ;	Peephole 256.a	removed redundant clr c
                           1521 ;	Peephole 159	avoided xrl during execution
   038C 74 C6              1522 	mov	a,#(0x46 ^ 0x80)
   038E 8D F0              1523 	mov	b,r5
   0390 63 F0 80           1524 	xrl	b,#0x80
   0393 95 F0              1525 	subb	a,b
                           1526 ;	genIfxJump
                           1527 ;	Peephole 112.b	changed ljmp to sjmp
                           1528 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0395 40 32              1529 	jc	00104$
                           1530 ;	Peephole 300	removed redundant label 00148$
                           1531 ;	atoh_f.c:117: result = (*c - 55)*16;
                           1532 ;	genCast
   0397 ED                 1533 	mov	a,r5
   0398 33                 1534 	rlc	a
   0399 95 E0              1535 	subb	a,acc
   039B FE                 1536 	mov	r6,a
                           1537 ;	genMinus
   039C ED                 1538 	mov	a,r5
   039D 24 C9              1539 	add	a,#0xc9
   039F FD                 1540 	mov	r5,a
   03A0 EE                 1541 	mov	a,r6
   03A1 34 FF              1542 	addc	a,#0xff
                           1543 ;	genLeftShift
                           1544 ;	genLeftShiftLiteral
                           1545 ;	genlshTwo
   03A3 FE                 1546 	mov	r6,a
                           1547 ;	Peephole 105	removed redundant mov
   03A4 C4                 1548 	swap	a
   03A5 54 F0              1549 	anl	a,#0xf0
   03A7 CD                 1550 	xch	a,r5
   03A8 C4                 1551 	swap	a
   03A9 CD                 1552 	xch	a,r5
   03AA 6D                 1553 	xrl	a,r5
   03AB CD                 1554 	xch	a,r5
   03AC 54 F0              1555 	anl	a,#0xf0
   03AE CD                 1556 	xch	a,r5
   03AF 6D                 1557 	xrl	a,r5
   03B0 FE                 1558 	mov	r6,a
                           1559 ;	genAssign
   03B1 90s00r08           1560 	mov	dptr,#_atoh_data_result_1_1
   03B4 ED                 1561 	mov	a,r5
   03B5 F0                 1562 	movx	@dptr,a
   03B6 A3                 1563 	inc	dptr
   03B7 EE                 1564 	mov	a,r6
   03B8 F0                 1565 	movx	@dptr,a
                           1566 ;	atoh_f.c:118: c++;
                           1567 ;	genPlus
   03B9 90s00r05           1568 	mov	dptr,#_atoh_data_c_1_1
                           1569 ;     genPlusIncr
   03BC 74 01              1570 	mov	a,#0x01
                           1571 ;	Peephole 236.a	used r2 instead of ar2
   03BE 2A                 1572 	add	a,r2
   03BF F0                 1573 	movx	@dptr,a
                           1574 ;	Peephole 181	changed mov to clr
   03C0 E4                 1575 	clr	a
                           1576 ;	Peephole 236.b	used r3 instead of ar3
   03C1 3B                 1577 	addc	a,r3
   03C2 A3                 1578 	inc	dptr
   03C3 F0                 1579 	movx	@dptr,a
   03C4 A3                 1580 	inc	dptr
   03C5 EC                 1581 	mov	a,r4
   03C6 F0                 1582 	movx	@dptr,a
                           1583 ;	Peephole 112.b	changed ljmp to sjmp
   03C7 80 04              1584 	sjmp	00113$
   03C9                    1585 00104$:
                           1586 ;	atoh_f.c:122: return 257;
                           1587 ;	genRet
                           1588 ;	Peephole 182.b	used 16 bit load of dptr
   03C9 90 01 01           1589 	mov	dptr,#0x0101
                           1590 ;	Peephole 251.a	replaced ljmp to ret with ret
   03CC 22                 1591 	ret
   03CD                    1592 00113$:
                           1593 ;	atoh_f.c:127: if(*(c)>=48 && *(c)<=57)
                           1594 ;	genAssign
   03CD 90s00r05           1595 	mov	dptr,#_atoh_data_c_1_1
   03D0 E0                 1596 	movx	a,@dptr
   03D1 FA                 1597 	mov	r2,a
   03D2 A3                 1598 	inc	dptr
   03D3 E0                 1599 	movx	a,@dptr
   03D4 FB                 1600 	mov	r3,a
   03D5 A3                 1601 	inc	dptr
   03D6 E0                 1602 	movx	a,@dptr
   03D7 FC                 1603 	mov	r4,a
                           1604 ;	genPointerGet
                           1605 ;	genGenPointerGet
   03D8 8A 82              1606 	mov	dpl,r2
   03DA 8B 83              1607 	mov	dph,r3
   03DC 8C F0              1608 	mov	b,r4
   03DE 12s00r00           1609 	lcall	__gptrget
                           1610 ;	genCmpLt
                           1611 ;	genCmp
   03E1 FA                 1612 	mov	r2,a
   03E2 C3                 1613 	clr	c
                           1614 ;	Peephole 106	removed redundant mov
   03E3 64 80              1615 	xrl	a,#0x80
   03E5 94 B0              1616 	subb	a,#0xb0
                           1617 ;	genIfxJump
                           1618 ;	Peephole 112.b	changed ljmp to sjmp
                           1619 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1620 ;	genCmpGt
                           1621 ;	genCmp
   03E7 40 2D              1622 	jc	00124$
                           1623 ;	Peephole 300	removed redundant label 00149$
                           1624 ;	Peephole 256.a	removed redundant clr c
                           1625 ;	Peephole 159	avoided xrl during execution
   03E9 74 B9              1626 	mov	a,#(0x39 ^ 0x80)
   03EB 8A F0              1627 	mov	b,r2
   03ED 63 F0 80           1628 	xrl	b,#0x80
   03F0 95 F0              1629 	subb	a,b
                           1630 ;	genIfxJump
                           1631 ;	Peephole 112.b	changed ljmp to sjmp
                           1632 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F2 40 22              1633 	jc	00124$
                           1634 ;	Peephole 300	removed redundant label 00150$
                           1635 ;	atoh_f.c:129: result += (*c - 48);
                           1636 ;	genCast
   03F4 EA                 1637 	mov	a,r2
   03F5 33                 1638 	rlc	a
   03F6 95 E0              1639 	subb	a,acc
   03F8 FB                 1640 	mov	r3,a
                           1641 ;	genMinus
   03F9 EA                 1642 	mov	a,r2
   03FA 24 D0              1643 	add	a,#0xd0
   03FC FA                 1644 	mov	r2,a
   03FD EB                 1645 	mov	a,r3
   03FE 34 FF              1646 	addc	a,#0xff
   0400 FB                 1647 	mov	r3,a
                           1648 ;	genAssign
   0401 90s00r08           1649 	mov	dptr,#_atoh_data_result_1_1
   0404 E0                 1650 	movx	a,@dptr
   0405 FC                 1651 	mov	r4,a
   0406 A3                 1652 	inc	dptr
   0407 E0                 1653 	movx	a,@dptr
   0408 FD                 1654 	mov	r5,a
                           1655 ;	genPlus
   0409 90s00r08           1656 	mov	dptr,#_atoh_data_result_1_1
                           1657 ;	Peephole 236.g	used r2 instead of ar2
   040C EA                 1658 	mov	a,r2
                           1659 ;	Peephole 236.a	used r4 instead of ar4
   040D 2C                 1660 	add	a,r4
   040E F0                 1661 	movx	@dptr,a
                           1662 ;	Peephole 236.g	used r3 instead of ar3
   040F EB                 1663 	mov	a,r3
                           1664 ;	Peephole 236.b	used r5 instead of ar5
   0410 3D                 1665 	addc	a,r5
   0411 A3                 1666 	inc	dptr
   0412 F0                 1667 	movx	@dptr,a
   0413 02s04rAA           1668 	ljmp	00125$
   0416                    1669 00124$:
                           1670 ;	atoh_f.c:131: else if(*(c)>=97 && *(c)<=102)
                           1671 ;	genAssign
   0416 90s00r05           1672 	mov	dptr,#_atoh_data_c_1_1
   0419 E0                 1673 	movx	a,@dptr
   041A FA                 1674 	mov	r2,a
   041B A3                 1675 	inc	dptr
   041C E0                 1676 	movx	a,@dptr
   041D FB                 1677 	mov	r3,a
   041E A3                 1678 	inc	dptr
   041F E0                 1679 	movx	a,@dptr
   0420 FC                 1680 	mov	r4,a
                           1681 ;	genPointerGet
                           1682 ;	genGenPointerGet
   0421 8A 82              1683 	mov	dpl,r2
   0423 8B 83              1684 	mov	dph,r3
   0425 8C F0              1685 	mov	b,r4
   0427 12s00r00           1686 	lcall	__gptrget
                           1687 ;	genCmpLt
                           1688 ;	genCmp
   042A FA                 1689 	mov	r2,a
   042B C3                 1690 	clr	c
                           1691 ;	Peephole 106	removed redundant mov
   042C 64 80              1692 	xrl	a,#0x80
   042E 94 E1              1693 	subb	a,#0xe1
                           1694 ;	genIfxJump
                           1695 ;	Peephole 112.b	changed ljmp to sjmp
                           1696 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1697 ;	genCmpGt
                           1698 ;	genCmp
   0430 40 2C              1699 	jc	00120$
                           1700 ;	Peephole 300	removed redundant label 00151$
                           1701 ;	Peephole 256.a	removed redundant clr c
                           1702 ;	Peephole 159	avoided xrl during execution
   0432 74 E6              1703 	mov	a,#(0x66 ^ 0x80)
   0434 8A F0              1704 	mov	b,r2
   0436 63 F0 80           1705 	xrl	b,#0x80
   0439 95 F0              1706 	subb	a,b
                           1707 ;	genIfxJump
                           1708 ;	Peephole 112.b	changed ljmp to sjmp
                           1709 ;	Peephole 160.a	removed sjmp by inverse jump logic
   043B 40 21              1710 	jc	00120$
                           1711 ;	Peephole 300	removed redundant label 00152$
                           1712 ;	atoh_f.c:133: result += (*c - 87);
                           1713 ;	genCast
   043D EA                 1714 	mov	a,r2
   043E 33                 1715 	rlc	a
   043F 95 E0              1716 	subb	a,acc
   0441 FB                 1717 	mov	r3,a
                           1718 ;	genMinus
   0442 EA                 1719 	mov	a,r2
   0443 24 A9              1720 	add	a,#0xa9
   0445 FA                 1721 	mov	r2,a
   0446 EB                 1722 	mov	a,r3
   0447 34 FF              1723 	addc	a,#0xff
   0449 FB                 1724 	mov	r3,a
                           1725 ;	genAssign
   044A 90s00r08           1726 	mov	dptr,#_atoh_data_result_1_1
   044D E0                 1727 	movx	a,@dptr
   044E FC                 1728 	mov	r4,a
   044F A3                 1729 	inc	dptr
   0450 E0                 1730 	movx	a,@dptr
   0451 FD                 1731 	mov	r5,a
                           1732 ;	genPlus
   0452 90s00r08           1733 	mov	dptr,#_atoh_data_result_1_1
                           1734 ;	Peephole 236.g	used r2 instead of ar2
   0455 EA                 1735 	mov	a,r2
                           1736 ;	Peephole 236.a	used r4 instead of ar4
   0456 2C                 1737 	add	a,r4
   0457 F0                 1738 	movx	@dptr,a
                           1739 ;	Peephole 236.g	used r3 instead of ar3
   0458 EB                 1740 	mov	a,r3
                           1741 ;	Peephole 236.b	used r5 instead of ar5
   0459 3D                 1742 	addc	a,r5
   045A A3                 1743 	inc	dptr
   045B F0                 1744 	movx	@dptr,a
                           1745 ;	Peephole 112.b	changed ljmp to sjmp
   045C 80 4C              1746 	sjmp	00125$
   045E                    1747 00120$:
                           1748 ;	atoh_f.c:135: else if(*(c)>=65 && *(c)<=70)
                           1749 ;	genAssign
   045E 90s00r05           1750 	mov	dptr,#_atoh_data_c_1_1
   0461 E0                 1751 	movx	a,@dptr
   0462 FA                 1752 	mov	r2,a
   0463 A3                 1753 	inc	dptr
   0464 E0                 1754 	movx	a,@dptr
   0465 FB                 1755 	mov	r3,a
   0466 A3                 1756 	inc	dptr
   0467 E0                 1757 	movx	a,@dptr
   0468 FC                 1758 	mov	r4,a
                           1759 ;	genPointerGet
                           1760 ;	genGenPointerGet
   0469 8A 82              1761 	mov	dpl,r2
   046B 8B 83              1762 	mov	dph,r3
   046D 8C F0              1763 	mov	b,r4
   046F 12s00r00           1764 	lcall	__gptrget
                           1765 ;	genCmpLt
                           1766 ;	genCmp
   0472 FA                 1767 	mov	r2,a
   0473 C3                 1768 	clr	c
                           1769 ;	Peephole 106	removed redundant mov
   0474 64 80              1770 	xrl	a,#0x80
   0476 94 C1              1771 	subb	a,#0xc1
                           1772 ;	genIfxJump
                           1773 ;	Peephole 112.b	changed ljmp to sjmp
                           1774 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1775 ;	genCmpGt
                           1776 ;	genCmp
   0478 40 2C              1777 	jc	00116$
                           1778 ;	Peephole 300	removed redundant label 00153$
                           1779 ;	Peephole 256.a	removed redundant clr c
                           1780 ;	Peephole 159	avoided xrl during execution
   047A 74 C6              1781 	mov	a,#(0x46 ^ 0x80)
   047C 8A F0              1782 	mov	b,r2
   047E 63 F0 80           1783 	xrl	b,#0x80
   0481 95 F0              1784 	subb	a,b
                           1785 ;	genIfxJump
                           1786 ;	Peephole 112.b	changed ljmp to sjmp
                           1787 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0483 40 21              1788 	jc	00116$
                           1789 ;	Peephole 300	removed redundant label 00154$
                           1790 ;	atoh_f.c:137: result += (*c - 55);
                           1791 ;	genCast
   0485 EA                 1792 	mov	a,r2
   0486 33                 1793 	rlc	a
   0487 95 E0              1794 	subb	a,acc
   0489 FB                 1795 	mov	r3,a
                           1796 ;	genMinus
   048A EA                 1797 	mov	a,r2
   048B 24 C9              1798 	add	a,#0xc9
   048D FA                 1799 	mov	r2,a
   048E EB                 1800 	mov	a,r3
   048F 34 FF              1801 	addc	a,#0xff
   0491 FB                 1802 	mov	r3,a
                           1803 ;	genAssign
   0492 90s00r08           1804 	mov	dptr,#_atoh_data_result_1_1
   0495 E0                 1805 	movx	a,@dptr
   0496 FC                 1806 	mov	r4,a
   0497 A3                 1807 	inc	dptr
   0498 E0                 1808 	movx	a,@dptr
   0499 FD                 1809 	mov	r5,a
                           1810 ;	genPlus
   049A 90s00r08           1811 	mov	dptr,#_atoh_data_result_1_1
                           1812 ;	Peephole 236.g	used r2 instead of ar2
   049D EA                 1813 	mov	a,r2
                           1814 ;	Peephole 236.a	used r4 instead of ar4
   049E 2C                 1815 	add	a,r4
   049F F0                 1816 	movx	@dptr,a
                           1817 ;	Peephole 236.g	used r3 instead of ar3
   04A0 EB                 1818 	mov	a,r3
                           1819 ;	Peephole 236.b	used r5 instead of ar5
   04A1 3D                 1820 	addc	a,r5
   04A2 A3                 1821 	inc	dptr
   04A3 F0                 1822 	movx	@dptr,a
                           1823 ;	Peephole 112.b	changed ljmp to sjmp
   04A4 80 04              1824 	sjmp	00125$
   04A6                    1825 00116$:
                           1826 ;	atoh_f.c:141: return 257;
                           1827 ;	genRet
                           1828 ;	Peephole 182.b	used 16 bit load of dptr
   04A6 90 01 01           1829 	mov	dptr,#0x0101
                           1830 ;	Peephole 112.b	changed ljmp to sjmp
                           1831 ;	Peephole 251.b	replaced sjmp to ret with ret
   04A9 22                 1832 	ret
   04AA                    1833 00125$:
                           1834 ;	atoh_f.c:143: return result;
                           1835 ;	genAssign
   04AA 90s00r08           1836 	mov	dptr,#_atoh_data_result_1_1
   04AD E0                 1837 	movx	a,@dptr
   04AE FA                 1838 	mov	r2,a
   04AF A3                 1839 	inc	dptr
   04B0 E0                 1840 	movx	a,@dptr
                           1841 ;	genRet
                           1842 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04B1 8A 82              1843 	mov	dpl,r2
   04B3 F5 83              1844 	mov	dph,a
                           1845 ;	Peephole 300	removed redundant label 00127$
   04B5 22                 1846 	ret
                           1847 ;------------------------------------------------------------
                           1848 ;Allocation info for local variables in function 'ctoa'
                           1849 ;------------------------------------------------------------
                           1850 ;c                         Allocated with name '_ctoa_c_1_1'
                           1851 ;i                         Allocated with name '_ctoa_i_1_1'
                           1852 ;d                         Allocated with name '_ctoa_d_1_1'
                           1853 ;------------------------------------------------------------
                           1854 ;	atoh_f.c:159: char ctoa(int c)
                           1855 ;	-----------------------------------------
                           1856 ;	 function ctoa
                           1857 ;	-----------------------------------------
   04B6                    1858 _ctoa:
                           1859 ;	genReceive
   04B6 AA 83              1860 	mov	r2,dph
   04B8 E5 82              1861 	mov	a,dpl
   04BA 90s00r0A           1862 	mov	dptr,#_ctoa_c_1_1
   04BD F0                 1863 	movx	@dptr,a
   04BE A3                 1864 	inc	dptr
   04BF EA                 1865 	mov	a,r2
   04C0 F0                 1866 	movx	@dptr,a
                           1867 ;	atoh_f.c:162: if(c<10)
                           1868 ;	genAssign
   04C1 90s00r0A           1869 	mov	dptr,#_ctoa_c_1_1
   04C4 E0                 1870 	movx	a,@dptr
   04C5 FA                 1871 	mov	r2,a
   04C6 A3                 1872 	inc	dptr
   04C7 E0                 1873 	movx	a,@dptr
   04C8 FB                 1874 	mov	r3,a
                           1875 ;	genCmpLt
                           1876 ;	genCmp
   04C9 C3                 1877 	clr	c
   04CA EA                 1878 	mov	a,r2
   04CB 94 0A              1879 	subb	a,#0x0A
   04CD EB                 1880 	mov	a,r3
   04CE 64 80              1881 	xrl	a,#0x80
   04D0 94 80              1882 	subb	a,#0x80
                           1883 ;	genIfxJump
                           1884 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04D2 50 38              1885 	jnc	00118$
                           1886 ;	Peephole 300	removed redundant label 00130$
                           1887 ;	atoh_f.c:164: d=0x30;
                           1888 ;	genAssign
   04D4 90s00r0C           1889 	mov	dptr,#_ctoa_d_1_1
   04D7 74 30              1890 	mov	a,#0x30
   04D9 F0                 1891 	movx	@dptr,a
                           1892 ;	atoh_f.c:165: for(i=0;i<10;i++)
                           1893 ;	genAssign
   04DA 8A 04              1894 	mov	ar4,r2
   04DC 8B 05              1895 	mov	ar5,r3
                           1896 ;	genAssign
   04DE 7E 30              1897 	mov	r6,#0x30
                           1898 ;	genAssign
   04E0 7F 00              1899 	mov	r7,#0x00
   04E2 78 00              1900 	mov	r0,#0x00
   04E4                    1901 00104$:
                           1902 ;	genCmpLt
                           1903 ;	genCmp
   04E4 C3                 1904 	clr	c
   04E5 EF                 1905 	mov	a,r7
   04E6 94 0A              1906 	subb	a,#0x0A
   04E8 E8                 1907 	mov	a,r0
   04E9 64 80              1908 	xrl	a,#0x80
   04EB 94 80              1909 	subb	a,#0x80
                           1910 ;	genIfxJump
                           1911 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04ED 50 5C              1912 	jnc	00120$
                           1913 ;	Peephole 300	removed redundant label 00131$
                           1914 ;	atoh_f.c:167: if(c==i)
                           1915 ;	genCmpEq
                           1916 ;	gencjneshort
   04EF EC                 1917 	mov	a,r4
                           1918 ;	Peephole 112.b	changed ljmp to sjmp
                           1919 ;	Peephole 197.b	optimized misc jump sequence
   04F0 B5 07 0C           1920 	cjne	a,ar7,00102$
   04F3 ED                 1921 	mov	a,r5
   04F4 B5 00 08           1922 	cjne	a,ar0,00102$
                           1923 ;	Peephole 200.b	removed redundant sjmp
                           1924 ;	Peephole 300	removed redundant label 00132$
                           1925 ;	Peephole 300	removed redundant label 00133$
                           1926 ;	atoh_f.c:169: return d;
                           1927 ;	genAssign
   04F7 90s00r0C           1928 	mov	dptr,#_ctoa_d_1_1
   04FA E0                 1929 	movx	a,@dptr
                           1930 ;	genRet
   04FB F9                 1931 	mov	r1,a
                           1932 ;	Peephole 244.c	loading dpl from a instead of r1
   04FC F5 82              1933 	mov	dpl,a
                           1934 ;	atoh_f.c:170: break;
                           1935 ;	Peephole 112.b	changed ljmp to sjmp
                           1936 ;	Peephole 251.b	replaced sjmp to ret with ret
   04FE 22                 1937 	ret
   04FF                    1938 00102$:
                           1939 ;	atoh_f.c:172: else{d++;}
                           1940 ;	genPlus
                           1941 ;     genPlusIncr
   04FF 0E                 1942 	inc	r6
                           1943 ;	genAssign
   0500 90s00r0C           1944 	mov	dptr,#_ctoa_d_1_1
   0503 EE                 1945 	mov	a,r6
   0504 F0                 1946 	movx	@dptr,a
                           1947 ;	atoh_f.c:165: for(i=0;i<10;i++)
                           1948 ;	genPlus
                           1949 ;     genPlusIncr
                           1950 ;	tail increment optimized (range 10)
   0505 0F                 1951 	inc	r7
   0506 BF 00 DB           1952 	cjne	r7,#0x00,00104$
   0509 08                 1953 	inc	r0
                           1954 ;	Peephole 112.b	changed ljmp to sjmp
   050A 80 D8              1955 	sjmp	00104$
   050C                    1956 00118$:
                           1957 ;	atoh_f.c:175: else if(c<16)
                           1958 ;	genCmpLt
                           1959 ;	genCmp
   050C C3                 1960 	clr	c
   050D EA                 1961 	mov	a,r2
   050E 94 10              1962 	subb	a,#0x10
   0510 EB                 1963 	mov	a,r3
   0511 64 80              1964 	xrl	a,#0x80
   0513 94 80              1965 	subb	a,#0x80
                           1966 ;	genIfxJump
                           1967 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0515 50 34              1968 	jnc	00120$
                           1969 ;	Peephole 300	removed redundant label 00134$
                           1970 ;	atoh_f.c:177: d=0x41;
                           1971 ;	genAssign
   0517 90s00r0C           1972 	mov	dptr,#_ctoa_d_1_1
   051A 74 41              1973 	mov	a,#0x41
   051C F0                 1974 	movx	@dptr,a
                           1975 ;	atoh_f.c:178: for(i=10;i<16;i++)
                           1976 ;	genAssign
                           1977 ;	genAssign
   051D 7C 41              1978 	mov	r4,#0x41
                           1979 ;	genAssign
   051F 7D 0A              1980 	mov	r5,#0x0A
   0521 7E 00              1981 	mov	r6,#0x00
   0523                    1982 00111$:
                           1983 ;	genCmpLt
                           1984 ;	genCmp
   0523 C3                 1985 	clr	c
   0524 ED                 1986 	mov	a,r5
   0525 94 10              1987 	subb	a,#0x10
   0527 EE                 1988 	mov	a,r6
   0528 64 80              1989 	xrl	a,#0x80
   052A 94 80              1990 	subb	a,#0x80
                           1991 ;	genIfxJump
                           1992 ;	Peephole 108.a	removed ljmp by inverse jump logic
   052C 50 1D              1993 	jnc	00120$
                           1994 ;	Peephole 300	removed redundant label 00135$
                           1995 ;	atoh_f.c:180: if(c==i)
                           1996 ;	genCmpEq
                           1997 ;	gencjneshort
   052E EA                 1998 	mov	a,r2
                           1999 ;	Peephole 112.b	changed ljmp to sjmp
                           2000 ;	Peephole 197.b	optimized misc jump sequence
   052F B5 05 0C           2001 	cjne	a,ar5,00109$
   0532 EB                 2002 	mov	a,r3
   0533 B5 06 08           2003 	cjne	a,ar6,00109$
                           2004 ;	Peephole 200.b	removed redundant sjmp
                           2005 ;	Peephole 300	removed redundant label 00136$
                           2006 ;	Peephole 300	removed redundant label 00137$
                           2007 ;	atoh_f.c:182: return d;
                           2008 ;	genAssign
   0536 90s00r0C           2009 	mov	dptr,#_ctoa_d_1_1
   0539 E0                 2010 	movx	a,@dptr
                           2011 ;	genRet
   053A FF                 2012 	mov	r7,a
                           2013 ;	Peephole 244.c	loading dpl from a instead of r7
   053B F5 82              2014 	mov	dpl,a
                           2015 ;	atoh_f.c:183: break;
                           2016 ;	Peephole 112.b	changed ljmp to sjmp
                           2017 ;	Peephole 251.b	replaced sjmp to ret with ret
   053D 22                 2018 	ret
   053E                    2019 00109$:
                           2020 ;	atoh_f.c:185: else{d++;}
                           2021 ;	genPlus
                           2022 ;     genPlusIncr
   053E 0C                 2023 	inc	r4
                           2024 ;	genAssign
   053F 90s00r0C           2025 	mov	dptr,#_ctoa_d_1_1
   0542 EC                 2026 	mov	a,r4
   0543 F0                 2027 	movx	@dptr,a
                           2028 ;	atoh_f.c:178: for(i=10;i<16;i++)
                           2029 ;	genPlus
                           2030 ;     genPlusIncr
                           2031 ;	tail increment optimized (range 10)
   0544 0D                 2032 	inc	r5
   0545 BD 00 DB           2033 	cjne	r5,#0x00,00111$
   0548 0E                 2034 	inc	r6
                           2035 ;	Peephole 112.b	changed ljmp to sjmp
   0549 80 D8              2036 	sjmp	00111$
   054B                    2037 00120$:
   054B 22                 2038 	ret
                           2039 ;------------------------------------------------------------
