                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 17:36:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
   0430 24r0D              1398 	add	a,#_hex_dump_r_1_1
   0432 F5 82              1399 	mov	dpl,a
                           1400 ;	Peephole 236.g	used r1 instead of ar1
   0434 E9                 1401 	mov	a,r1
   0435 34s00              1402 	addc	a,#(_hex_dump_r_1_1 >> 8)
   0437 F5 83              1403 	mov	dph,a
                           1404 ;	genPointerGet
                           1405 ;	genFarPointerGet
   0439 E0                 1406 	movx	a,@dptr
   043A FC                 1407 	mov	r4,a
                           1408 ;	genCast
   043B 7D 00              1409 	mov	r5,#0x00
                           1410 ;	genIpush
   043D C0 02              1411 	push	ar2
   043F C0 03              1412 	push	ar3
   0441 C0 04              1413 	push	ar4
   0443 C0 05              1414 	push	ar5
   0445 C0 06              1415 	push	ar6
   0447 C0 07              1416 	push	ar7
   0449 C0 00              1417 	push	ar0
   044B C0 01              1418 	push	ar1
   044D C0 04              1419 	push	ar4
   044F C0 05              1420 	push	ar5
                           1421 ;	genIpush
   0451 74rC6              1422 	mov	a,#__str_13
   0453 C0 E0              1423 	push	acc
   0455 74s01              1424 	mov	a,#(__str_13 >> 8)
   0457 C0 E0              1425 	push	acc
                           1426 ;	genCall
   0459 12s00r00           1427 	lcall	_printf_tiny
   045C E5 81              1428 	mov	a,sp
   045E 24 FC              1429 	add	a,#0xfc
   0460 F5 81              1430 	mov	sp,a
   0462 D0 01              1431 	pop	ar1
   0464 D0 00              1432 	pop	ar0
   0466 D0 07              1433 	pop	ar7
   0468 D0 06              1434 	pop	ar6
   046A D0 05              1435 	pop	ar5
   046C D0 04              1436 	pop	ar4
   046E D0 03              1437 	pop	ar3
   0470 D0 02              1438 	pop	ar2
                           1439 ;	data_dump.c:162: j++;
                           1440 ;	genPlus
   0472 90s00r21           1441 	mov	dptr,#_hex_dump_j_1_1
                           1442 ;     genPlusIncr
   0475 74 01              1443 	mov	a,#0x01
                           1444 ;	Peephole 236.a	used r0 instead of ar0
   0477 28                 1445 	add	a,r0
   0478 F0                 1446 	movx	@dptr,a
                           1447 ;	Peephole 181	changed mov to clr
   0479 E4                 1448 	clr	a
                           1449 ;	Peephole 236.b	used r1 instead of ar1
   047A 39                 1450 	addc	a,r1
   047B A3                 1451 	inc	dptr
   047C F0                 1452 	movx	@dptr,a
                           1453 ;	data_dump.c:141: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1454 ;	genPlus
                           1455 ;     genPlusIncr
   047D 0E                 1456 	inc	r6
   047E BE 00 01           1457 	cjne	r6,#0x00,00149$
   0481 0F                 1458 	inc	r7
   0482                    1459 00149$:
                           1460 ;	genIpop
   0482 D0 05              1461 	pop	ar5
   0484 D0 04              1462 	pop	ar4
   0486 02s03r60           1463 	ljmp	00121$
                           1464 ;	Peephole 259.b	removed redundant label 00125$ and ret
                           1465 ;
                           1466 	.area CSEG    (CODE)
                           1467 	.area CONST   (CODE)
   0000                    1468 __str_0:
   0000 0A                 1469 	.db 0x0A
   0001 0D                 1470 	.db 0x0D
   0002 09                 1471 	.db 0x09
   0003 09                 1472 	.db 0x09
   0004 41 73 63 69 69 20  1473 	.ascii "Ascii Representation"
        52 65 70 72 65 73
        65 6E 74 61 74 69
        6F 6E
   0018 0A                 1474 	.db 0x0A
   0019 0D                 1475 	.db 0x0D
   001A 00                 1476 	.db 0x00
   001B                    1477 __str_1:
   001B 0A                 1478 	.db 0x0A
   001C 0D                 1479 	.db 0x0D
   001D 09                 1480 	.db 0x09
   001E 09                 1481 	.db 0x09
   001F 00                 1482 	.db 0x00
   0020                    1483 __str_2:
   0020 0A                 1484 	.db 0x0A
   0021 0D                 1485 	.db 0x0D
   0022 09                 1486 	.db 0x09
   0023 09                 1487 	.db 0x09
   0024 48 65 78 20 52 65  1488 	.ascii "Hex Representation"
        70 72 65 73 65 6E
        74 61 74 69 6F 6E
   0036 0A                 1489 	.db 0x0A
   0037 0D                 1490 	.db 0x0D
   0038 00                 1491 	.db 0x00
   0039                    1492 __str_3:
   0039 0A                 1493 	.db 0x0A
   003A 0A                 1494 	.db 0x0A
   003B 0D                 1495 	.db 0x0D
   003C 30 78 25 78        1496 	.ascii "0x%x"
   0040 00                 1497 	.db 0x00
   0041                    1498 __str_4:
   0041 09                 1499 	.db 0x09
   0042 20 25 78           1500 	.ascii " %x"
   0045 00                 1501 	.db 0x00
   0046                    1502 __str_5:
   0046 25 78              1503 	.ascii "%x"
   0048 00                 1504 	.db 0x00
   0049                    1505 __str_6:
   0049 0A                 1506 	.db 0x0A
   004A 0A                 1507 	.db 0x0A
   004B 0D                 1508 	.db 0x0D
   004C 20 45 6E 74 65 72  1509 	.ascii " Enter Start Address in Hex in HHH format between 000 to "
        20 53 74 61 72 74
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20
   0085 37 46 46 3A 20     1510 	.ascii "7FF: "
   008A 00                 1511 	.db 0x00
   008B                    1512 __str_7:
   008B 0A                 1513 	.db 0x0A
   008C 0A                 1514 	.db 0x0A
   008D 0D                 1515 	.db 0x0D
   008E 20 2A 2D 45 52 52  1516 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0098 09                 1517 	.db 0x09
   0099 20 50 6C 65 61 73  1518 	.ascii " Please Enter valid start Address betweem 000 "
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 73 74 61 72
        74 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20
   00C7 61 6E 64 20 37 46  1519 	.ascii "and 7FF: "
        46 3A 20
   00D0 00                 1520 	.db 0x00
   00D1                    1521 __str_8:
   00D1 0A                 1522 	.db 0x0A
   00D2 0A                 1523 	.db 0x0A
   00D3 0D                 1524 	.db 0x0D
   00D4 20 45 6E 74 65 72  1525 	.ascii " Enter End Address in Hex in HHH format between 000 to 7F"
        20 45 6E 64 20 41
        64 64 72 65 73 73
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 48 20 66 6F 72
        6D 61 74 20 62 65
        74 77 65 65 6E 20
        30 30 30 20 74 6F
        20 37 46
   010D 46 3A 20           1526 	.ascii "F: "
   0110 00                 1527 	.db 0x00
   0111                    1528 __str_9:
   0111 0A                 1529 	.db 0x0A
   0112 0A                 1530 	.db 0x0A
   0113 0D                 1531 	.db 0x0D
   0114 20 2A 2D 45 52 52  1532 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   011E 09                 1533 	.db 0x09
   011F 20 50 6C 65 61 73  1534 	.ascii " Please Enter valid end Address betweem 000 an"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 65 6E 64 20
        41 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6D 20 30 30
        30 20 61 6E
   014D 64 20 37 46 46 3A  1535 	.ascii "d 7FF: "
        20
   0154 00                 1536 	.db 0x00
   0155                    1537 __str_10:
   0155 0A                 1538 	.db 0x0A
   0156 0D                 1539 	.db 0x0D
   0157 09                 1540 	.db 0x09
   0158 54 6F 74 61 6C 20  1541 	.ascii "Total Bytes: %d"
        42 79 74 65 73 3A
        20 25 64
   0167 0A                 1542 	.db 0x0A
   0168 0D                 1543 	.db 0x0D
   0169 00                 1544 	.db 0x00
   016A                    1545 __str_11:
   016A 0A                 1546 	.db 0x0A
   016B 0D                 1547 	.db 0x0D
   016C 20 2D 45 52 52 4F  1548 	.ascii " -ERROR- End address smaller than the start address"
        52 2D 20 45 6E 64
        20 61 64 64 72 65
        73 73 20 73 6D 61
        6C 6C 65 72 20 74
        68 61 6E 20 74 68
        65 20 73 74 61 72
        74 20 61 64 64 72
        65 73 73
   019F 0A                 1549 	.db 0x0A
   01A0 0D                 1550 	.db 0x0D
   01A1 20 45 6E 74 65     1551 	.ascii " Ente"
   01A6 72 20 56 61 6C 69  1552 	.ascii "r Valid address range"
        64 20 61 64 64 72
        65 73 73 20 72 61
        6E 67 65
   01BB 0A                 1553 	.db 0x0A
   01BC 0D                 1554 	.db 0x0D
   01BD 00                 1555 	.db 0x00
   01BE                    1556 __str_12:
   01BE 0A                 1557 	.db 0x0A
   01BF 0A                 1558 	.db 0x0A
   01C0 0D                 1559 	.db 0x0D
   01C1 25 78 3A           1560 	.ascii "%x:"
   01C4 09                 1561 	.db 0x09
   01C5 00                 1562 	.db 0x00
   01C6                    1563 __str_13:
   01C6 25 78              1564 	.ascii "%x"
   01C8 09                 1565 	.db 0x09
   01C9 00                 1566 	.db 0x00
                           1567 	.area XINIT   (CODE)
