                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:21:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0955 D0 03              2536 	pop	ar3
   0957 D0 02              2537 	pop	ar2
                           2538 ;	main.c:192: delay_ms(500);
                           2539 ;	genCall
                           2540 ;	Peephole 182.b	used 16 bit load of dptr
   0959 90 01 F4           2541 	mov	dptr,#0x01F4
   095C C0 02              2542 	push	ar2
   095E C0 03              2543 	push	ar3
   0960 C0 04              2544 	push	ar4
   0962 C0 05              2545 	push	ar5
   0964 12s00r00           2546 	lcall	_delay_ms
   0967 D0 05              2547 	pop	ar5
   0969 D0 04              2548 	pop	ar4
   096B D0 03              2549 	pop	ar3
   096D D0 02              2550 	pop	ar2
                           2551 ;	main.c:193: cnt[num]=0;
                           2552 ;	genPlus
                           2553 ;	Peephole 236.g	used r3 instead of ar3
   096F EB                 2554 	mov	a,r3
   0970 24r03              2555 	add	a,#_cnt
   0972 F5 82              2556 	mov	dpl,a
                           2557 ;	Peephole 236.g	used r4 instead of ar4
   0974 EC                 2558 	mov	a,r4
   0975 34s00              2559 	addc	a,#(_cnt >> 8)
   0977 F5 83              2560 	mov	dph,a
                           2561 ;	genPointerSet
                           2562 ;     genFarPointerSet
                           2563 ;	Peephole 181	changed mov to clr
   0979 E4                 2564 	clr	a
   097A F0                 2565 	movx	@dptr,a
                           2566 ;	main.c:195: lcdgotoxy(num+1,1);
                           2567 ;	genAssign
   097B 90s00r00           2568 	mov	dptr,#_lcdgotoxy_PARM_2
   097E 74 01              2569 	mov	a,#0x01
   0980 F0                 2570 	movx	@dptr,a
                           2571 ;	genCall
   0981 8D 82              2572 	mov	dpl,r5
   0983 C0 02              2573 	push	ar2
   0985 C0 03              2574 	push	ar3
   0987 C0 04              2575 	push	ar4
   0989 12s00r00           2576 	lcall	_lcdgotoxy
   098C D0 04              2577 	pop	ar4
   098E D0 03              2578 	pop	ar3
   0990 D0 02              2579 	pop	ar2
                           2580 ;	main.c:196: lcdputstr("Timer");
                           2581 ;	genCall
                           2582 ;	Peephole 182.a	used 16 bit load of DPTR
   0992 90s00r08           2583 	mov	dptr,#__str_2
   0995 75 F0 80           2584 	mov	b,#0x80
   0998 C0 02              2585 	push	ar2
   099A C0 03              2586 	push	ar3
   099C C0 04              2587 	push	ar4
   099E 12s00r00           2588 	lcall	_lcdputstr
   09A1 D0 04              2589 	pop	ar4
   09A3 D0 03              2590 	pop	ar3
   09A5 D0 02              2591 	pop	ar2
                           2592 ;	main.c:197: lcdputch(name[num]);
                           2593 ;	genPlus
                           2594 ;	Peephole 236.g	used r3 instead of ar3
   09A7 EB                 2595 	mov	a,r3
   09A8 24r23              2596 	add	a,#_main_name_1_1
   09AA F5 82              2597 	mov	dpl,a
                           2598 ;	Peephole 236.g	used r4 instead of ar4
   09AC EC                 2599 	mov	a,r4
   09AD 34s00              2600 	addc	a,#(_main_name_1_1 >> 8)
   09AF F5 83              2601 	mov	dph,a
                           2602 ;	genPointerGet
                           2603 ;	genFarPointerGet
   09B1 E0                 2604 	movx	a,@dptr
                           2605 ;	genCall
   09B2 FB                 2606 	mov	r3,a
                           2607 ;	Peephole 244.c	loading dpl from a instead of r3
   09B3 F5 82              2608 	mov	dpl,a
   09B5 C0 02              2609 	push	ar2
   09B7 12s00r00           2610 	lcall	_lcdputch
   09BA D0 02              2611 	pop	ar2
                           2612 ;	main.c:198: lcdputstr("-D");
                           2613 ;	genCall
                           2614 ;	Peephole 182.a	used 16 bit load of DPTR
   09BC 90s00r0E           2615 	mov	dptr,#__str_3
   09BF 75 F0 80           2616 	mov	b,#0x80
   09C2 C0 02              2617 	push	ar2
   09C4 12s00r00           2618 	lcall	_lcdputstr
   09C7 D0 02              2619 	pop	ar2
                           2620 ;	main.c:199: EA=1;
                           2621 ;	genAssign
   09C9 D2 AF              2622 	setb	_EA
   09CB 02s0Dr34           2623 	ljmp	00235$
   09CE                    2624 00218$:
                           2625 ;	main.c:202: else if(store=='7')
                           2626 ;	genCmpEq
                           2627 ;	gencjneshort
   09CE BA 37 02           2628 	cjne	r2,#0x37,00484$
   09D1 80 03              2629 	sjmp	00485$
   09D3                    2630 00484$:
   09D3 02s0Cr8B           2631 	ljmp	00215$
   09D6                    2632 00485$:
                           2633 ;	main.c:204: printf_tiny("\n\n\r\t Select Character code between 0 to 7: \t");
                           2634 ;	genIpush
   09D6 C0 02              2635 	push	ar2
   09D8 74r12              2636 	mov	a,#__str_38
   09DA C0 E0              2637 	push	acc
   09DC 74s07              2638 	mov	a,#(__str_38 >> 8)
   09DE C0 E0              2639 	push	acc
                           2640 ;	genCall
   09E0 12s00r00           2641 	lcall	_printf_tiny
   09E3 15 81              2642 	dec	sp
   09E5 15 81              2643 	dec	sp
   09E7 D0 02              2644 	pop	ar2
                           2645 ;	main.c:205: do
   09E9                    2646 00187$:
                           2647 ;	main.c:207: gets(c);
                           2648 ;	genCall
                           2649 ;	Peephole 182.a	used 16 bit load of DPTR
   09E9 90s00r1A           2650 	mov	dptr,#_main_c_1_1
   09EC 75 F0 00           2651 	mov	b,#0x00
   09EF C0 02              2652 	push	ar2
   09F1 12s00r00           2653 	lcall	_gets
   09F4 D0 02              2654 	pop	ar2
                           2655 ;	main.c:208: num=atoi(c);
                           2656 ;	genCall
                           2657 ;	Peephole 182.a	used 16 bit load of DPTR
   09F6 90s00r1A           2658 	mov	dptr,#_main_c_1_1
   09F9 75 F0 00           2659 	mov	b,#0x00
   09FC C0 02              2660 	push	ar2
   09FE 12s00r00           2661 	lcall	_atoi
   0A01 AB 82              2662 	mov	r3,dpl
   0A03 AC 83              2663 	mov	r4,dph
   0A05 D0 02              2664 	pop	ar2
                           2665 ;	main.c:209: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           2666 ;	genCmpGt
                           2667 ;	genCmp
   0A07 C3                 2668 	clr	c
   0A08 74 07              2669 	mov	a,#0x07
   0A0A 9B                 2670 	subb	a,r3
                           2671 ;	Peephole 159	avoided xrl during execution
   0A0B 74 80              2672 	mov	a,#(0x00 ^ 0x80)
   0A0D 8C F0              2673 	mov	b,r4
   0A0F 63 F0 80           2674 	xrl	b,#0x80
   0A12 95 F0              2675 	subb	a,b
   0A14 E4                 2676 	clr	a
   0A15 33                 2677 	rlc	a
                           2678 ;	genIfx
   0A16 FD                 2679 	mov	r5,a
                           2680 ;	Peephole 105	removed redundant mov
                           2681 ;	genIfxJump
                           2682 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0A17 60 1F              2683 	jz	00188$
                           2684 ;	Peephole 300	removed redundant label 00486$
                           2685 ;	genIpush
   0A19 C0 02              2686 	push	ar2
   0A1B C0 03              2687 	push	ar3
   0A1D C0 04              2688 	push	ar4
   0A1F C0 05              2689 	push	ar5
   0A21 74r3F              2690 	mov	a,#__str_39
   0A23 C0 E0              2691 	push	acc
   0A25 74s07              2692 	mov	a,#(__str_39 >> 8)
   0A27 C0 E0              2693 	push	acc
                           2694 ;	genCall
   0A29 12s00r00           2695 	lcall	_printf_tiny
   0A2C 15 81              2696 	dec	sp
   0A2E 15 81              2697 	dec	sp
   0A30 D0 05              2698 	pop	ar5
   0A32 D0 04              2699 	pop	ar4
   0A34 D0 03              2700 	pop	ar3
   0A36 D0 02              2701 	pop	ar2
   0A38                    2702 00188$:
                           2703 ;	main.c:210: }while(num>7);
                           2704 ;	genIfx
   0A38 ED                 2705 	mov	a,r5
                           2706 ;	genIfxJump
                           2707 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0A39 70 AE              2708 	jnz	00187$
                           2709 ;	Peephole 300	removed redundant label 00487$
                           2710 ;	main.c:211: ccode=num;
                           2711 ;	genCast
                           2712 ;	main.c:213: printf_tiny("\n\n\r\t Enter pixel map in HEX in HH format from 00 to 1F: \t");
                           2713 ;	genIpush
   0A3B C0 02              2714 	push	ar2
   0A3D C0 03              2715 	push	ar3
   0A3F 74r74              2716 	mov	a,#__str_40
   0A41 C0 E0              2717 	push	acc
   0A43 74s07              2718 	mov	a,#(__str_40 >> 8)
   0A45 C0 E0              2719 	push	acc
                           2720 ;	genCall
   0A47 12s00r00           2721 	lcall	_printf_tiny
   0A4A 15 81              2722 	dec	sp
   0A4C 15 81              2723 	dec	sp
   0A4E D0 03              2724 	pop	ar3
   0A50 D0 02              2725 	pop	ar2
                           2726 ;	main.c:214: for(i=0;i<8;i++)
                           2727 ;	genAssign
   0A52 7C 00              2728 	mov	r4,#0x00
   0A54 7D 00              2729 	mov	r5,#0x00
   0A56                    2730 00306$:
                           2731 ;	genCmpLt
                           2732 ;	genCmp
   0A56 C3                 2733 	clr	c
   0A57 EC                 2734 	mov	a,r4
   0A58 94 08              2735 	subb	a,#0x08
   0A5A ED                 2736 	mov	a,r5
   0A5B 64 80              2737 	xrl	a,#0x80
   0A5D 94 80              2738 	subb	a,#0x80
                           2739 ;	genIfxJump
   0A5F 40 03              2740 	jc	00488$
   0A61 02s0Cr71           2741 	ljmp	00309$
   0A64                    2742 00488$:
                           2743 ;	main.c:216: printf_tiny("\n\r\t Data in row number %d: \t",i);
                           2744 ;	genIpush
   0A64 C0 02              2745 	push	ar2
   0A66 C0 03              2746 	push	ar3
   0A68 C0 04              2747 	push	ar4
   0A6A C0 05              2748 	push	ar5
   0A6C C0 04              2749 	push	ar4
   0A6E C0 05              2750 	push	ar5
                           2751 ;	genIpush
   0A70 74rAE              2752 	mov	a,#__str_41
   0A72 C0 E0              2753 	push	acc
   0A74 74s07              2754 	mov	a,#(__str_41 >> 8)
   0A76 C0 E0              2755 	push	acc
                           2756 ;	genCall
   0A78 12s00r00           2757 	lcall	_printf_tiny
   0A7B E5 81              2758 	mov	a,sp
   0A7D 24 FC              2759 	add	a,#0xfc
   0A7F F5 81              2760 	mov	sp,a
   0A81 D0 05              2761 	pop	ar5
   0A83 D0 04              2762 	pop	ar4
   0A85 D0 03              2763 	pop	ar3
   0A87 D0 02              2764 	pop	ar2
                           2765 ;	main.c:217: do
   0A89                    2766 00192$:
                           2767 ;	main.c:219: gets(c);
                           2768 ;	genCall
                           2769 ;	Peephole 182.a	used 16 bit load of DPTR
   0A89 90s00r1A           2770 	mov	dptr,#_main_c_1_1
   0A8C 75 F0 00           2771 	mov	b,#0x00
   0A8F C0 02              2772 	push	ar2
   0A91 C0 03              2773 	push	ar3
   0A93 C0 04              2774 	push	ar4
   0A95 C0 05              2775 	push	ar5
   0A97 12s00r00           2776 	lcall	_gets
   0A9A D0 05              2777 	pop	ar5
   0A9C D0 04              2778 	pop	ar4
   0A9E D0 03              2779 	pop	ar3
   0AA0 D0 02              2780 	pop	ar2
                           2781 ;	main.c:220: num=atoh_data(c);
                           2782 ;	genCall
                           2783 ;	Peephole 182.a	used 16 bit load of DPTR
   0AA2 90s00r1A           2784 	mov	dptr,#_main_c_1_1
   0AA5 75 F0 00           2785 	mov	b,#0x00
   0AA8 C0 02              2786 	push	ar2
   0AAA C0 03              2787 	push	ar3
   0AAC C0 04              2788 	push	ar4
   0AAE C0 05              2789 	push	ar5
   0AB0 12s00r00           2790 	lcall	_atoh_data
   0AB3 AE 82              2791 	mov	r6,dpl
   0AB5 AF 83              2792 	mov	r7,dph
   0AB7 D0 05              2793 	pop	ar5
   0AB9 D0 04              2794 	pop	ar4
   0ABB D0 03              2795 	pop	ar3
   0ABD D0 02              2796 	pop	ar2
                           2797 ;	main.c:222: if(num>31){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid HEX number between 00 to 1F in HH format:\t");}
                           2798 ;	genCmpGt
                           2799 ;	genCmp
   0ABF C3                 2800 	clr	c
   0AC0 74 1F              2801 	mov	a,#0x1F
   0AC2 9E                 2802 	subb	a,r6
                           2803 ;	Peephole 159	avoided xrl during execution
   0AC3 74 80              2804 	mov	a,#(0x00 ^ 0x80)
   0AC5 8F F0              2805 	mov	b,r7
   0AC7 63 F0 80           2806 	xrl	b,#0x80
   0ACA 95 F0              2807 	subb	a,b
   0ACC E4                 2808 	clr	a
   0ACD 33                 2809 	rlc	a
                           2810 ;	genIfx
   0ACE F8                 2811 	mov	r0,a
                           2812 ;	Peephole 105	removed redundant mov
                           2813 ;	genIfxJump
                           2814 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0ACF 60 2B              2815 	jz	00193$
                           2816 ;	Peephole 300	removed redundant label 00489$
                           2817 ;	genIpush
   0AD1 C0 02              2818 	push	ar2
   0AD3 C0 03              2819 	push	ar3
   0AD5 C0 04              2820 	push	ar4
   0AD7 C0 05              2821 	push	ar5
   0AD9 C0 06              2822 	push	ar6
   0ADB C0 07              2823 	push	ar7
   0ADD C0 00              2824 	push	ar0
   0ADF 74rCB              2825 	mov	a,#__str_42
   0AE1 C0 E0              2826 	push	acc
   0AE3 74s07              2827 	mov	a,#(__str_42 >> 8)
   0AE5 C0 E0              2828 	push	acc
                           2829 ;	genCall
   0AE7 12s00r00           2830 	lcall	_printf_tiny
   0AEA 15 81              2831 	dec	sp
   0AEC 15 81              2832 	dec	sp
   0AEE D0 00              2833 	pop	ar0
   0AF0 D0 07              2834 	pop	ar7
   0AF2 D0 06              2835 	pop	ar6
   0AF4 D0 05              2836 	pop	ar5
   0AF6 D0 04              2837 	pop	ar4
   0AF8 D0 03              2838 	pop	ar3
   0AFA D0 02              2839 	pop	ar2
   0AFC                    2840 00193$:
                           2841 ;	main.c:223: }while(num>31);
                           2842 ;	genIfx
   0AFC E8                 2843 	mov	a,r0
                           2844 ;	genIfxJump
   0AFD 60 03              2845 	jz	00490$
   0AFF 02s0Ar89           2846 	ljmp	00192$
   0B02                    2847 00490$:
                           2848 ;	main.c:225: row_val[i]=num;
                           2849 ;	genPlus
                           2850 ;	Peephole 236.g	used r4 instead of ar4
   0B02 EC                 2851 	mov	a,r4
   0B03 24r2D              2852 	add	a,#_main_row_val_1_1
   0B05 F5 82              2853 	mov	dpl,a
                           2854 ;	Peephole 236.g	used r5 instead of ar5
   0B07 ED                 2855 	mov	a,r5
   0B08 34s00              2856 	addc	a,#(_main_row_val_1_1 >> 8)
   0B0A F5 83              2857 	mov	dph,a
                           2858 ;	genCast
                           2859 ;	genPointerSet
                           2860 ;     genFarPointerSet
   0B0C EE                 2861 	mov	a,r6
   0B0D F0                 2862 	movx	@dptr,a
                           2863 ;	main.c:226: disp[i]=atob(num);
                           2864 ;	genPlus
                           2865 ;	Peephole 236.g	used r4 instead of ar4
   0B0E EC                 2866 	mov	a,r4
   0B0F 24r35              2867 	add	a,#_main_disp_1_1
   0B11 FF                 2868 	mov	r7,a
                           2869 ;	Peephole 236.g	used r5 instead of ar5
   0B12 ED                 2870 	mov	a,r5
   0B13 34s00              2871 	addc	a,#(_main_disp_1_1 >> 8)
   0B15 F8                 2872 	mov	r0,a
                           2873 ;	genCall
   0B16 8E 82              2874 	mov	dpl,r6
   0B18 C0 02              2875 	push	ar2
   0B1A C0 03              2876 	push	ar3
   0B1C C0 04              2877 	push	ar4
   0B1E C0 05              2878 	push	ar5
   0B20 C0 07              2879 	push	ar7
   0B22 C0 00              2880 	push	ar0
   0B24 12s00r00           2881 	lcall	_atob
   0B27 AE 82              2882 	mov	r6,dpl
   0B29 D0 00              2883 	pop	ar0
   0B2B D0 07              2884 	pop	ar7
   0B2D D0 05              2885 	pop	ar5
   0B2F D0 04              2886 	pop	ar4
   0B31 D0 03              2887 	pop	ar3
   0B33 D0 02              2888 	pop	ar2
                           2889 ;	genPointerSet
                           2890 ;     genFarPointerSet
   0B35 8F 82              2891 	mov	dpl,r7
   0B37 88 83              2892 	mov	dph,r0
   0B39 EE                 2893 	mov	a,r6
   0B3A F0                 2894 	movx	@dptr,a
                           2895 ;	main.c:227: printf_tiny("\n\r\t\t      \t12345");
                           2896 ;	genIpush
   0B3B C0 02              2897 	push	ar2
   0B3D C0 03              2898 	push	ar3
   0B3F C0 04              2899 	push	ar4
   0B41 C0 05              2900 	push	ar5
   0B43 74r15              2901 	mov	a,#__str_43
   0B45 C0 E0              2902 	push	acc
   0B47 74s08              2903 	mov	a,#(__str_43 >> 8)
   0B49 C0 E0              2904 	push	acc
                           2905 ;	genCall
   0B4B 12s00r00           2906 	lcall	_printf_tiny
   0B4E 15 81              2907 	dec	sp
   0B50 15 81              2908 	dec	sp
   0B52 D0 05              2909 	pop	ar5
   0B54 D0 04              2910 	pop	ar4
   0B56 D0 03              2911 	pop	ar3
   0B58 D0 02              2912 	pop	ar2
                           2913 ;	main.c:228: for(j=0;j<=i;j++)
                           2914 ;	genAssign
   0B5A 8C 06              2915 	mov	ar6,r4
   0B5C 8D 07              2916 	mov	ar7,r5
                           2917 ;	genAssign
   0B5E 78 00              2918 	mov	r0,#0x00
   0B60 79 00              2919 	mov	r1,#0x00
   0B62                    2920 00302$:
                           2921 ;	genCmpGt
                           2922 ;	genCmp
   0B62 C3                 2923 	clr	c
   0B63 EE                 2924 	mov	a,r6
   0B64 98                 2925 	subb	a,r0
   0B65 EF                 2926 	mov	a,r7
   0B66 64 80              2927 	xrl	a,#0x80
   0B68 89 F0              2928 	mov	b,r1
   0B6A 63 F0 80           2929 	xrl	b,#0x80
   0B6D 95 F0              2930 	subb	a,b
                           2931 ;	genIfxJump
   0B6F 50 03              2932 	jnc	00491$
   0B71 02s0Cr67           2933 	ljmp	00308$
   0B74                    2934 00491$:
                           2935 ;	main.c:229: {  printf_tiny("\n\r\t\tROW %d:\t",j);
                           2936 ;	genIpush
   0B74 C0 02              2937 	push	ar2
   0B76 C0 03              2938 	push	ar3
   0B78 C0 06              2939 	push	ar6
   0B7A C0 07              2940 	push	ar7
   0B7C C0 00              2941 	push	ar0
   0B7E C0 01              2942 	push	ar1
   0B80 C0 00              2943 	push	ar0
   0B82 C0 01              2944 	push	ar1
                           2945 ;	genIpush
   0B84 74r26              2946 	mov	a,#__str_44
   0B86 C0 E0              2947 	push	acc
   0B88 74s08              2948 	mov	a,#(__str_44 >> 8)
   0B8A C0 E0              2949 	push	acc
                           2950 ;	genCall
   0B8C 12s00r00           2951 	lcall	_printf_tiny
   0B8F E5 81              2952 	mov	a,sp
   0B91 24 FC              2953 	add	a,#0xfc
   0B93 F5 81              2954 	mov	sp,a
   0B95 D0 01              2955 	pop	ar1
   0B97 D0 00              2956 	pop	ar0
   0B99 D0 07              2957 	pop	ar7
   0B9B D0 06              2958 	pop	ar6
   0B9D D0 03              2959 	pop	ar3
   0B9F D0 02              2960 	pop	ar2
                           2961 ;	main.c:230: for(k=3;k<8;k++)
                           2962 ;	genPlus
                           2963 ;	Peephole 236.g	used r0 instead of ar0
   0BA1 E8                 2964 	mov	a,r0
   0BA2 24r35              2965 	add	a,#_main_disp_1_1
   0BA4 FC                 2966 	mov	r4,a
                           2967 ;	Peephole 236.g	used r1 instead of ar1
   0BA5 E9                 2968 	mov	a,r1
   0BA6 34s00              2969 	addc	a,#(_main_disp_1_1 >> 8)
   0BA8 FD                 2970 	mov	r5,a
                           2971 ;	genAssign
   0BA9 75*00 03           2972 	mov	_main_sloc0_1_0,#0x03
   0BAC E4                 2973 	clr	a
   0BAD F5*01              2974 	mov	(_main_sloc0_1_0 + 1),a
   0BAF                    2975 00298$:
                           2976 ;	genCmpLt
                           2977 ;	genCmp
   0BAF C3                 2978 	clr	c
   0BB0 E5*00              2979 	mov	a,_main_sloc0_1_0
   0BB2 94 08              2980 	subb	a,#0x08
   0BB4 E5*01              2981 	mov	a,(_main_sloc0_1_0 + 1)
   0BB6 64 80              2982 	xrl	a,#0x80
   0BB8 94 80              2983 	subb	a,#0x80
                           2984 ;	genIfxJump
   0BBA 40 03              2985 	jc	00492$
   0BBC 02s0Cr5F           2986 	ljmp	00304$
   0BBF                    2987 00492$:
                           2988 ;	main.c:232: if((disp[j]>>k)&1)
                           2989 ;	genIpush
   0BBF C0 03              2990 	push	ar3
                           2991 ;	genPointerGet
                           2992 ;	genFarPointerGet
   0BC1 8C 82              2993 	mov	dpl,r4
   0BC3 8D 83              2994 	mov	dph,r5
   0BC5 E0                 2995 	movx	a,@dptr
   0BC6 FB                 2996 	mov	r3,a
                           2997 ;	genRightShift
   0BC7 85*00 F0           2998 	mov	b,_main_sloc0_1_0
   0BCA 05 F0              2999 	inc	b
   0BCC EB                 3000 	mov	a,r3
   0BCD 80 02              3001 	sjmp	00494$
   0BCF                    3002 00493$:
   0BCF C3                 3003 	clr	c
   0BD0 13                 3004 	rrc	a
   0BD1                    3005 00494$:
   0BD1 D5 F0 FB           3006 	djnz	b,00493$
                           3007 ;	genAnd
   0BD4 54 01              3008 	anl	a,#0x01
                           3009 ;	genIpop
   0BD6 D0 03              3010 	pop	ar3
                           3011 ;	genIfx
                           3012 ;	genIfxJump
                           3013 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0BD8 60 3E              3014 	jz	00196$
                           3015 ;	Peephole 300	removed redundant label 00495$
                           3016 ;	main.c:233: {printf("%c",0xFF);}
                           3017 ;	genIpush
   0BDA C0 02              3018 	push	ar2
   0BDC C0 03              3019 	push	ar3
   0BDE C0 04              3020 	push	ar4
   0BE0 C0 05              3021 	push	ar5
   0BE2 C0 06              3022 	push	ar6
   0BE4 C0 07              3023 	push	ar7
   0BE6 C0 00              3024 	push	ar0
   0BE8 C0 01              3025 	push	ar1
   0BEA 74 FF              3026 	mov	a,#0xFF
   0BEC C0 E0              3027 	push	acc
                           3028 ;	Peephole 181	changed mov to clr
   0BEE E4                 3029 	clr	a
   0BEF C0 E0              3030 	push	acc
                           3031 ;	genIpush
   0BF1 74r33              3032 	mov	a,#__str_45
   0BF3 C0 E0              3033 	push	acc
   0BF5 74s08              3034 	mov	a,#(__str_45 >> 8)
   0BF7 C0 E0              3035 	push	acc
   0BF9 74 80              3036 	mov	a,#0x80
   0BFB C0 E0              3037 	push	acc
                           3038 ;	genCall
   0BFD 12s00r00           3039 	lcall	_printf
   0C00 E5 81              3040 	mov	a,sp
   0C02 24 FB              3041 	add	a,#0xfb
   0C04 F5 81              3042 	mov	sp,a
   0C06 D0 01              3043 	pop	ar1
   0C08 D0 00              3044 	pop	ar0
   0C0A D0 07              3045 	pop	ar7
   0C0C D0 06              3046 	pop	ar6
   0C0E D0 05              3047 	pop	ar5
   0C10 D0 04              3048 	pop	ar4
   0C12 D0 03              3049 	pop	ar3
   0C14 D0 02              3050 	pop	ar2
                           3051 ;	Peephole 112.b	changed ljmp to sjmp
   0C16 80 3C              3052 	sjmp	00300$
   0C18                    3053 00196$:
                           3054 ;	main.c:235: {printf("%c",'_');}
                           3055 ;	genIpush
   0C18 C0 02              3056 	push	ar2
   0C1A C0 03              3057 	push	ar3
   0C1C C0 04              3058 	push	ar4
   0C1E C0 05              3059 	push	ar5
   0C20 C0 06              3060 	push	ar6
   0C22 C0 07              3061 	push	ar7
   0C24 C0 00              3062 	push	ar0
   0C26 C0 01              3063 	push	ar1
   0C28 74 5F              3064 	mov	a,#0x5F
   0C2A C0 E0              3065 	push	acc
                           3066 ;	Peephole 181	changed mov to clr
   0C2C E4                 3067 	clr	a
   0C2D C0 E0              3068 	push	acc
                           3069 ;	genIpush
   0C2F 74r33              3070 	mov	a,#__str_45
   0C31 C0 E0              3071 	push	acc
   0C33 74s08              3072 	mov	a,#(__str_45 >> 8)
   0C35 C0 E0              3073 	push	acc
   0C37 74 80              3074 	mov	a,#0x80
   0C39 C0 E0              3075 	push	acc
                           3076 ;	genCall
   0C3B 12s00r00           3077 	lcall	_printf
   0C3E E5 81              3078 	mov	a,sp
   0C40 24 FB              3079 	add	a,#0xfb
   0C42 F5 81              3080 	mov	sp,a
   0C44 D0 01              3081 	pop	ar1
   0C46 D0 00              3082 	pop	ar0
   0C48 D0 07              3083 	pop	ar7
   0C4A D0 06              3084 	pop	ar6
   0C4C D0 05              3085 	pop	ar5
   0C4E D0 04              3086 	pop	ar4
   0C50 D0 03              3087 	pop	ar3
   0C52 D0 02              3088 	pop	ar2
   0C54                    3089 00300$:
                           3090 ;	main.c:230: for(k=3;k<8;k++)
                           3091 ;	genPlus
                           3092 ;     genPlusIncr
   0C54 05*00              3093 	inc	_main_sloc0_1_0
   0C56 E4                 3094 	clr	a
   0C57 B5*00 02           3095 	cjne	a,_main_sloc0_1_0,00496$
   0C5A 05*01              3096 	inc	(_main_sloc0_1_0 + 1)
   0C5C                    3097 00496$:
   0C5C 02s0BrAF           3098 	ljmp	00298$
   0C5F                    3099 00304$:
                           3100 ;	main.c:228: for(j=0;j<=i;j++)
                           3101 ;	genPlus
                           3102 ;     genPlusIncr
   0C5F 08                 3103 	inc	r0
   0C60 B8 00 01           3104 	cjne	r0,#0x00,00497$
   0C63 09                 3105 	inc	r1
   0C64                    3106 00497$:
   0C64 02s0Br62           3107 	ljmp	00302$
   0C67                    3108 00308$:
                           3109 ;	main.c:214: for(i=0;i<8;i++)
                           3110 ;	genPlus
                           3111 ;     genPlusIncr
   0C67 74 01              3112 	mov	a,#0x01
                           3113 ;	Peephole 236.a	used r6 instead of ar6
   0C69 2E                 3114 	add	a,r6
   0C6A FC                 3115 	mov	r4,a
                           3116 ;	Peephole 181	changed mov to clr
   0C6B E4                 3117 	clr	a
                           3118 ;	Peephole 236.b	used r7 instead of ar7
   0C6C 3F                 3119 	addc	a,r7
   0C6D FD                 3120 	mov	r5,a
   0C6E 02s0Ar56           3121 	ljmp	00306$
   0C71                    3122 00309$:
                           3123 ;	main.c:239: lcdcreatechar(ccode,row_val);
                           3124 ;	genCast
   0C71 90s00r00           3125 	mov	dptr,#_lcdcreatechar_PARM_2
   0C74 74r2D              3126 	mov	a,#_main_row_val_1_1
   0C76 F0                 3127 	movx	@dptr,a
   0C77 A3                 3128 	inc	dptr
   0C78 74s00              3129 	mov	a,#(_main_row_val_1_1 >> 8)
   0C7A F0                 3130 	movx	@dptr,a
   0C7B A3                 3131 	inc	dptr
   0C7C 74 00              3132 	mov	a,#0x0
   0C7E F0                 3133 	movx	@dptr,a
                           3134 ;	genCall
   0C7F 8B 82              3135 	mov	dpl,r3
   0C81 C0 02              3136 	push	ar2
   0C83 12s00r00           3137 	lcall	_lcdcreatechar
   0C86 D0 02              3138 	pop	ar2
   0C88 02s0Dr34           3139 	ljmp	00235$
   0C8B                    3140 00215$:
                           3141 ;	main.c:243: else if(store=='8')
                           3142 ;	genCmpEq
                           3143 ;	gencjneshort
   0C8B BA 38 02           3144 	cjne	r2,#0x38,00498$
   0C8E 80 03              3145 	sjmp	00499$
   0C90                    3146 00498$:
   0C90 02s0Dr0F           3147 	ljmp	00212$
   0C93                    3148 00499$:
                           3149 ;	main.c:245: printf_tiny("\n\n\r\t Select Character code between 0 to 7 to display: \t");
                           3150 ;	genIpush
   0C93 C0 02              3151 	push	ar2
   0C95 74r36              3152 	mov	a,#__str_46
   0C97 C0 E0              3153 	push	acc
   0C99 74s08              3154 	mov	a,#(__str_46 >> 8)
   0C9B C0 E0              3155 	push	acc
                           3156 ;	genCall
   0C9D 12s00r00           3157 	lcall	_printf_tiny
   0CA0 15 81              3158 	dec	sp
   0CA2 15 81              3159 	dec	sp
   0CA4 D0 02              3160 	pop	ar2
                           3161 ;	main.c:246: do
   0CA6                    3162 00200$:
                           3163 ;	main.c:248: gets(c);
                           3164 ;	genCall
                           3165 ;	Peephole 182.a	used 16 bit load of DPTR
   0CA6 90s00r1A           3166 	mov	dptr,#_main_c_1_1
   0CA9 75 F0 00           3167 	mov	b,#0x00
   0CAC C0 02              3168 	push	ar2
   0CAE 12s00r00           3169 	lcall	_gets
   0CB1 D0 02              3170 	pop	ar2
                           3171 ;	main.c:249: num=atoi(c);
                           3172 ;	genCall
