                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 02:24:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02FD EA                 1370 	mov	a,r2
   02FE F0                 1371 	movx	@dptr,a
                           1372 ;	lcd.c:236: c[2]='\0';
                           1373 ;	genPointerSet
                           1374 ;     genFarPointerSet
   02FF 90s00r14           1375 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1376 ;	Peephole 181	changed mov to clr
   0302 E4                 1377 	clr	a
   0303 F0                 1378 	movx	@dptr,a
                           1379 ;	lcd.c:239: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1380 ;	genIpush
   0304 74r06              1381 	mov	a,#__str_1
   0306 C0 E0              1382 	push	acc
   0308 74s00              1383 	mov	a,#(__str_1 >> 8)
   030A C0 E0              1384 	push	acc
                           1385 ;	genCall
   030C 12s00r00           1386 	lcall	_printf_tiny
   030F 15 81              1387 	dec	sp
   0311 15 81              1388 	dec	sp
                           1389 ;	lcd.c:241: do{
   0313                    1390 00104$:
                           1391 ;	lcd.c:242: flag=0;
                           1392 ;	genAssign
   0313 90s00r17           1393 	mov	dptr,#_lcd_display_flag_1_1
   0316 E4                 1394 	clr	a
   0317 F0                 1395 	movx	@dptr,a
   0318 A3                 1396 	inc	dptr
   0319 F0                 1397 	movx	@dptr,a
                           1398 ;	lcd.c:243: gets(d);
                           1399 ;	genCall
                           1400 ;	Peephole 182.a	used 16 bit load of DPTR
   031A 90s00r0D           1401 	mov	dptr,#_lcd_display_d_1_1
   031D 75 F0 00           1402 	mov	b,#0x00
   0320 12s00r00           1403 	lcall	_gets
                           1404 ;	lcd.c:244: row=atoi(d);
                           1405 ;	genCall
                           1406 ;	Peephole 182.a	used 16 bit load of DPTR
   0323 90s00r0D           1407 	mov	dptr,#_lcd_display_d_1_1
   0326 75 F0 00           1408 	mov	b,#0x00
   0329 12s00r00           1409 	lcall	_atoi
   032C AA 82              1410 	mov	r2,dpl
   032E AB 83              1411 	mov	r3,dph
                           1412 ;	lcd.c:245: if(row<4)
                           1413 ;	genAssign
   0330 8A 04              1414 	mov	ar4,r2
   0332 8B 05              1415 	mov	ar5,r3
                           1416 ;	genCmpLt
                           1417 ;	genCmp
   0334 C3                 1418 	clr	c
   0335 EC                 1419 	mov	a,r4
   0336 94 04              1420 	subb	a,#0x04
   0338 ED                 1421 	mov	a,r5
   0339 94 00              1422 	subb	a,#0x00
                           1423 ;	genIfxJump
                           1424 ;	Peephole 108.a	removed ljmp by inverse jump logic
   033B 50 0B              1425 	jnc	00102$
                           1426 ;	Peephole 300	removed redundant label 00112$
                           1427 ;	lcd.c:247: flag=1;
                           1428 ;	genAssign
   033D 90s00r17           1429 	mov	dptr,#_lcd_display_flag_1_1
   0340 74 01              1430 	mov	a,#0x01
   0342 F0                 1431 	movx	@dptr,a
   0343 E4                 1432 	clr	a
   0344 A3                 1433 	inc	dptr
   0345 F0                 1434 	movx	@dptr,a
                           1435 ;	Peephole 112.b	changed ljmp to sjmp
   0346 80 17              1436 	sjmp	00105$
   0348                    1437 00102$:
                           1438 ;	lcd.c:252: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1439 ;	genIpush
   0348 C0 02              1440 	push	ar2
   034A C0 03              1441 	push	ar3
   034C 74r2C              1442 	mov	a,#__str_2
   034E C0 E0              1443 	push	acc
   0350 74s00              1444 	mov	a,#(__str_2 >> 8)
   0352 C0 E0              1445 	push	acc
                           1446 ;	genCall
   0354 12s00r00           1447 	lcall	_printf_tiny
   0357 15 81              1448 	dec	sp
   0359 15 81              1449 	dec	sp
   035B D0 03              1450 	pop	ar3
   035D D0 02              1451 	pop	ar2
   035F                    1452 00105$:
                           1453 ;	lcd.c:254: }while(flag==0);
                           1454 ;	genAssign
   035F 90s00r17           1455 	mov	dptr,#_lcd_display_flag_1_1
   0362 E0                 1456 	movx	a,@dptr
   0363 FC                 1457 	mov	r4,a
   0364 A3                 1458 	inc	dptr
   0365 E0                 1459 	movx	a,@dptr
                           1460 ;	genIfx
   0366 FD                 1461 	mov	r5,a
                           1462 ;	Peephole 135	removed redundant mov
   0367 4C                 1463 	orl	a,r4
                           1464 ;	genIfxJump
                           1465 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0368 60 A9              1466 	jz	00104$
                           1467 ;	Peephole 300	removed redundant label 00113$
                           1468 ;	lcd.c:257: lcdgotoxy(row+1,1);
                           1469 ;	genAssign
                           1470 ;	genCast
                           1471 ;	genPlus
                           1472 ;     genPlusIncr
   036A 0A                 1473 	inc	r2
                           1474 ;	genAssign
   036B 90s00r07           1475 	mov	dptr,#_lcdgotoxy_PARM_2
   036E 74 01              1476 	mov	a,#0x01
   0370 F0                 1477 	movx	@dptr,a
                           1478 ;	genCall
   0371 8A 82              1479 	mov	dpl,r2
   0373 12s02r20           1480 	lcall	_lcdgotoxy
                           1481 ;	lcd.c:258: lcdputstr(a);
                           1482 ;	genAssign
   0376 90s00r09           1483 	mov	dptr,#_lcd_display_PARM_2
   0379 E0                 1484 	movx	a,@dptr
   037A FA                 1485 	mov	r2,a
   037B A3                 1486 	inc	dptr
   037C E0                 1487 	movx	a,@dptr
   037D FB                 1488 	mov	r3,a
   037E A3                 1489 	inc	dptr
   037F E0                 1490 	movx	a,@dptr
   0380 FC                 1491 	mov	r4,a
                           1492 ;	genCall
   0381 8A 82              1493 	mov	dpl,r2
   0383 8B 83              1494 	mov	dph,r3
   0385 8C F0              1495 	mov	b,r4
   0387 12s01r0A           1496 	lcall	_lcdputstr
                           1497 ;	lcd.c:259: lcdputch(':');
                           1498 ;	genCall
   038A 75 82 3A           1499 	mov	dpl,#0x3A
   038D 12s00r5F           1500 	lcall	_lcdputch
                           1501 ;	lcd.c:260: lcdputstr(c);
                           1502 ;	genCall
                           1503 ;	Peephole 182.a	used 16 bit load of DPTR
   0390 90s00r12           1504 	mov	dptr,#_lcd_display_c_1_1
   0393 75 F0 00           1505 	mov	b,#0x00
                           1506 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0396 02s01r0A           1507 	ljmp	_lcdputstr
                           1508 ;
                           1509 ;------------------------------------------------------------
                           1510 ;Allocation info for local variables in function 'lcdcreatechar'
                           1511 ;------------------------------------------------------------
                           1512 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1513 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1514 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1515 ;------------------------------------------------------------
                           1516 ;	lcd.c:276: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1517 ;	-----------------------------------------
                           1518 ;	 function lcdcreatechar
                           1519 ;	-----------------------------------------
   0399                    1520 _lcdcreatechar:
   0399 D3                 1521 	setb	c
   039A 10 AF 01           1522 	jbc	ea,00110$
   039D C3                 1523 	clr	c
   039E                    1524 00110$:
   039E C0 D0              1525 	push	psw
                           1526 ;	genReceive
   03A0 E5 82              1527 	mov	a,dpl
   03A2 90s00r1C           1528 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03A5 F0                 1529 	movx	@dptr,a
                           1530 ;	lcd.c:279: ccode=(ccode<<3);
                           1531 ;	genAssign
   03A6 90s00r1C           1532 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03A9 E0                 1533 	movx	a,@dptr
                           1534 ;	genLeftShift
                           1535 ;	genLeftShiftLiteral
                           1536 ;	genlshOne
   03AA FA                 1537 	mov	r2,a
                           1538 ;	Peephole 105	removed redundant mov
   03AB C4                 1539 	swap	a
   03AC 03                 1540 	rr	a
   03AD 54 F8              1541 	anl	a,#0xf8
                           1542 ;	genAssign
   03AF FA                 1543 	mov	r2,a
   03B0 90s00r1C           1544 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1545 ;	Peephole 100	removed redundant mov
   03B3 F0                 1546 	movx	@dptr,a
                           1547 ;	lcd.c:280: c=ccode|0x40;                   // Custom character number is masked with 0x40 to set the CGRAM address as specified by the
                           1548 ;	genAssign
   03B4 90s00r1C           1549 	mov	dptr,#_lcdcreatechar_ccode_1_1
   03B7 E0                 1550 	movx	a,@dptr
   03B8 FA                 1551 	mov	r2,a
                           1552 ;	genOr
   03B9 43 02 40           1553 	orl	ar2,#0x40
                           1554 ;	lcd.c:281: lcdputcmd(c);                   // User and then sent to the LCD to set that CGRAM address
                           1555 ;	genCall
   03BC 8A 82              1556 	mov	dpl,r2
   03BE 12s00r8A           1557 	lcall	_lcdputcmd
                           1558 ;	lcd.c:283: for(c=0;c<8;c++)
                           1559 ;	genAssign
   03C1 90s00r19           1560 	mov	dptr,#_lcdcreatechar_PARM_2
   03C4 E0                 1561 	movx	a,@dptr
   03C5 FA                 1562 	mov	r2,a
   03C6 A3                 1563 	inc	dptr
   03C7 E0                 1564 	movx	a,@dptr
   03C8 FB                 1565 	mov	r3,a
   03C9 A3                 1566 	inc	dptr
   03CA E0                 1567 	movx	a,@dptr
   03CB FC                 1568 	mov	r4,a
                           1569 ;	genAssign
   03CC 7D 00              1570 	mov	r5,#0x00
   03CE                    1571 00101$:
                           1572 ;	genCmpLt
                           1573 ;	genCmp
   03CE C3                 1574 	clr	c
   03CF ED                 1575 	mov	a,r5
   03D0 64 80              1576 	xrl	a,#0x80
   03D2 94 88              1577 	subb	a,#0x88
                           1578 ;	genIfxJump
                           1579 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03D4 50 2A              1580 	jnc	00105$
                           1581 ;	Peephole 300	removed redundant label 00111$
                           1582 ;	lcd.c:285: lcdputch(*(row_vals+c));       // Data is loaded into the CGRAM location to create custom character
                           1583 ;	genPlus
                           1584 ;	Peephole 236.g	used r5 instead of ar5
   03D6 ED                 1585 	mov	a,r5
                           1586 ;	Peephole 236.a	used r2 instead of ar2
   03D7 2A                 1587 	add	a,r2
   03D8 FE                 1588 	mov	r6,a
                           1589 ;	Peephole 181	changed mov to clr
   03D9 E4                 1590 	clr	a
                           1591 ;	Peephole 236.b	used r3 instead of ar3
   03DA 3B                 1592 	addc	a,r3
   03DB FF                 1593 	mov	r7,a
   03DC 8C 00              1594 	mov	ar0,r4
                           1595 ;	genPointerGet
                           1596 ;	genGenPointerGet
   03DE 8E 82              1597 	mov	dpl,r6
   03E0 8F 83              1598 	mov	dph,r7
   03E2 88 F0              1599 	mov	b,r0
   03E4 12s00r00           1600 	lcall	__gptrget
                           1601 ;	genCall
   03E7 FE                 1602 	mov	r6,a
                           1603 ;	Peephole 244.c	loading dpl from a instead of r6
   03E8 F5 82              1604 	mov	dpl,a
   03EA C0 02              1605 	push	ar2
   03EC C0 03              1606 	push	ar3
   03EE C0 04              1607 	push	ar4
   03F0 C0 05              1608 	push	ar5
   03F2 12s00r5F           1609 	lcall	_lcdputch
   03F5 D0 05              1610 	pop	ar5
   03F7 D0 04              1611 	pop	ar4
   03F9 D0 03              1612 	pop	ar3
   03FB D0 02              1613 	pop	ar2
                           1614 ;	lcd.c:283: for(c=0;c<8;c++)
                           1615 ;	genPlus
                           1616 ;     genPlusIncr
   03FD 0D                 1617 	inc	r5
                           1618 ;	Peephole 112.b	changed ljmp to sjmp
   03FE 80 CE              1619 	sjmp	00101$
   0400                    1620 00105$:
   0400 D0 D0              1621 	pop	psw
   0402 92 AF              1622 	mov	ea,c
   0404 22                 1623 	ret
                           1624 ;------------------------------------------------------------
                           1625 ;Allocation info for local variables in function 'logo_creator'
                           1626 ;------------------------------------------------------------
                           1627 ;row                       Allocated with name '_logo_creator_row_1_1'
                           1628 ;column                    Allocated with name '_logo_creator_column_1_1'
                           1629 ;i                         Allocated with name '_logo_creator_i_1_1'
                           1630 ;------------------------------------------------------------
                           1631 ;	lcd.c:304: void logo_creator() __critical
                           1632 ;	-----------------------------------------
                           1633 ;	 function logo_creator
                           1634 ;	-----------------------------------------
   0405                    1635 _logo_creator:
   0405 D3                 1636 	setb	c
   0406 10 AF 01           1637 	jbc	ea,00110$
   0409 C3                 1638 	clr	c
   040A                    1639 00110$:
   040A C0 D0              1640 	push	psw
                           1641 ;	lcd.c:306: unsigned char row[7]={4,4,3,1,1},column[7]={2,3,5,4,5};
                           1642 ;	genPointerSet
                           1643 ;     genFarPointerSet
   040C 90s00r1D           1644 	mov	dptr,#_logo_creator_row_1_1
   040F 74 04              1645 	mov	a,#0x04
   0411 F0                 1646 	movx	@dptr,a
                           1647 ;	genPointerSet
                           1648 ;     genFarPointerSet
   0412 90s00r1E           1649 	mov	dptr,#(_logo_creator_row_1_1 + 0x0001)
   0415 74 04              1650 	mov	a,#0x04
   0417 F0                 1651 	movx	@dptr,a
                           1652 ;	genPointerSet
                           1653 ;     genFarPointerSet
   0418 90s00r1F           1654 	mov	dptr,#(_logo_creator_row_1_1 + 0x0002)
   041B 74 03              1655 	mov	a,#0x03
   041D F0                 1656 	movx	@dptr,a
                           1657 ;	genPointerSet
                           1658 ;     genFarPointerSet
   041E 90s00r20           1659 	mov	dptr,#(_logo_creator_row_1_1 + 0x0003)
   0421 74 01              1660 	mov	a,#0x01
   0423 F0                 1661 	movx	@dptr,a
                           1662 ;	genPointerSet
                           1663 ;     genFarPointerSet
   0424 90s00r21           1664 	mov	dptr,#(_logo_creator_row_1_1 + 0x0004)
   0427 74 01              1665 	mov	a,#0x01
   0429 F0                 1666 	movx	@dptr,a
                           1667 ;	genPointerSet
                           1668 ;     genFarPointerSet
   042A 90s00r24           1669 	mov	dptr,#_logo_creator_column_1_1
   042D 74 02              1670 	mov	a,#0x02
   042F F0                 1671 	movx	@dptr,a
                           1672 ;	genPointerSet
                           1673 ;     genFarPointerSet
   0430 90s00r25           1674 	mov	dptr,#(_logo_creator_column_1_1 + 0x0001)
   0433 74 03              1675 	mov	a,#0x03
   0435 F0                 1676 	movx	@dptr,a
                           1677 ;	genPointerSet
                           1678 ;     genFarPointerSet
   0436 90s00r26           1679 	mov	dptr,#(_logo_creator_column_1_1 + 0x0002)
   0439 74 05              1680 	mov	a,#0x05
   043B F0                 1681 	movx	@dptr,a
                           1682 ;	genPointerSet
                           1683 ;     genFarPointerSet
   043C 90s00r27           1684 	mov	dptr,#(_logo_creator_column_1_1 + 0x0003)
   043F 74 04              1685 	mov	a,#0x04
   0441 F0                 1686 	movx	@dptr,a
                           1687 ;	genPointerSet
                           1688 ;     genFarPointerSet
   0442 90s00r28           1689 	mov	dptr,#(_logo_creator_column_1_1 + 0x0004)
   0445 74 05              1690 	mov	a,#0x05
   0447 F0                 1691 	movx	@dptr,a
                           1692 ;	lcd.c:309: lcdputcmd(1);
                           1693 ;	genCall
   0448 75 82 01           1694 	mov	dpl,#0x01
   044B 12s00r8A           1695 	lcall	_lcdputcmd
                           1696 ;	lcd.c:312: lcd_dis_cus(6,2,1);       lcd_dis_cus(0,3,4);
                           1697 ;	genAssign
   044E 90s00r2B           1698 	mov	dptr,#_lcd_dis_cus_PARM_2
   0451 74 02              1699 	mov	a,#0x02
   0453 F0                 1700 	movx	@dptr,a
                           1701 ;	genAssign
   0454 90s00r2C           1702 	mov	dptr,#_lcd_dis_cus_PARM_3
   0457 74 01              1703 	mov	a,#0x01
   0459 F0                 1704 	movx	@dptr,a
                           1705 ;	genCall
   045A 75 82 06           1706 	mov	dpl,#0x06
   045D 12s05r5F           1707 	lcall	_lcd_dis_cus
                           1708 ;	genAssign
   0460 90s00r2B           1709 	mov	dptr,#_lcd_dis_cus_PARM_2
   0463 74 03              1710 	mov	a,#0x03
   0465 F0                 1711 	movx	@dptr,a
                           1712 ;	genAssign
   0466 90s00r2C           1713 	mov	dptr,#_lcd_dis_cus_PARM_3
   0469 74 04              1714 	mov	a,#0x04
   046B F0                 1715 	movx	@dptr,a
                           1716 ;	genCall
   046C 75 82 00           1717 	mov	dpl,#0x00
   046F 12s05r5F           1718 	lcall	_lcd_dis_cus
                           1719 ;	lcd.c:313: lcd_dis_cus(0,3,1);       lcd_dis_cus(0,2,6);
                           1720 ;	genAssign
   0472 90s00r2B           1721 	mov	dptr,#_lcd_dis_cus_PARM_2
   0475 74 03              1722 	mov	a,#0x03
   0477 F0                 1723 	movx	@dptr,a
                           1724 ;	genAssign
   0478 90s00r2C           1725 	mov	dptr,#_lcd_dis_cus_PARM_3
   047B 74 01              1726 	mov	a,#0x01
   047D F0                 1727 	movx	@dptr,a
                           1728 ;	genCall
   047E 75 82 00           1729 	mov	dpl,#0x00
   0481 12s05r5F           1730 	lcall	_lcd_dis_cus
                           1731 ;	genAssign
   0484 90s00r2B           1732 	mov	dptr,#_lcd_dis_cus_PARM_2
   0487 74 02              1733 	mov	a,#0x02
   0489 F0                 1734 	movx	@dptr,a
                           1735 ;	genAssign
   048A 90s00r2C           1736 	mov	dptr,#_lcd_dis_cus_PARM_3
   048D 74 06              1737 	mov	a,#0x06
   048F F0                 1738 	movx	@dptr,a
                           1739 ;	genCall
   0490 75 82 00           1740 	mov	dpl,#0x00
   0493 12s05r5F           1741 	lcall	_lcd_dis_cus
                           1742 ;	lcd.c:314: lcd_dis_cus(6,2,4);
                           1743 ;	genAssign
   0496 90s00r2B           1744 	mov	dptr,#_lcd_dis_cus_PARM_2
   0499 74 02              1745 	mov	a,#0x02
   049B F0                 1746 	movx	@dptr,a
                           1747 ;	genAssign
   049C 90s00r2C           1748 	mov	dptr,#_lcd_dis_cus_PARM_3
   049F 74 04              1749 	mov	a,#0x04
   04A1 F0                 1750 	movx	@dptr,a
                           1751 ;	genCall
   04A2 75 82 06           1752 	mov	dpl,#0x06
   04A5 12s05r5F           1753 	lcall	_lcd_dis_cus
                           1754 ;	lcd.c:316: lcd_dis_cus(1,4,1);
                           1755 ;	genAssign
   04A8 90s00r2B           1756 	mov	dptr,#_lcd_dis_cus_PARM_2
   04AB 74 04              1757 	mov	a,#0x04
   04AD F0                 1758 	movx	@dptr,a
                           1759 ;	genAssign
   04AE 90s00r2C           1760 	mov	dptr,#_lcd_dis_cus_PARM_3
   04B1 74 01              1761 	mov	a,#0x01
   04B3 F0                 1762 	movx	@dptr,a
                           1763 ;	genCall
   04B4 75 82 01           1764 	mov	dpl,#0x01
   04B7 12s05r5F           1765 	lcall	_lcd_dis_cus
                           1766 ;	lcd.c:321: for(i=0;i<5;i++)
                           1767 ;	genAssign
   04BA 7A 00              1768 	mov	r2,#0x00
   04BC 7B 00              1769 	mov	r3,#0x00
   04BE                    1770 00101$:
                           1771 ;	genCmpLt
                           1772 ;	genCmp
   04BE C3                 1773 	clr	c
   04BF EA                 1774 	mov	a,r2
   04C0 94 05              1775 	subb	a,#0x05
   04C2 EB                 1776 	mov	a,r3
   04C3 64 80              1777 	xrl	a,#0x80
   04C5 94 80              1778 	subb	a,#0x80
                           1779 ;	genIfxJump
                           1780 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04C7 50 37              1781 	jnc	00104$
                           1782 ;	Peephole 300	removed redundant label 00111$
                           1783 ;	lcd.c:323: lcd_dis_cus(2,row[i],column[i]);
                           1784 ;	genPlus
                           1785 ;	Peephole 236.g	used r2 instead of ar2
   04C9 EA                 1786 	mov	a,r2
   04CA 24r1D              1787 	add	a,#_logo_creator_row_1_1
   04CC F5 82              1788 	mov	dpl,a
                           1789 ;	Peephole 236.g	used r3 instead of ar3
   04CE EB                 1790 	mov	a,r3
   04CF 34s00              1791 	addc	a,#(_logo_creator_row_1_1 >> 8)
   04D1 F5 83              1792 	mov	dph,a
                           1793 ;	genPointerGet
                           1794 ;	genFarPointerGet
   04D3 E0                 1795 	movx	a,@dptr
   04D4 FC                 1796 	mov	r4,a
                           1797 ;	genPlus
                           1798 ;	Peephole 236.g	used r2 instead of ar2
   04D5 EA                 1799 	mov	a,r2
   04D6 24r24              1800 	add	a,#_logo_creator_column_1_1
   04D8 F5 82              1801 	mov	dpl,a
                           1802 ;	Peephole 236.g	used r3 instead of ar3
   04DA EB                 1803 	mov	a,r3
   04DB 34s00              1804 	addc	a,#(_logo_creator_column_1_1 >> 8)
   04DD F5 83              1805 	mov	dph,a
                           1806 ;	genPointerGet
                           1807 ;	genFarPointerGet
   04DF E0                 1808 	movx	a,@dptr
   04E0 FD                 1809 	mov	r5,a
                           1810 ;	genAssign
   04E1 90s00r2B           1811 	mov	dptr,#_lcd_dis_cus_PARM_2
   04E4 EC                 1812 	mov	a,r4
   04E5 F0                 1813 	movx	@dptr,a
                           1814 ;	genAssign
   04E6 90s00r2C           1815 	mov	dptr,#_lcd_dis_cus_PARM_3
   04E9 ED                 1816 	mov	a,r5
   04EA F0                 1817 	movx	@dptr,a
                           1818 ;	genCall
   04EB 75 82 02           1819 	mov	dpl,#0x02
   04EE C0 02              1820 	push	ar2
   04F0 C0 03              1821 	push	ar3
   04F2 12s05r5F           1822 	lcall	_lcd_dis_cus
   04F5 D0 03              1823 	pop	ar3
   04F7 D0 02              1824 	pop	ar2
                           1825 ;	lcd.c:321: for(i=0;i<5;i++)
                           1826 ;	genPlus
                           1827 ;     genPlusIncr
   04F9 0A                 1828 	inc	r2
                           1829 ;	Peephole 112.b	changed ljmp to sjmp
                           1830 ;	Peephole 243	avoided branch to sjmp
   04FA BA 00 C1           1831 	cjne	r2,#0x00,00101$
   04FD 0B                 1832 	inc	r3
                           1833 ;	Peephole 300	removed redundant label 00112$
   04FE 80 BE              1834 	sjmp	00101$
   0500                    1835 00104$:
                           1836 ;	lcd.c:329: lcd_dis_cus(3,4,4);
                           1837 ;	genAssign
   0500 90s00r2B           1838 	mov	dptr,#_lcd_dis_cus_PARM_2
   0503 74 04              1839 	mov	a,#0x04
   0505 F0                 1840 	movx	@dptr,a
                           1841 ;	genAssign
   0506 90s00r2C           1842 	mov	dptr,#_lcd_dis_cus_PARM_3
   0509 74 04              1843 	mov	a,#0x04
   050B F0                 1844 	movx	@dptr,a
                           1845 ;	genCall
   050C 75 82 03           1846 	mov	dpl,#0x03
   050F 12s05r5F           1847 	lcall	_lcd_dis_cus
                           1848 ;	lcd.c:330: lcd_dis_cus(3,3,6);
                           1849 ;	genAssign
   0512 90s00r2B           1850 	mov	dptr,#_lcd_dis_cus_PARM_2
   0515 74 03              1851 	mov	a,#0x03
   0517 F0                 1852 	movx	@dptr,a
                           1853 ;	genAssign
   0518 90s00r2C           1854 	mov	dptr,#_lcd_dis_cus_PARM_3
   051B 74 06              1855 	mov	a,#0x06
   051D F0                 1856 	movx	@dptr,a
                           1857 ;	genCall
   051E 75 82 03           1858 	mov	dpl,#0x03
   0521 12s05r5F           1859 	lcall	_lcd_dis_cus
                           1860 ;	lcd.c:332: lcd_dis_cus(4,1,6);
                           1861 ;	genAssign
   0524 90s00r2B           1862 	mov	dptr,#_lcd_dis_cus_PARM_2
   0527 74 01              1863 	mov	a,#0x01
   0529 F0                 1864 	movx	@dptr,a
                           1865 ;	genAssign
   052A 90s00r2C           1866 	mov	dptr,#_lcd_dis_cus_PARM_3
   052D 74 06              1867 	mov	a,#0x06
   052F F0                 1868 	movx	@dptr,a
                           1869 ;	genCall
   0530 75 82 04           1870 	mov	dpl,#0x04
   0533 12s05r5F           1871 	lcall	_lcd_dis_cus
                           1872 ;	lcd.c:334: lcd_dis_cus(5,3,3);
                           1873 ;	genAssign
   0536 90s00r2B           1874 	mov	dptr,#_lcd_dis_cus_PARM_2
   0539 74 03              1875 	mov	a,#0x03
   053B F0                 1876 	movx	@dptr,a
                           1877 ;	genAssign
   053C 90s00r2C           1878 	mov	dptr,#_lcd_dis_cus_PARM_3
   053F 74 03              1879 	mov	a,#0x03
   0541 F0                 1880 	movx	@dptr,a
                           1881 ;	genCall
   0542 75 82 05           1882 	mov	dpl,#0x05
   0545 12s05r5F           1883 	lcall	_lcd_dis_cus
                           1884 ;	lcd.c:335: lcd_dis_cus(5,1,3);
                           1885 ;	genAssign
   0548 90s00r2B           1886 	mov	dptr,#_lcd_dis_cus_PARM_2
   054B 74 01              1887 	mov	a,#0x01
   054D F0                 1888 	movx	@dptr,a
                           1889 ;	genAssign
   054E 90s00r2C           1890 	mov	dptr,#_lcd_dis_cus_PARM_3
   0551 74 03              1891 	mov	a,#0x03
   0553 F0                 1892 	movx	@dptr,a
                           1893 ;	genCall
   0554 75 82 05           1894 	mov	dpl,#0x05
   0557 12s05r5F           1895 	lcall	_lcd_dis_cus
                           1896 ;	Peephole 300	removed redundant label 00105$
   055A D0 D0              1897 	pop	psw
   055C 92 AF              1898 	mov	ea,c
   055E 22                 1899 	ret
                           1900 ;------------------------------------------------------------
                           1901 ;Allocation info for local variables in function 'lcd_dis_cus'
                           1902 ;------------------------------------------------------------
                           1903 ;row                       Allocated with name '_lcd_dis_cus_PARM_2'
                           1904 ;col                       Allocated with name '_lcd_dis_cus_PARM_3'
                           1905 ;ccode                     Allocated with name '_lcd_dis_cus_ccode_1_1'
                           1906 ;------------------------------------------------------------
                           1907 ;	lcd.c:350: void lcd_dis_cus(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1908 ;	-----------------------------------------
                           1909 ;	 function lcd_dis_cus
                           1910 ;	-----------------------------------------
   055F                    1911 _lcd_dis_cus:
   055F D3                 1912 	setb	c
   0560 10 AF 01           1913 	jbc	ea,00103$
   0563 C3                 1914 	clr	c
   0564                    1915 00103$:
   0564 C0 D0              1916 	push	psw
                           1917 ;	genReceive
   0566 E5 82              1918 	mov	a,dpl
   0568 90s00r2D           1919 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   056B F0                 1920 	movx	@dptr,a
                           1921 ;	lcd.c:354: lcdgotoxy(row,col);     // Dsiplay Custom character on the LCD
                           1922 ;	genAssign
   056C 90s00r2B           1923 	mov	dptr,#_lcd_dis_cus_PARM_2
   056F E0                 1924 	movx	a,@dptr
   0570 FA                 1925 	mov	r2,a
                           1926 ;	genAssign
   0571 90s00r2C           1927 	mov	dptr,#_lcd_dis_cus_PARM_3
   0574 E0                 1928 	movx	a,@dptr
                           1929 ;	genAssign
   0575 FB                 1930 	mov	r3,a
   0576 90s00r07           1931 	mov	dptr,#_lcdgotoxy_PARM_2
                           1932 ;	Peephole 100	removed redundant mov
   0579 F0                 1933 	movx	@dptr,a
                           1934 ;	genCall
   057A 8A 82              1935 	mov	dpl,r2
   057C 12s02r20           1936 	lcall	_lcdgotoxy
                           1937 ;	lcd.c:355: lcdputch(ccode);
                           1938 ;	genAssign
   057F 90s00r2D           1939 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   0582 E0                 1940 	movx	a,@dptr
                           1941 ;	genCall
   0583 FA                 1942 	mov	r2,a
                           1943 ;	Peephole 244.c	loading dpl from a instead of r2
   0584 F5 82              1944 	mov	dpl,a
   0586 12s00r5F           1945 	lcall	_lcdputch
                           1946 ;	Peephole 300	removed redundant label 00101$
   0589 D0 D0              1947 	pop	psw
   058B 92 AF              1948 	mov	ea,c
   058D 22                 1949 	ret
                           1950 	.area CSEG    (CODE)
                           1951 	.area CONST   (CODE)
   0000                    1952 __str_0:
   0000 45 72 72 6F 72     1953 	.ascii "Error"
   0005 00                 1954 	.db 0x00
   0006                    1955 __str_1:
   0006 0A                 1956 	.db 0x0A
   0007 0A                 1957 	.db 0x0A
   0008 0D                 1958 	.db 0x0D
   0009 20 45 6E 74 65 72  1959 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   002B 00                 1960 	.db 0x00
   002C                    1961 __str_2:
   002C 0A                 1962 	.db 0x0A
   002D 0A                 1963 	.db 0x0A
   002E 0D                 1964 	.db 0x0D
   002F 20 45 6E 74 65 72  1965 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
