                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 06:21:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module sdcard
                           1378 ;     genPlusIncr
                           1379 ;	tail increment optimized (range 7)
   02EF 0A                 1380 	inc	r2
   02F0 BA 00 D8           1381 	cjne	r2,#0x00,00104$
   02F3 0B                 1382 	inc	r3
                           1383 ;	Peephole 112.b	changed ljmp to sjmp
   02F4 80 D5              1384 	sjmp	00104$
   02F6                    1385 00107$:
                           1386 ;	sdcard.c:189: while(resp!=0 & i<3)
                           1387 ;	genAssign
   02F6 7A 00              1388 	mov	r2,#0x00
   02F8 7B 00              1389 	mov	r3,#0x00
   02FA                    1390 00101$:
                           1391 ;	genAssign
   02FA 90s02r26           1392 	mov	dptr,#_cmd_fiftyfive_resp_1_1
   02FD E0                 1393 	movx	a,@dptr
   02FE FC                 1394 	mov	r4,a
                           1395 ;	genCmpEq
                           1396 ;	gencjne
                           1397 ;	gencjneshort
                           1398 ;	Peephole 241.d	optimized compare
   02FF E4                 1399 	clr	a
   0300 BC 00 01           1400 	cjne	r4,#0x00,00117$
   0303 04                 1401 	inc	a
   0304                    1402 00117$:
                           1403 ;	Peephole 300	removed redundant label 00118$
                           1404 ;	genNot
   0304 FD                 1405 	mov	r5,a
                           1406 ;	Peephole 105	removed redundant mov
   0305 B4 01 00           1407 	cjne	a,#0x01,00119$
   0308                    1408 00119$:
   0308 E4                 1409 	clr	a
   0309 33                 1410 	rlc	a
   030A FD                 1411 	mov	r5,a
                           1412 ;	genCmpLt
                           1413 ;	genCmp
   030B C3                 1414 	clr	c
   030C EA                 1415 	mov	a,r2
   030D 94 03              1416 	subb	a,#0x03
   030F EB                 1417 	mov	a,r3
   0310 64 80              1418 	xrl	a,#0x80
   0312 94 80              1419 	subb	a,#0x80
   0314 E4                 1420 	clr	a
   0315 33                 1421 	rlc	a
                           1422 ;	genAnd
   0316 FE                 1423 	mov	r6,a
                           1424 ;	Peephole 105	removed redundant mov
   0317 5D                 1425 	anl	a,r5
                           1426 ;	genIfx
                           1427 ;	genIfxJump
                           1428 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0318 60 1B              1429 	jz	00103$
                           1430 ;	Peephole 300	removed redundant label 00120$
                           1431 ;	sdcard.c:191: resp = spi_write(0XFF);
                           1432 ;	genCall
   031A 75 82 FF           1433 	mov	dpl,#0xFF
   031D C0 02              1434 	push	ar2
   031F C0 03              1435 	push	ar3
   0321 12s00r00           1436 	lcall	_spi_write
   0324 E5 82              1437 	mov	a,dpl
   0326 D0 03              1438 	pop	ar3
   0328 D0 02              1439 	pop	ar2
                           1440 ;	genAssign
   032A 90s02r26           1441 	mov	dptr,#_cmd_fiftyfive_resp_1_1
   032D F0                 1442 	movx	@dptr,a
                           1443 ;	sdcard.c:193: i++;
                           1444 ;	genPlus
                           1445 ;     genPlusIncr
                           1446 ;	tail increment optimized (range 10)
   032E 0A                 1447 	inc	r2
   032F BA 00 C8           1448 	cjne	r2,#0x00,00101$
   0332 0B                 1449 	inc	r3
                           1450 ;	Peephole 112.b	changed ljmp to sjmp
   0333 80 C5              1451 	sjmp	00101$
   0335                    1452 00103$:
                           1453 ;	sdcard.c:198: return resp;
                           1454 ;	genRet
   0335 8C 82              1455 	mov	dpl,r4
                           1456 ;	Peephole 300	removed redundant label 00108$
   0337 22                 1457 	ret
                           1458 ;------------------------------------------------------------
                           1459 ;Allocation info for local variables in function 'acmd'
                           1460 ;------------------------------------------------------------
                           1461 ;cmd                       Allocated with name '_acmd_cmd_1_1'
                           1462 ;resp                      Allocated with name '_acmd_resp_1_1'
                           1463 ;i                         Allocated with name '_acmd_i_1_1'
                           1464 ;------------------------------------------------------------
                           1465 ;	sdcard.c:201: char acmd(void)
                           1466 ;	-----------------------------------------
                           1467 ;	 function acmd
                           1468 ;	-----------------------------------------
   0338                    1469 _acmd:
                           1470 ;	sdcard.c:203: unsigned char cmd[6]={0x69,0,0,0,0,0x5f},resp=1;
                           1471 ;	genPointerSet
                           1472 ;     genFarPointerSet
   0338 90s02r27           1473 	mov	dptr,#_acmd_cmd_1_1
   033B 74 69              1474 	mov	a,#0x69
   033D F0                 1475 	movx	@dptr,a
                           1476 ;	genPointerSet
                           1477 ;     genFarPointerSet
   033E 90s02r28           1478 	mov	dptr,#(_acmd_cmd_1_1 + 0x0001)
                           1479 ;	Peephole 181	changed mov to clr
                           1480 ;	genPointerSet
                           1481 ;     genFarPointerSet
                           1482 ;	Peephole 181	changed mov to clr
                           1483 ;	Peephole 219.a	removed redundant clear
                           1484 ;	genPointerSet
                           1485 ;     genFarPointerSet
                           1486 ;	Peephole 181	changed mov to clr
                           1487 ;	genPointerSet
                           1488 ;     genFarPointerSet
                           1489 ;	Peephole 181	changed mov to clr
                           1490 ;	Peephole 219.a	removed redundant clear
   0341 E4                 1491 	clr	a
   0342 F0                 1492 	movx	@dptr,a
   0343 90s02r29           1493 	mov	dptr,#(_acmd_cmd_1_1 + 0x0002)
   0346 F0                 1494 	movx	@dptr,a
   0347 90s02r2A           1495 	mov	dptr,#(_acmd_cmd_1_1 + 0x0003)
                           1496 ;	Peephole 219.b	removed redundant clear
   034A F0                 1497 	movx	@dptr,a
   034B 90s02r2B           1498 	mov	dptr,#(_acmd_cmd_1_1 + 0x0004)
   034E F0                 1499 	movx	@dptr,a
                           1500 ;	genPointerSet
                           1501 ;     genFarPointerSet
   034F 90s02r2C           1502 	mov	dptr,#(_acmd_cmd_1_1 + 0x0005)
   0352 74 5F              1503 	mov	a,#0x5F
   0354 F0                 1504 	movx	@dptr,a
                           1505 ;	genAssign
   0355 90s02r2D           1506 	mov	dptr,#_acmd_resp_1_1
   0358 74 01              1507 	mov	a,#0x01
   035A F0                 1508 	movx	@dptr,a
                           1509 ;	sdcard.c:205: CS = 0;
                           1510 ;	genAssign
   035B C2 B5              1511 	clr	_P3_5
                           1512 ;	sdcard.c:208: for(i=0;i<6;i++)
                           1513 ;	genAssign
   035D 7A 00              1514 	mov	r2,#0x00
   035F 7B 00              1515 	mov	r3,#0x00
   0361                    1516 00104$:
                           1517 ;	genCmpLt
                           1518 ;	genCmp
   0361 C3                 1519 	clr	c
   0362 EA                 1520 	mov	a,r2
   0363 94 06              1521 	subb	a,#0x06
   0365 EB                 1522 	mov	a,r3
   0366 64 80              1523 	xrl	a,#0x80
   0368 94 80              1524 	subb	a,#0x80
                           1525 ;	genIfxJump
                           1526 ;	Peephole 108.a	removed ljmp by inverse jump logic
   036A 50 20              1527 	jnc	00107$
                           1528 ;	Peephole 300	removed redundant label 00116$
                           1529 ;	sdcard.c:210: spi_write(cmd[i]);
                           1530 ;	genPlus
                           1531 ;	Peephole 236.g	used r2 instead of ar2
   036C EA                 1532 	mov	a,r2
   036D 24r27              1533 	add	a,#_acmd_cmd_1_1
   036F F5 82              1534 	mov	dpl,a
                           1535 ;	Peephole 236.g	used r3 instead of ar3
   0371 EB                 1536 	mov	a,r3
   0372 34s02              1537 	addc	a,#(_acmd_cmd_1_1 >> 8)
   0374 F5 83              1538 	mov	dph,a
                           1539 ;	genPointerGet
                           1540 ;	genFarPointerGet
   0376 E0                 1541 	movx	a,@dptr
                           1542 ;	genCall
   0377 FC                 1543 	mov	r4,a
                           1544 ;	Peephole 244.c	loading dpl from a instead of r4
   0378 F5 82              1545 	mov	dpl,a
   037A C0 02              1546 	push	ar2
   037C C0 03              1547 	push	ar3
   037E 12s00r00           1548 	lcall	_spi_write
   0381 D0 03              1549 	pop	ar3
   0383 D0 02              1550 	pop	ar2
                           1551 ;	sdcard.c:208: for(i=0;i<6;i++)
                           1552 ;	genPlus
                           1553 ;     genPlusIncr
                           1554 ;	tail increment optimized (range 7)
   0385 0A                 1555 	inc	r2
   0386 BA 00 D8           1556 	cjne	r2,#0x00,00104$
   0389 0B                 1557 	inc	r3
                           1558 ;	Peephole 112.b	changed ljmp to sjmp
   038A 80 D5              1559 	sjmp	00104$
   038C                    1560 00107$:
                           1561 ;	sdcard.c:215: while(resp!=0 & i<4)
                           1562 ;	genAssign
   038C 7A 00              1563 	mov	r2,#0x00
   038E 7B 00              1564 	mov	r3,#0x00
   0390                    1565 00101$:
                           1566 ;	genAssign
   0390 90s02r2D           1567 	mov	dptr,#_acmd_resp_1_1
   0393 E0                 1568 	movx	a,@dptr
   0394 FC                 1569 	mov	r4,a
                           1570 ;	genCmpEq
                           1571 ;	gencjne
                           1572 ;	gencjneshort
                           1573 ;	Peephole 241.d	optimized compare
   0395 E4                 1574 	clr	a
   0396 BC 00 01           1575 	cjne	r4,#0x00,00117$
   0399 04                 1576 	inc	a
   039A                    1577 00117$:
                           1578 ;	Peephole 300	removed redundant label 00118$
                           1579 ;	genNot
   039A FD                 1580 	mov	r5,a
                           1581 ;	Peephole 105	removed redundant mov
   039B B4 01 00           1582 	cjne	a,#0x01,00119$
   039E                    1583 00119$:
   039E E4                 1584 	clr	a
   039F 33                 1585 	rlc	a
   03A0 FD                 1586 	mov	r5,a
                           1587 ;	genCmpLt
                           1588 ;	genCmp
   03A1 C3                 1589 	clr	c
   03A2 EA                 1590 	mov	a,r2
   03A3 94 04              1591 	subb	a,#0x04
   03A5 EB                 1592 	mov	a,r3
   03A6 64 80              1593 	xrl	a,#0x80
   03A8 94 80              1594 	subb	a,#0x80
   03AA E4                 1595 	clr	a
   03AB 33                 1596 	rlc	a
                           1597 ;	genAnd
   03AC FE                 1598 	mov	r6,a
                           1599 ;	Peephole 105	removed redundant mov
   03AD 5D                 1600 	anl	a,r5
                           1601 ;	genIfx
                           1602 ;	genIfxJump
                           1603 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03AE 60 1B              1604 	jz	00103$
                           1605 ;	Peephole 300	removed redundant label 00120$
                           1606 ;	sdcard.c:217: resp = spi_write(0XFF);
                           1607 ;	genCall
   03B0 75 82 FF           1608 	mov	dpl,#0xFF
   03B3 C0 02              1609 	push	ar2
   03B5 C0 03              1610 	push	ar3
   03B7 12s00r00           1611 	lcall	_spi_write
   03BA E5 82              1612 	mov	a,dpl
   03BC D0 03              1613 	pop	ar3
   03BE D0 02              1614 	pop	ar2
                           1615 ;	genAssign
   03C0 90s02r2D           1616 	mov	dptr,#_acmd_resp_1_1
   03C3 F0                 1617 	movx	@dptr,a
                           1618 ;	sdcard.c:219: i++;
                           1619 ;	genPlus
                           1620 ;     genPlusIncr
                           1621 ;	tail increment optimized (range 10)
   03C4 0A                 1622 	inc	r2
   03C5 BA 00 C8           1623 	cjne	r2,#0x00,00101$
   03C8 0B                 1624 	inc	r3
                           1625 ;	Peephole 112.b	changed ljmp to sjmp
   03C9 80 C5              1626 	sjmp	00101$
   03CB                    1627 00103$:
                           1628 ;	sdcard.c:225: CS=1;
                           1629 ;	genAssign
   03CB D2 B5              1630 	setb	_P3_5
                           1631 ;	sdcard.c:227: return resp;
                           1632 ;	genRet
   03CD 8C 82              1633 	mov	dpl,r4
                           1634 ;	Peephole 300	removed redundant label 00108$
   03CF 22                 1635 	ret
                           1636 ;------------------------------------------------------------
                           1637 ;Allocation info for local variables in function 'cmd_one'
                           1638 ;------------------------------------------------------------
                           1639 ;cmd                       Allocated with name '_cmd_one_cmd_1_1'
                           1640 ;resp                      Allocated with name '_cmd_one_resp_1_1'
                           1641 ;i                         Allocated with name '_cmd_one_i_1_1'
                           1642 ;------------------------------------------------------------
                           1643 ;	sdcard.c:232: char cmd_one()
                           1644 ;	-----------------------------------------
                           1645 ;	 function cmd_one
                           1646 ;	-----------------------------------------
   03D0                    1647 _cmd_one:
                           1648 ;	sdcard.c:234: unsigned char cmd[6]={0x41,0,0,0,0,0xff},resp=1;
                           1649 ;	genPointerSet
                           1650 ;     genFarPointerSet
   03D0 90s02r2E           1651 	mov	dptr,#_cmd_one_cmd_1_1
   03D3 74 41              1652 	mov	a,#0x41
   03D5 F0                 1653 	movx	@dptr,a
                           1654 ;	genPointerSet
                           1655 ;     genFarPointerSet
   03D6 90s02r2F           1656 	mov	dptr,#(_cmd_one_cmd_1_1 + 0x0001)
                           1657 ;	Peephole 181	changed mov to clr
                           1658 ;	genPointerSet
                           1659 ;     genFarPointerSet
                           1660 ;	Peephole 181	changed mov to clr
                           1661 ;	Peephole 219.a	removed redundant clear
                           1662 ;	genPointerSet
                           1663 ;     genFarPointerSet
                           1664 ;	Peephole 181	changed mov to clr
                           1665 ;	genPointerSet
                           1666 ;     genFarPointerSet
                           1667 ;	Peephole 181	changed mov to clr
                           1668 ;	Peephole 219.a	removed redundant clear
   03D9 E4                 1669 	clr	a
   03DA F0                 1670 	movx	@dptr,a
   03DB 90s02r30           1671 	mov	dptr,#(_cmd_one_cmd_1_1 + 0x0002)
   03DE F0                 1672 	movx	@dptr,a
   03DF 90s02r31           1673 	mov	dptr,#(_cmd_one_cmd_1_1 + 0x0003)
                           1674 ;	Peephole 219.b	removed redundant clear
   03E2 F0                 1675 	movx	@dptr,a
   03E3 90s02r32           1676 	mov	dptr,#(_cmd_one_cmd_1_1 + 0x0004)
   03E6 F0                 1677 	movx	@dptr,a
                           1678 ;	genPointerSet
                           1679 ;     genFarPointerSet
   03E7 90s02r33           1680 	mov	dptr,#(_cmd_one_cmd_1_1 + 0x0005)
   03EA 74 FF              1681 	mov	a,#0xFF
   03EC F0                 1682 	movx	@dptr,a
                           1683 ;	genAssign
   03ED 90s02r34           1684 	mov	dptr,#_cmd_one_resp_1_1
   03F0 74 01              1685 	mov	a,#0x01
   03F2 F0                 1686 	movx	@dptr,a
                           1687 ;	sdcard.c:236: CS = 0;
                           1688 ;	genAssign
   03F3 C2 B5              1689 	clr	_P3_5
                           1690 ;	sdcard.c:239: for(i=0;i<6;i++)
                           1691 ;	genAssign
   03F5 7A 00              1692 	mov	r2,#0x00
   03F7 7B 00              1693 	mov	r3,#0x00
   03F9                    1694 00104$:
                           1695 ;	genCmpLt
                           1696 ;	genCmp
   03F9 C3                 1697 	clr	c
   03FA EA                 1698 	mov	a,r2
   03FB 94 06              1699 	subb	a,#0x06
   03FD EB                 1700 	mov	a,r3
   03FE 64 80              1701 	xrl	a,#0x80
   0400 94 80              1702 	subb	a,#0x80
                           1703 ;	genIfxJump
                           1704 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0402 50 20              1705 	jnc	00107$
                           1706 ;	Peephole 300	removed redundant label 00116$
                           1707 ;	sdcard.c:241: spi_write(cmd[i]);
                           1708 ;	genPlus
                           1709 ;	Peephole 236.g	used r2 instead of ar2
   0404 EA                 1710 	mov	a,r2
   0405 24r2E              1711 	add	a,#_cmd_one_cmd_1_1
   0407 F5 82              1712 	mov	dpl,a
                           1713 ;	Peephole 236.g	used r3 instead of ar3
   0409 EB                 1714 	mov	a,r3
   040A 34s02              1715 	addc	a,#(_cmd_one_cmd_1_1 >> 8)
   040C F5 83              1716 	mov	dph,a
                           1717 ;	genPointerGet
                           1718 ;	genFarPointerGet
   040E E0                 1719 	movx	a,@dptr
                           1720 ;	genCall
   040F FC                 1721 	mov	r4,a
                           1722 ;	Peephole 244.c	loading dpl from a instead of r4
   0410 F5 82              1723 	mov	dpl,a
   0412 C0 02              1724 	push	ar2
   0414 C0 03              1725 	push	ar3
   0416 12s00r00           1726 	lcall	_spi_write
   0419 D0 03              1727 	pop	ar3
   041B D0 02              1728 	pop	ar2
                           1729 ;	sdcard.c:239: for(i=0;i<6;i++)
                           1730 ;	genPlus
                           1731 ;     genPlusIncr
                           1732 ;	tail increment optimized (range 7)
   041D 0A                 1733 	inc	r2
   041E BA 00 D8           1734 	cjne	r2,#0x00,00104$
   0421 0B                 1735 	inc	r3
                           1736 ;	Peephole 112.b	changed ljmp to sjmp
   0422 80 D5              1737 	sjmp	00104$
   0424                    1738 00107$:
                           1739 ;	sdcard.c:246: while(resp!=0 & i<4)
                           1740 ;	genAssign
   0424 7A 00              1741 	mov	r2,#0x00
   0426 7B 00              1742 	mov	r3,#0x00
   0428                    1743 00101$:
                           1744 ;	genAssign
   0428 90s02r34           1745 	mov	dptr,#_cmd_one_resp_1_1
   042B E0                 1746 	movx	a,@dptr
   042C FC                 1747 	mov	r4,a
                           1748 ;	genCmpEq
                           1749 ;	gencjne
                           1750 ;	gencjneshort
                           1751 ;	Peephole 241.d	optimized compare
   042D E4                 1752 	clr	a
   042E BC 00 01           1753 	cjne	r4,#0x00,00117$
   0431 04                 1754 	inc	a
   0432                    1755 00117$:
                           1756 ;	Peephole 300	removed redundant label 00118$
                           1757 ;	genNot
   0432 FD                 1758 	mov	r5,a
                           1759 ;	Peephole 105	removed redundant mov
   0433 B4 01 00           1760 	cjne	a,#0x01,00119$
   0436                    1761 00119$:
   0436 E4                 1762 	clr	a
   0437 33                 1763 	rlc	a
   0438 FD                 1764 	mov	r5,a
                           1765 ;	genCmpLt
                           1766 ;	genCmp
   0439 C3                 1767 	clr	c
   043A EA                 1768 	mov	a,r2
   043B 94 04              1769 	subb	a,#0x04
   043D EB                 1770 	mov	a,r3
   043E 64 80              1771 	xrl	a,#0x80
   0440 94 80              1772 	subb	a,#0x80
   0442 E4                 1773 	clr	a
   0443 33                 1774 	rlc	a
                           1775 ;	genAnd
   0444 FE                 1776 	mov	r6,a
                           1777 ;	Peephole 105	removed redundant mov
   0445 5D                 1778 	anl	a,r5
                           1779 ;	genIfx
                           1780 ;	genIfxJump
                           1781 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0446 60 1B              1782 	jz	00103$
                           1783 ;	Peephole 300	removed redundant label 00120$
                           1784 ;	sdcard.c:248: resp = spi_write(0XFF);
                           1785 ;	genCall
   0448 75 82 FF           1786 	mov	dpl,#0xFF
   044B C0 02              1787 	push	ar2
   044D C0 03              1788 	push	ar3
   044F 12s00r00           1789 	lcall	_spi_write
   0452 E5 82              1790 	mov	a,dpl
   0454 D0 03              1791 	pop	ar3
   0456 D0 02              1792 	pop	ar2
                           1793 ;	genAssign
   0458 90s02r34           1794 	mov	dptr,#_cmd_one_resp_1_1
   045B F0                 1795 	movx	@dptr,a
                           1796 ;	sdcard.c:249: i++;
                           1797 ;	genPlus
                           1798 ;     genPlusIncr
                           1799 ;	tail increment optimized (range 10)
   045C 0A                 1800 	inc	r2
   045D BA 00 C8           1801 	cjne	r2,#0x00,00101$
   0460 0B                 1802 	inc	r3
                           1803 ;	Peephole 112.b	changed ljmp to sjmp
   0461 80 C5              1804 	sjmp	00101$
   0463                    1805 00103$:
                           1806 ;	sdcard.c:253: CS=1;
                           1807 ;	genAssign
   0463 D2 B5              1808 	setb	_P3_5
                           1809 ;	sdcard.c:255: return resp;
                           1810 ;	genRet
   0465 8C 82              1811 	mov	dpl,r4
                           1812 ;	Peephole 300	removed redundant label 00108$
   0467 22                 1813 	ret
                           1814 ;------------------------------------------------------------
                           1815 ;Allocation info for local variables in function 'sdcard_write_block'
                           1816 ;------------------------------------------------------------
                           1817 ;da                        Allocated with name '_sdcard_write_block_PARM_2'
                           1818 ;address                   Allocated with name '_sdcard_write_block_address_1_1'
                           1819 ;cmd                       Allocated with name '_sdcard_write_block_cmd_1_1'
                           1820 ;resp                      Allocated with name '_sdcard_write_block_resp_1_1'
                           1821 ;i                         Allocated with name '_sdcard_write_block_i_1_1'
                           1822 ;------------------------------------------------------------
                           1823 ;	sdcard.c:259: char sdcard_write_block(unsigned char *address,char* da) __critical
                           1824 ;	-----------------------------------------
                           1825 ;	 function sdcard_write_block
                           1826 ;	-----------------------------------------
   0468                    1827 _sdcard_write_block:
   0468 D3                 1828 	setb	c
   0469 10 AF 01           1829 	jbc	ea,00122$
   046C C3                 1830 	clr	c
   046D                    1831 00122$:
   046D C0 D0              1832 	push	psw
                           1833 ;	genReceive
   046F AA F0              1834 	mov	r2,b
   0471 AB 83              1835 	mov	r3,dph
   0473 E5 82              1836 	mov	a,dpl
   0475 90s02r38           1837 	mov	dptr,#_sdcard_write_block_address_1_1
   0478 F0                 1838 	movx	@dptr,a
   0479 A3                 1839 	inc	dptr
   047A EB                 1840 	mov	a,r3
   047B F0                 1841 	movx	@dptr,a
   047C A3                 1842 	inc	dptr
   047D EA                 1843 	mov	a,r2
   047E F0                 1844 	movx	@dptr,a
                           1845 ;	sdcard.c:261: unsigned char cmd[6]={0x58,0,0,0x00,0,0xFF},resp=1;
                           1846 ;	genPointerSet
                           1847 ;     genFarPointerSet
   047F 90s02r3B           1848 	mov	dptr,#_sdcard_write_block_cmd_1_1
   0482 74 58              1849 	mov	a,#0x58
   0484 F0                 1850 	movx	@dptr,a
                           1851 ;	genPointerSet
                           1852 ;     genFarPointerSet
   0485 90s02r3C           1853 	mov	dptr,#(_sdcard_write_block_cmd_1_1 + 0x0001)
                           1854 ;	Peephole 181	changed mov to clr
                           1855 ;	genPointerSet
                           1856 ;     genFarPointerSet
                           1857 ;	Peephole 181	changed mov to clr
                           1858 ;	Peephole 219.a	removed redundant clear
                           1859 ;	genPointerSet
                           1860 ;     genFarPointerSet
                           1861 ;	Peephole 181	changed mov to clr
                           1862 ;	genPointerSet
                           1863 ;     genFarPointerSet
                           1864 ;	Peephole 181	changed mov to clr
                           1865 ;	Peephole 219.a	removed redundant clear
   0488 E4                 1866 	clr	a
   0489 F0                 1867 	movx	@dptr,a
   048A 90s02r3D           1868 	mov	dptr,#(_sdcard_write_block_cmd_1_1 + 0x0002)
   048D F0                 1869 	movx	@dptr,a
   048E 90s02r3E           1870 	mov	dptr,#(_sdcard_write_block_cmd_1_1 + 0x0003)
                           1871 ;	Peephole 219.b	removed redundant clear
   0491 F0                 1872 	movx	@dptr,a
   0492 90s02r3F           1873 	mov	dptr,#(_sdcard_write_block_cmd_1_1 + 0x0004)
   0495 F0                 1874 	movx	@dptr,a
                           1875 ;	genPointerSet
                           1876 ;     genFarPointerSet
   0496 90s02r40           1877 	mov	dptr,#(_sdcard_write_block_cmd_1_1 + 0x0005)
   0499 74 FF              1878 	mov	a,#0xFF
   049B F0                 1879 	movx	@dptr,a
                           1880 ;	genAssign
   049C 90s02r41           1881 	mov	dptr,#_sdcard_write_block_resp_1_1
   049F 74 01              1882 	mov	a,#0x01
   04A1 F0                 1883 	movx	@dptr,a
                           1884 ;	sdcard.c:263: CS = 0;
                           1885 ;	genAssign
   04A2 C2 B5              1886 	clr	_P3_5
                           1887 ;	sdcard.c:265: spi_write(0x58);
                           1888 ;	genCall
   04A4 75 82 58           1889 	mov	dpl,#0x58
   04A7 12s00r00           1890 	lcall	_spi_write
                           1891 ;	sdcard.c:268: spi_write(*(address+2));
                           1892 ;	genAssign
   04AA 90s02r38           1893 	mov	dptr,#_sdcard_write_block_address_1_1
   04AD E0                 1894 	movx	a,@dptr
   04AE FA                 1895 	mov	r2,a
   04AF A3                 1896 	inc	dptr
   04B0 E0                 1897 	movx	a,@dptr
   04B1 FB                 1898 	mov	r3,a
   04B2 A3                 1899 	inc	dptr
   04B3 E0                 1900 	movx	a,@dptr
   04B4 FC                 1901 	mov	r4,a
                           1902 ;	genPlus
                           1903 ;     genPlusIncr
   04B5 74 02              1904 	mov	a,#0x02
                           1905 ;	Peephole 236.a	used r2 instead of ar2
   04B7 2A                 1906 	add	a,r2
   04B8 FD                 1907 	mov	r5,a
                           1908 ;	Peephole 181	changed mov to clr
   04B9 E4                 1909 	clr	a
                           1910 ;	Peephole 236.b	used r3 instead of ar3
   04BA 3B                 1911 	addc	a,r3
   04BB FE                 1912 	mov	r6,a
   04BC 8C 07              1913 	mov	ar7,r4
                           1914 ;	genPointerGet
                           1915 ;	genGenPointerGet
   04BE 8D 82              1916 	mov	dpl,r5
   04C0 8E 83              1917 	mov	dph,r6
   04C2 8F F0              1918 	mov	b,r7
   04C4 12s00r00           1919 	lcall	__gptrget
                           1920 ;	genCall
   04C7 FD                 1921 	mov	r5,a
                           1922 ;	Peephole 244.c	loading dpl from a instead of r5
   04C8 F5 82              1923 	mov	dpl,a
   04CA C0 02              1924 	push	ar2
   04CC C0 03              1925 	push	ar3
   04CE C0 04              1926 	push	ar4
   04D0 12s00r00           1927 	lcall	_spi_write
   04D3 D0 04              1928 	pop	ar4
   04D5 D0 03              1929 	pop	ar3
   04D7 D0 02              1930 	pop	ar2
                           1931 ;	sdcard.c:269: spi_write(*(address+1));
                           1932 ;	genPlus
                           1933 ;     genPlusIncr
   04D9 74 01              1934 	mov	a,#0x01
                           1935 ;	Peephole 236.a	used r2 instead of ar2
   04DB 2A                 1936 	add	a,r2
   04DC FD                 1937 	mov	r5,a
                           1938 ;	Peephole 181	changed mov to clr
   04DD E4                 1939 	clr	a
                           1940 ;	Peephole 236.b	used r3 instead of ar3
   04DE 3B                 1941 	addc	a,r3
   04DF FE                 1942 	mov	r6,a
   04E0 8C 07              1943 	mov	ar7,r4
                           1944 ;	genPointerGet
                           1945 ;	genGenPointerGet
   04E2 8D 82              1946 	mov	dpl,r5
   04E4 8E 83              1947 	mov	dph,r6
   04E6 8F F0              1948 	mov	b,r7
   04E8 12s00r00           1949 	lcall	__gptrget
                           1950 ;	genCall
   04EB FD                 1951 	mov	r5,a
                           1952 ;	Peephole 244.c	loading dpl from a instead of r5
   04EC F5 82              1953 	mov	dpl,a
   04EE C0 02              1954 	push	ar2
   04F0 C0 03              1955 	push	ar3
   04F2 C0 04              1956 	push	ar4
   04F4 12s00r00           1957 	lcall	_spi_write
   04F7 D0 04              1958 	pop	ar4
   04F9 D0 03              1959 	pop	ar3
   04FB D0 02              1960 	pop	ar2
                           1961 ;	sdcard.c:270: spi_write(*address);
                           1962 ;	genPointerGet
                           1963 ;	genGenPointerGet
   04FD 8A 82              1964 	mov	dpl,r2
   04FF 8B 83              1965 	mov	dph,r3
   0501 8C F0              1966 	mov	b,r4
   0503 12s00r00           1967 	lcall	__gptrget
                           1968 ;	genCall
   0506 FA                 1969 	mov	r2,a
                           1970 ;	Peephole 244.c	loading dpl from a instead of r2
   0507 F5 82              1971 	mov	dpl,a
   0509 12s00r00           1972 	lcall	_spi_write
                           1973 ;	sdcard.c:271: spi_write(0x00);
                           1974 ;	genCall
   050C 75 82 00           1975 	mov	dpl,#0x00
   050F 12s00r00           1976 	lcall	_spi_write
                           1977 ;	sdcard.c:273: spi_write(0xFF);
                           1978 ;	genCall
   0512 75 82 FF           1979 	mov	dpl,#0xFF
   0515 12s00r00           1980 	lcall	_spi_write
                           1981 ;	sdcard.c:277: while(resp!=0 & i<5)
                           1982 ;	genAssign
   0518 7A 00              1983 	mov	r2,#0x00
   051A 7B 00              1984 	mov	r3,#0x00
   051C                    1985 00101$:
                           1986 ;	genAssign
   051C 90s02r41           1987 	mov	dptr,#_sdcard_write_block_resp_1_1
   051F E0                 1988 	movx	a,@dptr
   0520 FC                 1989 	mov	r4,a
                           1990 ;	genCmpEq
                           1991 ;	gencjne
                           1992 ;	gencjneshort
                           1993 ;	Peephole 241.d	optimized compare
   0521 E4                 1994 	clr	a
   0522 BC 00 01           1995 	cjne	r4,#0x00,00123$
   0525 04                 1996 	inc	a
   0526                    1997 00123$:
                           1998 ;	Peephole 300	removed redundant label 00124$
                           1999 ;	genNot
   0526 FC                 2000 	mov	r4,a
                           2001 ;	Peephole 105	removed redundant mov
   0527 B4 01 00           2002 	cjne	a,#0x01,00125$
   052A                    2003 00125$:
   052A E4                 2004 	clr	a
   052B 33                 2005 	rlc	a
   052C FC                 2006 	mov	r4,a
                           2007 ;	genCmpLt
                           2008 ;	genCmp
   052D C3                 2009 	clr	c
   052E EA                 2010 	mov	a,r2
   052F 94 05              2011 	subb	a,#0x05
   0531 EB                 2012 	mov	a,r3
   0532 64 80              2013 	xrl	a,#0x80
   0534 94 80              2014 	subb	a,#0x80
   0536 E4                 2015 	clr	a
   0537 33                 2016 	rlc	a
