                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0557 F5 81              1774 	mov	sp,a
                           1775 ;	main.c:175: if(status=='A')
                           1776 ;	genAssign
   0559 90s02r2E           1777 	mov	dptr,#_main_status_1_1
   055C E0                 1778 	movx	a,@dptr
   055D FA                 1779 	mov	r2,a
                           1780 ;	genCmpEq
                           1781 ;	gencjneshort
                           1782 ;	Peephole 112.b	changed ljmp to sjmp
                           1783 ;	Peephole 198.b	optimized misc jump sequence
   055E BA 41 3B           1784 	cjne	r2,#0x41,00112$
                           1785 ;	Peephole 200.b	removed redundant sjmp
                           1786 ;	Peephole 300	removed redundant label 00205$
                           1787 ;	Peephole 300	removed redundant label 00206$
                           1788 ;	main.c:177: printf_tiny("\n\r Latitude %s  Longitude: %s   Date: %s   ",latitude,longitude,gps_d);
                           1789 ;	genIpush
   0561 90s02r2F           1790 	mov	dptr,#_main_gps_d_1_1
   0564 E0                 1791 	movx	a,@dptr
   0565 C0 E0              1792 	push	acc
   0567 A3                 1793 	inc	dptr
   0568 E0                 1794 	movx	a,@dptr
   0569 C0 E0              1795 	push	acc
   056B A3                 1796 	inc	dptr
   056C E0                 1797 	movx	a,@dptr
   056D C0 E0              1798 	push	acc
                           1799 ;	genIpush
   056F 90s02r2B           1800 	mov	dptr,#_main_longitude_1_1
   0572 E0                 1801 	movx	a,@dptr
   0573 C0 E0              1802 	push	acc
   0575 A3                 1803 	inc	dptr
   0576 E0                 1804 	movx	a,@dptr
   0577 C0 E0              1805 	push	acc
   0579 A3                 1806 	inc	dptr
   057A E0                 1807 	movx	a,@dptr
   057B C0 E0              1808 	push	acc
                           1809 ;	genIpush
   057D 90s02r28           1810 	mov	dptr,#_main_latitude_1_1
   0580 E0                 1811 	movx	a,@dptr
   0581 C0 E0              1812 	push	acc
   0583 A3                 1813 	inc	dptr
   0584 E0                 1814 	movx	a,@dptr
   0585 C0 E0              1815 	push	acc
   0587 A3                 1816 	inc	dptr
   0588 E0                 1817 	movx	a,@dptr
   0589 C0 E0              1818 	push	acc
                           1819 ;	genIpush
   058B 74rF8              1820 	mov	a,#__str_8
   058D C0 E0              1821 	push	acc
   058F 74s00              1822 	mov	a,#(__str_8 >> 8)
   0591 C0 E0              1823 	push	acc
                           1824 ;	genCall
   0593 12s00r00           1825 	lcall	_printf_tiny
   0596 E5 81              1826 	mov	a,sp
   0598 24 F5              1827 	add	a,#0xf5
   059A F5 81              1828 	mov	sp,a
   059C                    1829 00112$:
                           1830 ;	main.c:179: sensor=0;
                           1831 ;	genAssign
   059C 90s02r12           1832 	mov	dptr,#_sensor
                           1833 ;	Peephole 181	changed mov to clr
                           1834 ;	main.c:180: log_f=0;
                           1835 ;	genAssign
                           1836 ;	Peephole 181	changed mov to clr
                           1837 ;	Peephole 219.a	removed redundant clear
   059F E4                 1838 	clr	a
   05A0 F0                 1839 	movx	@dptr,a
   05A1 90s02r11           1840 	mov	dptr,#_log_f
   05A4 F0                 1841 	movx	@dptr,a
                           1842 ;	main.c:186: for(i=0;i<16;i++)
   05A5                    1843 00173$:
                           1844 ;	genAssign
   05A5 90s02r37           1845 	mov	dptr,#_main_sd_logf_1_1
   05A8 E0                 1846 	movx	a,@dptr
   05A9 FA                 1847 	mov	r2,a
   05AA A3                 1848 	inc	dptr
   05AB E0                 1849 	movx	a,@dptr
   05AC FB                 1850 	mov	r3,a
                           1851 ;	genAssign
   05AD 7C 00              1852 	mov	r4,#0x00
   05AF 7D 00              1853 	mov	r5,#0x00
   05B1                    1854 00154$:
                           1855 ;	genCmpLt
                           1856 ;	genCmp
   05B1 C3                 1857 	clr	c
   05B2 EC                 1858 	mov	a,r4
   05B3 94 10              1859 	subb	a,#0x10
   05B5 ED                 1860 	mov	a,r5
   05B6 64 80              1861 	xrl	a,#0x80
   05B8 94 80              1862 	subb	a,#0x80
                           1863 ;	genIfxJump
                           1864 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05BA 50 2D              1865 	jnc	00186$
                           1866 ;	Peephole 300	removed redundant label 00207$
                           1867 ;	main.c:189: sd_log_data[sd_logf] =  arr[i];
                           1868 ;	genPlus
                           1869 ;	Peephole 236.g	used r2 instead of ar2
   05BC EA                 1870 	mov	a,r2
   05BD 24r00              1871 	add	a,#_sd_log_data
   05BF FE                 1872 	mov	r6,a
                           1873 ;	Peephole 236.g	used r3 instead of ar3
   05C0 EB                 1874 	mov	a,r3
   05C1 34s00              1875 	addc	a,#(_sd_log_data >> 8)
   05C3 FF                 1876 	mov	r7,a
                           1877 ;	genPlus
                           1878 ;	Peephole 236.g	used r4 instead of ar4
   05C4 EC                 1879 	mov	a,r4
   05C5 24r18              1880 	add	a,#_main_arr_1_1
   05C7 F5 82              1881 	mov	dpl,a
                           1882 ;	Peephole 236.g	used r5 instead of ar5
   05C9 ED                 1883 	mov	a,r5
   05CA 34s02              1884 	addc	a,#(_main_arr_1_1 >> 8)
   05CC F5 83              1885 	mov	dph,a
                           1886 ;	genPointerGet
                           1887 ;	genFarPointerGet
   05CE E0                 1888 	movx	a,@dptr
                           1889 ;	genPointerSet
                           1890 ;     genFarPointerSet
   05CF F8                 1891 	mov	r0,a
   05D0 8E 82              1892 	mov	dpl,r6
   05D2 8F 83              1893 	mov	dph,r7
                           1894 ;	Peephole 136	removed redundant move
   05D4 F0                 1895 	movx	@dptr,a
                           1896 ;	main.c:190: sd_logf ++;
                           1897 ;	genPlus
                           1898 ;     genPlusIncr
   05D5 0A                 1899 	inc	r2
   05D6 BA 00 01           1900 	cjne	r2,#0x00,00208$
   05D9 0B                 1901 	inc	r3
   05DA                    1902 00208$:
                           1903 ;	genAssign
   05DA 90s02r37           1904 	mov	dptr,#_main_sd_logf_1_1
   05DD EA                 1905 	mov	a,r2
   05DE F0                 1906 	movx	@dptr,a
   05DF A3                 1907 	inc	dptr
   05E0 EB                 1908 	mov	a,r3
   05E1 F0                 1909 	movx	@dptr,a
                           1910 ;	main.c:186: for(i=0;i<16;i++)
                           1911 ;	genPlus
                           1912 ;     genPlusIncr
                           1913 ;	tail increment optimized (range 9)
   05E2 0C                 1914 	inc	r4
   05E3 BC 00 CB           1915 	cjne	r4,#0x00,00154$
   05E6 0D                 1916 	inc	r5
                           1917 ;	Peephole 112.b	changed ljmp to sjmp
   05E7 80 C8              1918 	sjmp	00154$
   05E9                    1919 00186$:
                           1920 ;	genAssign
   05E9 90s02r37           1921 	mov	dptr,#_main_sd_logf_1_1
   05EC EA                 1922 	mov	a,r2
   05ED F0                 1923 	movx	@dptr,a
   05EE A3                 1924 	inc	dptr
   05EF EB                 1925 	mov	a,r3
   05F0 F0                 1926 	movx	@dptr,a
                           1927 ;	main.c:196: if(sd_logf==64)
                           1928 ;	genCmpEq
                           1929 ;	gencjneshort
   05F1 BA 40 05           1930 	cjne	r2,#0x40,00209$
   05F4 BB 00 02           1931 	cjne	r3,#0x00,00209$
   05F7 80 03              1932 	sjmp	00210$
   05F9                    1933 00209$:
   05F9 02s06rCB           1934 	ljmp	00133$
   05FC                    1935 00210$:
                           1936 ;	main.c:199: if(sd_sector[0]%2==0){printf_tiny("\n\n\n\r\t\t***************** LOGGED TO SD CARD @ address- %x %x %x 00************************** \n\n\r",sd_sector[2],sd_sector[1],sd_sector[0]);}
                           1937 ;	genPointerGet
                           1938 ;	genFarPointerGet
   05FC 90s02r00           1939 	mov	dptr,#_sd_sector
   05FF E0                 1940 	movx	a,@dptr
                           1941 ;	genAnd
   0600 FA                 1942 	mov	r2,a
                           1943 ;	Peephole 105	removed redundant mov
                           1944 ;	genIfxJump
                           1945 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0601 20 E0 2D           1946 	jb	acc.0,00125$
                           1947 ;	Peephole 300	removed redundant label 00211$
                           1948 ;	genCast
   0604 7B 00              1949 	mov	r3,#0x00
                           1950 ;	genPointerGet
                           1951 ;	genFarPointerGet
   0606 90s02r01           1952 	mov	dptr,#(_sd_sector + 0x0001)
   0609 E0                 1953 	movx	a,@dptr
   060A FC                 1954 	mov	r4,a
                           1955 ;	genCast
   060B 7D 00              1956 	mov	r5,#0x00
                           1957 ;	genPointerGet
                           1958 ;	genFarPointerGet
   060D 90s02r02           1959 	mov	dptr,#(_sd_sector + 0x0002)
   0610 E0                 1960 	movx	a,@dptr
   0611 FE                 1961 	mov	r6,a
                           1962 ;	genCast
   0612 7F 00              1963 	mov	r7,#0x00
                           1964 ;	genIpush
   0614 C0 02              1965 	push	ar2
   0616 C0 03              1966 	push	ar3
                           1967 ;	genIpush
   0618 C0 04              1968 	push	ar4
   061A C0 05              1969 	push	ar5
                           1970 ;	genIpush
   061C C0 06              1971 	push	ar6
   061E C0 07              1972 	push	ar7
                           1973 ;	genIpush
   0620 74r24              1974 	mov	a,#__str_9
   0622 C0 E0              1975 	push	acc
   0624 74s01              1976 	mov	a,#(__str_9 >> 8)
   0626 C0 E0              1977 	push	acc
                           1978 ;	genCall
   0628 12s00r00           1979 	lcall	_printf_tiny
   062B E5 81              1980 	mov	a,sp
   062D 24 F8              1981 	add	a,#0xf8
   062F F5 81              1982 	mov	sp,a
   0631                    1983 00125$:
                           1984 ;	main.c:200: sd_logf=0;
                           1985 ;	genAssign
   0631 90s02r37           1986 	mov	dptr,#_main_sd_logf_1_1
   0634 E4                 1987 	clr	a
   0635 F0                 1988 	movx	@dptr,a
   0636 A3                 1989 	inc	dptr
   0637 F0                 1990 	movx	@dptr,a
                           1991 ;	main.c:201: sdcard_write_block(sd_sector,sd_log_data);
                           1992 ;	genCast
   0638 90s00r00           1993 	mov	dptr,#_sdcard_write_block_PARM_2
   063B 74r00              1994 	mov	a,#_sd_log_data
   063D F0                 1995 	movx	@dptr,a
   063E A3                 1996 	inc	dptr
   063F 74s00              1997 	mov	a,#(_sd_log_data >> 8)
   0641 F0                 1998 	movx	@dptr,a
   0642 A3                 1999 	inc	dptr
   0643 74 00              2000 	mov	a,#0x0
   0645 F0                 2001 	movx	@dptr,a
                           2002 ;	genCall
                           2003 ;	Peephole 182.a	used 16 bit load of DPTR
   0646 90s02r00           2004 	mov	dptr,#_sd_sector
   0649 75 F0 00           2005 	mov	b,#0x00
   064C 12s00r00           2006 	lcall	_sdcard_write_block
                           2007 ;	main.c:202: sd_sector[0]+=1;
                           2008 ;	genPointerGet
                           2009 ;	genFarPointerGet
   064F 90s02r00           2010 	mov	dptr,#_sd_sector
   0652 E0                 2011 	movx	a,@dptr
                           2012 ;	genPlus
                           2013 ;     genPlusIncr
                           2014 ;	Peephole 185	changed order of increment (acc incremented also!)
   0653 04                 2015 	inc	a
                           2016 ;	genPointerSet
                           2017 ;     genFarPointerSet
   0654 FA                 2018 	mov	r2,a
   0655 90s02r00           2019 	mov	dptr,#_sd_sector
                           2020 ;	Peephole 100	removed redundant mov
   0658 F0                 2021 	movx	@dptr,a
                           2022 ;	main.c:204: if(sd_sector[0]==254){sd_sector[0]=0;sd_sector[1]++;}
                           2023 ;	genCmpEq
                           2024 ;	gencjneshort
                           2025 ;	Peephole 112.b	changed ljmp to sjmp
                           2026 ;	Peephole 198.b	optimized misc jump sequence
   0659 BA FE 0F           2027 	cjne	r2,#0xFE,00127$
                           2028 ;	Peephole 200.b	removed redundant sjmp
                           2029 ;	Peephole 300	removed redundant label 00212$
                           2030 ;	Peephole 300	removed redundant label 00213$
                           2031 ;	genPointerSet
                           2032 ;     genFarPointerSet
   065C 90s02r00           2033 	mov	dptr,#_sd_sector
                           2034 ;	Peephole 181	changed mov to clr
   065F E4                 2035 	clr	a
   0660 F0                 2036 	movx	@dptr,a
                           2037 ;	genPointerGet
                           2038 ;	genFarPointerGet
   0661 90s02r01           2039 	mov	dptr,#(_sd_sector + 0x0001)
   0664 E0                 2040 	movx	a,@dptr
                           2041 ;	genPlus
                           2042 ;     genPlusIncr
                           2043 ;	Peephole 185	changed order of increment (acc incremented also!)
   0665 04                 2044 	inc	a
                           2045 ;	genPointerSet
                           2046 ;     genFarPointerSet
   0666 FA                 2047 	mov	r2,a
   0667 90s02r01           2048 	mov	dptr,#(_sd_sector + 0x0001)
                           2049 ;	Peephole 100	removed redundant mov
   066A F0                 2050 	movx	@dptr,a
   066B                    2051 00127$:
                           2052 ;	main.c:205: if(sd_sector[1]==255){sd_sector[1]=0;sd_sector[2]++;}
                           2053 ;	genPointerGet
                           2054 ;	genFarPointerGet
   066B 90s02r01           2055 	mov	dptr,#(_sd_sector + 0x0001)
   066E E0                 2056 	movx	a,@dptr
   066F FA                 2057 	mov	r2,a
                           2058 ;	genCmpEq
                           2059 ;	gencjneshort
                           2060 ;	Peephole 112.b	changed ljmp to sjmp
                           2061 ;	Peephole 198.b	optimized misc jump sequence
   0670 BA FF 0F           2062 	cjne	r2,#0xFF,00129$
                           2063 ;	Peephole 200.b	removed redundant sjmp
                           2064 ;	Peephole 300	removed redundant label 00214$
                           2065 ;	Peephole 300	removed redundant label 00215$
                           2066 ;	genPointerSet
                           2067 ;     genFarPointerSet
   0673 90s02r01           2068 	mov	dptr,#(_sd_sector + 0x0001)
                           2069 ;	Peephole 181	changed mov to clr
   0676 E4                 2070 	clr	a
   0677 F0                 2071 	movx	@dptr,a
                           2072 ;	genPointerGet
                           2073 ;	genFarPointerGet
   0678 90s02r02           2074 	mov	dptr,#(_sd_sector + 0x0002)
   067B E0                 2075 	movx	a,@dptr
                           2076 ;	genPlus
                           2077 ;     genPlusIncr
                           2078 ;	Peephole 185	changed order of increment (acc incremented also!)
   067C 04                 2079 	inc	a
                           2080 ;	genPointerSet
                           2081 ;     genFarPointerSet
   067D FA                 2082 	mov	r2,a
   067E 90s02r02           2083 	mov	dptr,#(_sd_sector + 0x0002)
                           2084 ;	Peephole 100	removed redundant mov
   0681 F0                 2085 	movx	@dptr,a
   0682                    2086 00129$:
                           2087 ;	main.c:206: if(sd_sector[2]==255){sd_sector[1]=0;sd_sector[0]==0;}
                           2088 ;	genPointerGet
                           2089 ;	genFarPointerGet
   0682 90s02r02           2090 	mov	dptr,#(_sd_sector + 0x0002)
   0685 E0                 2091 	movx	a,@dptr
   0686 FA                 2092 	mov	r2,a
                           2093 ;	genCmpEq
                           2094 ;	gencjneshort
                           2095 ;	Peephole 112.b	changed ljmp to sjmp
                           2096 ;	Peephole 198.b	optimized misc jump sequence
   0687 BA FF 05           2097 	cjne	r2,#0xFF,00131$
                           2098 ;	Peephole 200.b	removed redundant sjmp
                           2099 ;	Peephole 300	removed redundant label 00216$
                           2100 ;	Peephole 300	removed redundant label 00217$
                           2101 ;	genPointerSet
                           2102 ;     genFarPointerSet
   068A 90s02r01           2103 	mov	dptr,#(_sd_sector + 0x0001)
                           2104 ;	Peephole 181	changed mov to clr
   068D E4                 2105 	clr	a
   068E F0                 2106 	movx	@dptr,a
   068F                    2107 00131$:
                           2108 ;	main.c:211: EEPROM_WriteByte(0,sd_sector[0],0);
                           2109 ;	genPointerGet
                           2110 ;	genFarPointerGet
   068F 90s02r00           2111 	mov	dptr,#_sd_sector
   0692 E0                 2112 	movx	a,@dptr
                           2113 ;	genAssign
   0693 FA                 2114 	mov	r2,a
   0694 90s00r00           2115 	mov	dptr,#_EEPROM_WriteByte_PARM_2
                           2116 ;	Peephole 100	removed redundant mov
   0697 F0                 2117 	movx	@dptr,a
                           2118 ;	genAssign
   0698 90s00r00           2119 	mov	dptr,#_EEPROM_WriteByte_PARM_3
                           2120 ;	Peephole 181	changed mov to clr
   069B E4                 2121 	clr	a
   069C F0                 2122 	movx	@dptr,a
                           2123 ;	genCall
   069D 75 82 00           2124 	mov	dpl,#0x00
   06A0 12s00r00           2125 	lcall	_EEPROM_WriteByte
                           2126 ;	main.c:212: EEPROM_WriteByte(1,sd_sector[1],0);
                           2127 ;	genPointerGet
                           2128 ;	genFarPointerGet
   06A3 90s02r01           2129 	mov	dptr,#(_sd_sector + 0x0001)
   06A6 E0                 2130 	movx	a,@dptr
                           2131 ;	genAssign
   06A7 FA                 2132 	mov	r2,a
   06A8 90s00r00           2133 	mov	dptr,#_EEPROM_WriteByte_PARM_2
                           2134 ;	Peephole 100	removed redundant mov
   06AB F0                 2135 	movx	@dptr,a
                           2136 ;	genAssign
   06AC 90s00r00           2137 	mov	dptr,#_EEPROM_WriteByte_PARM_3
                           2138 ;	Peephole 181	changed mov to clr
   06AF E4                 2139 	clr	a
   06B0 F0                 2140 	movx	@dptr,a
                           2141 ;	genCall
   06B1 75 82 01           2142 	mov	dpl,#0x01
   06B4 12s00r00           2143 	lcall	_EEPROM_WriteByte
                           2144 ;	main.c:213: EEPROM_WriteByte(2,sd_sector[2],0);
                           2145 ;	genPointerGet
                           2146 ;	genFarPointerGet
   06B7 90s02r02           2147 	mov	dptr,#(_sd_sector + 0x0002)
   06BA E0                 2148 	movx	a,@dptr
                           2149 ;	genAssign
   06BB FA                 2150 	mov	r2,a
   06BC 90s00r00           2151 	mov	dptr,#_EEPROM_WriteByte_PARM_2
                           2152 ;	Peephole 100	removed redundant mov
   06BF F0                 2153 	movx	@dptr,a
                           2154 ;	genAssign
   06C0 90s00r00           2155 	mov	dptr,#_EEPROM_WriteByte_PARM_3
                           2156 ;	Peephole 181	changed mov to clr
   06C3 E4                 2157 	clr	a
   06C4 F0                 2158 	movx	@dptr,a
                           2159 ;	genCall
   06C5 75 82 02           2160 	mov	dpl,#0x02
   06C8 12s00r00           2161 	lcall	_EEPROM_WriteByte
   06CB                    2162 00133$:
                           2163 ;	main.c:223: if(display==LIGHT)
                           2164 ;	genAssign
   06CB 90s02r07           2165 	mov	dptr,#_display
   06CE E0                 2166 	movx	a,@dptr
   06CF FA                 2167 	mov	r2,a
   06D0 A3                 2168 	inc	dptr
   06D1 E0                 2169 	movx	a,@dptr
   06D2 FB                 2170 	mov	r3,a
                           2171 ;	genCmpEq
                           2172 ;	gencjneshort
   06D3 BA 01 05           2173 	cjne	r2,#0x01,00218$
   06D6 BB 00 02           2174 	cjne	r3,#0x00,00218$
   06D9 80 03              2175 	sjmp	00219$
   06DB                    2176 00218$:
   06DB 02s07r89           2177 	ljmp	00135$
   06DE                    2178 00219$:
                           2179 ;	main.c:225: te=sensor_data[LIGHT]/10;
                           2180 ;	genPointerGet
                           2181 ;	genFarPointerGet
   06DE 90s02r0D           2182 	mov	dptr,#(_sensor_data + 0x0001)
   06E1 E0                 2183 	movx	a,@dptr
   06E2 FA                 2184 	mov	r2,a
                           2185 ;	genDiv
                           2186 ;     genDivOneByte
   06E3 C2 D5              2187 	clr	F0
   06E5 75 F0 0A           2188 	mov	b,#0x0a
   06E8 EA                 2189 	mov	a,r2
   06E9 30 E7 04           2190 	jnb	acc.7,00220$
   06EC B2 D5              2191 	cpl	F0
   06EE F4                 2192 	cpl	a
   06EF 04                 2193 	inc	a
   06F0                    2194 00220$:
   06F0 84                 2195 	div	ab
   06F1 30 D5 02           2196 	jnb	F0,00221$
   06F4 F4                 2197 	cpl	a
   06F5 04                 2198 	inc	a
   06F6                    2199 00221$:
   06F6 FA                 2200 	mov	r2,a
   06F7 A2 D5              2201 	mov	c,F0
   06F9 95 E0              2202 	subb	a,acc
   06FB FB                 2203 	mov	r3,a
                           2204 ;	genAssign
   06FC 90s02r35           2205 	mov	dptr,#_main_te_1_1
   06FF EA                 2206 	mov	a,r2
   0700 F0                 2207 	movx	@dptr,a
   0701 A3                 2208 	inc	dptr
   0702 EB                 2209 	mov	a,r3
   0703 F0                 2210 	movx	@dptr,a
                           2211 ;	main.c:226: c[0]=ctoa(te);
                           2212 ;	genCall
   0704 8A 82              2213 	mov	dpl,r2
   0706 8B 83              2214 	mov	dph,r3
   0708 12s00r00           2215 	lcall	_ctoa
   070B AA 82              2216 	mov	r2,dpl
                           2217 ;	genPointerSet
                           2218 ;     genFarPointerSet
   070D 90s02r13           2219 	mov	dptr,#_main_c_1_1
   0710 EA                 2220 	mov	a,r2
   0711 F0                 2221 	movx	@dptr,a
                           2222 ;	main.c:227: te=sensor_data[LIGHT]-(te*10);
                           2223 ;	genPointerGet
                           2224 ;	genFarPointerGet
   0712 90s02r0D           2225 	mov	dptr,#(_sensor_data + 0x0001)
   0715 E0                 2226 	movx	a,@dptr
                           2227 ;	genCast
   0716 FA                 2228 	mov	r2,a
                           2229 ;	Peephole 105	removed redundant mov
   0717 33                 2230 	rlc	a
   0718 95 E0              2231 	subb	a,acc
   071A FB                 2232 	mov	r3,a
                           2233 ;	genAssign
   071B 90s02r35           2234 	mov	dptr,#_main_te_1_1
   071E E0                 2235 	movx	a,@dptr
   071F FC                 2236 	mov	r4,a
   0720 A3                 2237 	inc	dptr
   0721 E0                 2238 	movx	a,@dptr
   0722 FD                 2239 	mov	r5,a
                           2240 ;	genAssign
   0723 90s00r00           2241 	mov	dptr,#__mulint_PARM_2
   0726 74 0A              2242 	mov	a,#0x0A
   0728 F0                 2243 	movx	@dptr,a
   0729 E4                 2244 	clr	a
   072A A3                 2245 	inc	dptr
   072B F0                 2246 	movx	@dptr,a
                           2247 ;	genCall
   072C 8C 82              2248 	mov	dpl,r4
   072E 8D 83              2249 	mov	dph,r5
   0730 C0 02              2250 	push	ar2
   0732 C0 03              2251 	push	ar3
   0734 12s00r00           2252 	lcall	__mulint
   0737 AC 82              2253 	mov	r4,dpl
   0739 AD 83              2254 	mov	r5,dph
   073B D0 03              2255 	pop	ar3
   073D D0 02              2256 	pop	ar2
                           2257 ;	genMinus
   073F 90s02r35           2258 	mov	dptr,#_main_te_1_1
   0742 EA                 2259 	mov	a,r2
   0743 C3                 2260 	clr	c
                           2261 ;	Peephole 236.l	used r4 instead of ar4
   0744 9C                 2262 	subb	a,r4
   0745 F0                 2263 	movx	@dptr,a
   0746 EB                 2264 	mov	a,r3
                           2265 ;	Peephole 236.l	used r5 instead of ar5
   0747 9D                 2266 	subb	a,r5
   0748 A3                 2267 	inc	dptr
   0749 F0                 2268 	movx	@dptr,a
                           2269 ;	main.c:228: c[1]=ctoa(te);
                           2270 ;	genAssign
   074A 90s02r35           2271 	mov	dptr,#_main_te_1_1
   074D E0                 2272 	movx	a,@dptr
   074E FA                 2273 	mov	r2,a
   074F A3                 2274 	inc	dptr
   0750 E0                 2275 	movx	a,@dptr
   0751 FB                 2276 	mov	r3,a
                           2277 ;	genCall
   0752 8A 82              2278 	mov	dpl,r2
   0754 8B 83              2279 	mov	dph,r3
   0756 12s00r00           2280 	lcall	_ctoa
   0759 AA 82              2281 	mov	r2,dpl
                           2282 ;	genPointerSet
                           2283 ;     genFarPointerSet
   075B 90s02r14           2284 	mov	dptr,#(_main_c_1_1 + 0x0001)
   075E EA                 2285 	mov	a,r2
   075F F0                 2286 	movx	@dptr,a
                           2287 ;	main.c:229: c[2]='\0';
                           2288 ;	genPointerSet
                           2289 ;     genFarPointerSet
   0760 90s02r15           2290 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           2291 ;	Peephole 181	changed mov to clr
   0763 E4                 2292 	clr	a
   0764 F0                 2293 	movx	@dptr,a
                           2294 ;	main.c:231: lcdgotoxy(2,3);
                           2295 ;	genAssign
   0765 90s00r00           2296 	mov	dptr,#_lcdgotoxy_PARM_2
   0768 74 03              2297 	mov	a,#0x03
   076A F0                 2298 	movx	@dptr,a
                           2299 ;	genCall
   076B 75 82 02           2300 	mov	dpl,#0x02
   076E 12s00r00           2301 	lcall	_lcdgotoxy
                           2302 ;	main.c:232: lcdputstr("LIGHT: ");
                           2303 ;	genCall
                           2304 ;	Peephole 182.a	used 16 bit load of DPTR
   0771 90s01r83           2305 	mov	dptr,#__str_10
   0774 75 F0 80           2306 	mov	b,#0x80
   0777 12s00r00           2307 	lcall	_lcdputstr
                           2308 ;	main.c:233: lcdputstr(c);
                           2309 ;	genCall
                           2310 ;	Peephole 182.a	used 16 bit load of DPTR
   077A 90s02r13           2311 	mov	dptr,#_main_c_1_1
   077D 75 F0 00           2312 	mov	b,#0x00
   0780 12s00r00           2313 	lcall	_lcdputstr
                           2314 ;	main.c:234: lcdputch('%');
                           2315 ;	genCall
   0783 75 82 25           2316 	mov	dpl,#0x25
   0786 12s00r00           2317 	lcall	_lcdputch
   0789                    2318 00135$:
                           2319 ;	main.c:238: if(display==TEMP)
                           2320 ;	genAssign
   0789 90s02r07           2321 	mov	dptr,#_display
   078C E0                 2322 	movx	a,@dptr
   078D FA                 2323 	mov	r2,a
   078E A3                 2324 	inc	dptr
   078F E0                 2325 	movx	a,@dptr
   0790 FB                 2326 	mov	r3,a
                           2327 ;	genCmpEq
                           2328 ;	gencjneshort
   0791 BA 02 05           2329 	cjne	r2,#0x02,00222$
   0794 BB 00 02           2330 	cjne	r3,#0x00,00222$
   0797 80 03              2331 	sjmp	00223$
   0799                    2332 00222$:
   0799 02s08r4D           2333 	ljmp	00137$
   079C                    2334 00223$:
                           2335 ;	main.c:240: te=sensor_data[TEMP]/10;
                           2336 ;	genPointerGet
                           2337 ;	genFarPointerGet
   079C 90s02r0E           2338 	mov	dptr,#(_sensor_data + 0x0002)
   079F E0                 2339 	movx	a,@dptr
   07A0 FA                 2340 	mov	r2,a
                           2341 ;	genDiv
                           2342 ;     genDivOneByte
   07A1 C2 D5              2343 	clr	F0
   07A3 75 F0 0A           2344 	mov	b,#0x0a
   07A6 EA                 2345 	mov	a,r2
   07A7 30 E7 04           2346 	jnb	acc.7,00224$
   07AA B2 D5              2347 	cpl	F0
   07AC F4                 2348 	cpl	a
   07AD 04                 2349 	inc	a
   07AE                    2350 00224$:
   07AE 84                 2351 	div	ab
   07AF 30 D5 02           2352 	jnb	F0,00225$
   07B2 F4                 2353 	cpl	a
   07B3 04                 2354 	inc	a
   07B4                    2355 00225$:
   07B4 FA                 2356 	mov	r2,a
   07B5 A2 D5              2357 	mov	c,F0
   07B7 95 E0              2358 	subb	a,acc
   07B9 FB                 2359 	mov	r3,a
                           2360 ;	genAssign
   07BA 90s02r35           2361 	mov	dptr,#_main_te_1_1
   07BD EA                 2362 	mov	a,r2
   07BE F0                 2363 	movx	@dptr,a
   07BF A3                 2364 	inc	dptr
   07C0 EB                 2365 	mov	a,r3
   07C1 F0                 2366 	movx	@dptr,a
                           2367 ;	main.c:241: c[0]=ctoa(te);
                           2368 ;	genCall
   07C2 8A 82              2369 	mov	dpl,r2
   07C4 8B 83              2370 	mov	dph,r3
   07C6 12s00r00           2371 	lcall	_ctoa
   07C9 AA 82              2372 	mov	r2,dpl
                           2373 ;	genPointerSet
                           2374 ;     genFarPointerSet
   07CB 90s02r13           2375 	mov	dptr,#_main_c_1_1
   07CE EA                 2376 	mov	a,r2
   07CF F0                 2377 	movx	@dptr,a
                           2378 ;	main.c:242: te=sensor_data[TEMP]-(te*10);
                           2379 ;	genPointerGet
                           2380 ;	genFarPointerGet
   07D0 90s02r0E           2381 	mov	dptr,#(_sensor_data + 0x0002)
   07D3 E0                 2382 	movx	a,@dptr
                           2383 ;	genCast
   07D4 FA                 2384 	mov	r2,a
                           2385 ;	Peephole 105	removed redundant mov
   07D5 33                 2386 	rlc	a
   07D6 95 E0              2387 	subb	a,acc
   07D8 FB                 2388 	mov	r3,a
                           2389 ;	genAssign
   07D9 90s02r35           2390 	mov	dptr,#_main_te_1_1
   07DC E0                 2391 	movx	a,@dptr
   07DD FC                 2392 	mov	r4,a
   07DE A3                 2393 	inc	dptr
   07DF E0                 2394 	movx	a,@dptr
   07E0 FD                 2395 	mov	r5,a
                           2396 ;	genAssign
   07E1 90s00r00           2397 	mov	dptr,#__mulint_PARM_2
   07E4 74 0A              2398 	mov	a,#0x0A
   07E6 F0                 2399 	movx	@dptr,a
   07E7 E4                 2400 	clr	a
   07E8 A3                 2401 	inc	dptr
