                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:06:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module data_dump
   0435 34s00              1393 	addc	a,#(_hex_dump_r_1_1 >> 8)
   0437 F5 83              1394 	mov	dph,a
                           1395 ;	genPointerGet
                           1396 ;	genFarPointerGet
   0439 E0                 1397 	movx	a,@dptr
   043A FC                 1398 	mov	r4,a
                           1399 ;	genCast
   043B 7D 00              1400 	mov	r5,#0x00
                           1401 ;	genIpush
   043D C0 02              1402 	push	ar2
   043F C0 03              1403 	push	ar3
   0441 C0 04              1404 	push	ar4
   0443 C0 05              1405 	push	ar5
   0445 C0 06              1406 	push	ar6
   0447 C0 07              1407 	push	ar7
   0449 C0 00              1408 	push	ar0
   044B C0 01              1409 	push	ar1
   044D C0 04              1410 	push	ar4
   044F C0 05              1411 	push	ar5
                           1412 ;	genIpush
   0451 74rC6              1413 	mov	a,#__str_13
   0453 C0 E0              1414 	push	acc
   0455 74s01              1415 	mov	a,#(__str_13 >> 8)
   0457 C0 E0              1416 	push	acc
                           1417 ;	genCall
   0459 12s00r00           1418 	lcall	_printf_tiny
   045C E5 81              1419 	mov	a,sp
   045E 24 FC              1420 	add	a,#0xfc
   0460 F5 81              1421 	mov	sp,a
   0462 D0 01              1422 	pop	ar1
   0464 D0 00              1423 	pop	ar0
   0466 D0 07              1424 	pop	ar7
   0468 D0 06              1425 	pop	ar6
   046A D0 05              1426 	pop	ar5
   046C D0 04              1427 	pop	ar4
   046E D0 03              1428 	pop	ar3
   0470 D0 02              1429 	pop	ar2
                           1430 ;	data_dump.c:162: j++;
                           1431 ;	genPlus
   0472 90s00r1E           1432 	mov	dptr,#_hex_dump_j_1_1
                           1433 ;     genPlusIncr
   0475 74 01              1434 	mov	a,#0x01
                           1435 ;	Peephole 236.a	used r0 instead of ar0
   0477 28                 1436 	add	a,r0
   0478 F0                 1437 	movx	@dptr,a
                           1438 ;	Peephole 181	changed mov to clr
   0479 E4                 1439 	clr	a
                           1440 ;	Peephole 236.b	used r1 instead of ar1
   047A 39                 1441 	addc	a,r1
   047B A3                 1442 	inc	dptr
   047C F0                 1443 	movx	@dptr,a
                           1444 ;	data_dump.c:141: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1445 ;	genPlus
                           1446 ;     genPlusIncr
   047D 0E                 1447 	inc	r6
   047E BE 00 01           1448 	cjne	r6,#0x00,00149$
   0481 0F                 1449 	inc	r7
   0482                    1450 00149$:
                           1451 ;	genIpop
   0482 D0 05              1452 	pop	ar5
   0484 D0 04              1453 	pop	ar4
   0486 02s03r60           1454 	ljmp	00121$
                           1455 ;	Peephole 259.b	removed redundant label 00125$ and ret
                           1456 ;
                           1457 	.area CSEG    (CODE)
                           1458 	.area CONST   (CODE)
   0000                    1459 __str_0:
   0000 0A                 1460 	.db 0x0A
   0001 0D                 1461 	.db 0x0D
   0002 09                 1462 	.db 0x09
   0003 09                 1463 	.db 0x09
   0004 41 73 63 69 69 20  1464 	.ascii "Ascii Representation"
        52 65 70 72 65 73
        65 6E 74 61 74 69
        6F 6E
   0018 0A                 1465 	.db 0x0A
   0019 0D                 1466 	.db 0x0D
   001A 00                 1467 	.db 0x00
   001B                    1468 __str_1:
   001B 0A                 1469 	.db 0x0A
   001C 0D                 1470 	.db 0x0D
   001D 09                 1471 	.db 0x09
   001E 09                 1472 	.db 0x09
   001F 00                 1473 	.db 0x00
   0020                    1474 __str_2:
   0020 0A                 1475 	.db 0x0A
   0021 0D                 1476 	.db 0x0D
   0022 09                 1477 	.db 0x09
   0023 09                 1478 	.db 0x09
   0024 48 65 78 20 52 65  1479 	.ascii "Hex Representation"
        70 72 65 73 65 6E
        74 61 74 69 6F 6E
   0036 0A                 1480 	.db 0x0A
   0037 0D                 1481 	.db 0x0D
   0038 00                 1482 	.db 0x00
   0039                    1483 __str_3:
   0039 0A                 1484 	.db 0x0A
   003A 0A                 1485 	.db 0x0A
   003B 0D                 1486 	.db 0x0D
   003C 30 78 25 78        1487 	.ascii "0x%x"
   0040 00                 1488 	.db 0x00
   0041                    1489 __str_4:
   0041 09                 1490 	.db 0x09
   0042 20 25 78           1491 	.ascii " %x"
   0045 00                 1492 	.db 0x00
   0046                    1493 __str_5:
   0046 25 78              1494 	.ascii "%x"
   0048 00                 1495 	.db 0x00
   0049                    1496 __str_6:
   0049 0A                 1497 	.db 0x0A
   004A 0A                 1498 	.db 0x0A
   004B 0D                 1499 	.db 0x0D
   004C 20 45 6E 74 65 72  1500 	.ascii " Enter Start Address in Hex in HHH format between 000 to "
        20 53 74 61 72 74
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20
   0085 37 46 46 3A 20     1501 	.ascii "7FF: "
   008A 00                 1502 	.db 0x00
   008B                    1503 __str_7:
   008B 0A                 1504 	.db 0x0A
   008C 0A                 1505 	.db 0x0A
   008D 0D                 1506 	.db 0x0D
   008E 20 2A 2D 45 52 52  1507 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0098 09                 1508 	.db 0x09
   0099 20 50 6C 65 61 73  1509 	.ascii " Please Enter valid start Address betweem 000 "
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 73 74 61 72
        74 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20
   00C7 61 6E 64 20 37 46  1510 	.ascii "and 7FF: "
        46 3A 20
   00D0 00                 1511 	.db 0x00
   00D1                    1512 __str_8:
   00D1 0A                 1513 	.db 0x0A
   00D2 0A                 1514 	.db 0x0A
   00D3 0D                 1515 	.db 0x0D
   00D4 20 45 6E 74 65 72  1516 	.ascii " Enter End Address in Hex in HHH format between 000 to 7F"
        20 45 6E 64 20 41
        64 64 72 65 73 73
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 48 20 66 6F 72
        6D 61 74 20 62 65
        74 77 65 65 6E 20
        30 30 30 20 74 6F
        20 37 46
   010D 46 3A 20           1517 	.ascii "F: "
   0110 00                 1518 	.db 0x00
   0111                    1519 __str_9:
   0111 0A                 1520 	.db 0x0A
   0112 0A                 1521 	.db 0x0A
   0113 0D                 1522 	.db 0x0D
   0114 20 2A 2D 45 52 52  1523 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   011E 09                 1524 	.db 0x09
   011F 20 50 6C 65 61 73  1525 	.ascii " Please Enter valid end Address betweem 000 an"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 65 6E 64 20
        41 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6D 20 30 30
        30 20 61 6E
   014D 64 20 37 46 46 3A  1526 	.ascii "d 7FF: "
        20
   0154 00                 1527 	.db 0x00
   0155                    1528 __str_10:
   0155 0A                 1529 	.db 0x0A
   0156 0D                 1530 	.db 0x0D
   0157 09                 1531 	.db 0x09
   0158 54 6F 74 61 6C 20  1532 	.ascii "Total Bytes: %d"
        42 79 74 65 73 3A
        20 25 64
   0167 0A                 1533 	.db 0x0A
   0168 0D                 1534 	.db 0x0D
   0169 00                 1535 	.db 0x00
   016A                    1536 __str_11:
   016A 0A                 1537 	.db 0x0A
   016B 0D                 1538 	.db 0x0D
   016C 20 2D 45 52 52 4F  1539 	.ascii " -ERROR- End address smaller than the start address"
        52 2D 20 45 6E 64
        20 61 64 64 72 65
        73 73 20 73 6D 61
        6C 6C 65 72 20 74
        68 61 6E 20 74 68
        65 20 73 74 61 72
        74 20 61 64 64 72
        65 73 73
   019F 0A                 1540 	.db 0x0A
   01A0 0D                 1541 	.db 0x0D
   01A1 20 45 6E 74 65     1542 	.ascii " Ente"
   01A6 72 20 56 61 6C 69  1543 	.ascii "r Valid address range"
        64 20 61 64 64 72
        65 73 73 20 72 61
        6E 67 65
   01BB 0A                 1544 	.db 0x0A
   01BC 0D                 1545 	.db 0x0D
   01BD 00                 1546 	.db 0x00
   01BE                    1547 __str_12:
   01BE 0A                 1548 	.db 0x0A
   01BF 0A                 1549 	.db 0x0A
   01C0 0D                 1550 	.db 0x0D
   01C1 25 78 3A           1551 	.ascii "%x:"
   01C4 09                 1552 	.db 0x09
   01C5 00                 1553 	.db 0x00
   01C6                    1554 __str_13:
   01C6 25 78              1555 	.ascii "%x"
   01C8 09                 1556 	.db 0x09
   01C9 00                 1557 	.db 0x00
                           1558 	.area XINIT   (CODE)
