                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 21:22:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                           1352 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0374 40 A1              1353 	jc	00108$
                           1354 ;	Peephole 300	removed redundant label 00156$
                           1355 ;	eeprom.c:226: bytes = end_addr - st_addr;         // Calculate total number of bytes to read
                           1356 ;	genMinus
   0376 EC                 1357 	mov	a,r4
   0377 C3                 1358 	clr	c
                           1359 ;	Peephole 236.l	used r2 instead of ar2
   0378 9A                 1360 	subb	a,r2
   0379 FE                 1361 	mov	r6,a
   037A ED                 1362 	mov	a,r5
                           1363 ;	Peephole 236.l	used r3 instead of ar3
   037B 9B                 1364 	subb	a,r3
   037C FF                 1365 	mov	r7,a
                           1366 ;	eeprom.c:227: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes+1);
                           1367 ;	genPlus
                           1368 ;     genPlusIncr
   037D 74 01              1369 	mov	a,#0x01
                           1370 ;	Peephole 236.a	used r6 instead of ar6
   037F 2E                 1371 	add	a,r6
   0380 F8                 1372 	mov	r0,a
                           1373 ;	Peephole 181	changed mov to clr
   0381 E4                 1374 	clr	a
                           1375 ;	Peephole 236.b	used r7 instead of ar7
   0382 3F                 1376 	addc	a,r7
   0383 F9                 1377 	mov	r1,a
                           1378 ;	genIpush
   0384 C0 02              1379 	push	ar2
   0386 C0 03              1380 	push	ar3
   0388 C0 04              1381 	push	ar4
   038A C0 05              1382 	push	ar5
   038C C0 06              1383 	push	ar6
   038E C0 07              1384 	push	ar7
   0390 C0 00              1385 	push	ar0
   0392 C0 01              1386 	push	ar1
                           1387 ;	genIpush
   0394 74r0C              1388 	mov	a,#__str_4
   0396 C0 E0              1389 	push	acc
   0398 74s01              1390 	mov	a,#(__str_4 >> 8)
   039A C0 E0              1391 	push	acc
                           1392 ;	genCall
   039C 12s00r00           1393 	lcall	_printf_tiny
   039F E5 81              1394 	mov	a,sp
   03A1 24 FC              1395 	add	a,#0xfc
   03A3 F5 81              1396 	mov	sp,a
   03A5 D0 07              1397 	pop	ar7
   03A7 D0 06              1398 	pop	ar6
   03A9 D0 05              1399 	pop	ar5
   03AB D0 04              1400 	pop	ar4
   03AD D0 03              1401 	pop	ar3
   03AF D0 02              1402 	pop	ar2
                           1403 ;	eeprom.c:229: if(bytes<0){printf_tiny("\n\r -ERROR- End address smaller than the start address\n\r Enter Valid address range\n\r");}
                           1404 ;	genAssign
   03B1 8E 00              1405 	mov	ar0,r6
   03B3 8F 01              1406 	mov	ar1,r7
                           1407 ;	genCmpLt
                           1408 ;	genCmp
   03B5 E9                 1409 	mov	a,r1
                           1410 ;	genIfxJump
                           1411 ;	Peephole 108.d	removed ljmp by inverse jump logic
   03B6 30 E7 27           1412 	jnb	acc.7,00114$
                           1413 ;	Peephole 300	removed redundant label 00157$
                           1414 ;	genIpush
   03B9 C0 02              1415 	push	ar2
   03BB C0 03              1416 	push	ar3
   03BD C0 04              1417 	push	ar4
   03BF C0 05              1418 	push	ar5
   03C1 C0 06              1419 	push	ar6
   03C3 C0 07              1420 	push	ar7
   03C5 74r21              1421 	mov	a,#__str_5
   03C7 C0 E0              1422 	push	acc
   03C9 74s01              1423 	mov	a,#(__str_5 >> 8)
   03CB C0 E0              1424 	push	acc
                           1425 ;	genCall
   03CD 12s00r00           1426 	lcall	_printf_tiny
   03D0 15 81              1427 	dec	sp
   03D2 15 81              1428 	dec	sp
   03D4 D0 07              1429 	pop	ar7
   03D6 D0 06              1430 	pop	ar6
   03D8 D0 05              1431 	pop	ar5
   03DA D0 04              1432 	pop	ar4
   03DC D0 03              1433 	pop	ar3
   03DE D0 02              1434 	pop	ar2
   03E0                    1435 00114$:
                           1436 ;	eeprom.c:230: }while(bytes<0);
                           1437 ;	genAssign
                           1438 ;	genCmpLt
                           1439 ;	genCmp
   03E0 EF                 1440 	mov	a,r7
                           1441 ;	genIfxJump
   03E1 30 E7 03           1442 	jnb	acc.7,00158$
   03E4 02s02rA2           1443 	ljmp	00113$
   03E7                    1444 00158$:
                           1445 ;	eeprom.c:233: printf_tiny("\n\n\r Enter Data for Block Fill: ");
                           1446 ;	genIpush
   03E7 C0 02              1447 	push	ar2
   03E9 C0 03              1448 	push	ar3
   03EB C0 04              1449 	push	ar4
   03ED C0 05              1450 	push	ar5
   03EF 74r75              1451 	mov	a,#__str_6
   03F1 C0 E0              1452 	push	acc
   03F3 74s01              1453 	mov	a,#(__str_6 >> 8)
   03F5 C0 E0              1454 	push	acc
                           1455 ;	genCall
   03F7 12s00r00           1456 	lcall	_printf_tiny
   03FA 15 81              1457 	dec	sp
   03FC 15 81              1458 	dec	sp
   03FE D0 05              1459 	pop	ar5
   0400 D0 04              1460 	pop	ar4
   0402 D0 03              1461 	pop	ar3
   0404 D0 02              1462 	pop	ar2
                           1463 ;	eeprom.c:234: do{
   0406                    1464 00118$:
                           1465 ;	eeprom.c:236: gets(d);                // Get data from the user    //Conver that data into hex
                           1466 ;	genCall
                           1467 ;	Peephole 182.a	used 16 bit load of DPTR
   0406 90s00r18           1468 	mov	dptr,#_eeprom_block_fill_d_1_1
   0409 75 F0 00           1469 	mov	b,#0x00
   040C C0 02              1470 	push	ar2
   040E C0 03              1471 	push	ar3
   0410 C0 04              1472 	push	ar4
   0412 C0 05              1473 	push	ar5
   0414 12s00r00           1474 	lcall	_gets
   0417 D0 05              1475 	pop	ar5
   0419 D0 04              1476 	pop	ar4
   041B D0 03              1477 	pop	ar3
   041D D0 02              1478 	pop	ar2
                           1479 ;	eeprom.c:237: eeprom_Data=atoh_data(d);
                           1480 ;	genCall
                           1481 ;	Peephole 182.a	used 16 bit load of DPTR
   041F 90s00r18           1482 	mov	dptr,#_eeprom_block_fill_d_1_1
   0422 75 F0 00           1483 	mov	b,#0x00
   0425 C0 02              1484 	push	ar2
   0427 C0 03              1485 	push	ar3
   0429 C0 04              1486 	push	ar4
   042B C0 05              1487 	push	ar5
   042D 12s00r00           1488 	lcall	_atoh_data
   0430 AE 82              1489 	mov	r6,dpl
   0432 AF 83              1490 	mov	r7,dph
   0434 D0 05              1491 	pop	ar5
   0436 D0 04              1492 	pop	ar4
   0438 D0 03              1493 	pop	ar3
   043A D0 02              1494 	pop	ar2
                           1495 ;	eeprom.c:238: if(eeprom_Data>255){printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid Data between 00 to FF: ");}
                           1496 ;	genAssign
   043C 8E 00              1497 	mov	ar0,r6
   043E 8F 01              1498 	mov	ar1,r7
                           1499 ;	genCmpGt
                           1500 ;	genCmp
   0440 C3                 1501 	clr	c
   0441 74 FF              1502 	mov	a,#0xFF
   0443 98                 1503 	subb	a,r0
                           1504 ;	Peephole 181	changed mov to clr
   0444 E4                 1505 	clr	a
   0445 99                 1506 	subb	a,r1
                           1507 ;	genIfxJump
                           1508 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0446 50 27              1509 	jnc	00119$
                           1510 ;	Peephole 300	removed redundant label 00159$
                           1511 ;	genIpush
   0448 C0 02              1512 	push	ar2
   044A C0 03              1513 	push	ar3
   044C C0 04              1514 	push	ar4
   044E C0 05              1515 	push	ar5
   0450 C0 06              1516 	push	ar6
   0452 C0 07              1517 	push	ar7
   0454 74r95              1518 	mov	a,#__str_7
   0456 C0 E0              1519 	push	acc
   0458 74s01              1520 	mov	a,#(__str_7 >> 8)
   045A C0 E0              1521 	push	acc
                           1522 ;	genCall
   045C 12s00r00           1523 	lcall	_printf_tiny
   045F 15 81              1524 	dec	sp
   0461 15 81              1525 	dec	sp
   0463 D0 07              1526 	pop	ar7
   0465 D0 06              1527 	pop	ar6
   0467 D0 05              1528 	pop	ar5
   0469 D0 04              1529 	pop	ar4
   046B D0 03              1530 	pop	ar3
   046D D0 02              1531 	pop	ar2
   046F                    1532 00119$:
                           1533 ;	eeprom.c:241: }while(eeprom_Data>255);
                           1534 ;	genAssign
   046F 8E 00              1535 	mov	ar0,r6
   0471 8F 01              1536 	mov	ar1,r7
                           1537 ;	genCmpGt
                           1538 ;	genCmp
   0473 C3                 1539 	clr	c
   0474 74 FF              1540 	mov	a,#0xFF
   0476 98                 1541 	subb	a,r0
                           1542 ;	Peephole 181	changed mov to clr
   0477 E4                 1543 	clr	a
   0478 99                 1544 	subb	a,r1
                           1545 ;	genIfxJump
   0479 50 03              1546 	jnc	00160$
   047B 02s04r06           1547 	ljmp	00118$
   047E                    1548 00160$:
                           1549 ;	eeprom.c:244: P1_6 = !(P1_6);
                           1550 ;	genIpush
   047E C0 06              1551 	push	ar6
   0480 C0 07              1552 	push	ar7
                           1553 ;	genNot
   0482 B2 96              1554 	cpl	_P1_6
                           1555 ;	eeprom.c:245: i=16-st_addr%16;
                           1556 ;	genAnd
   0484 74 0F              1557 	mov	a,#0x0F
   0486 5A                 1558 	anl	a,r2
   0487 F8                 1559 	mov	r0,a
   0488 79 00              1560 	mov	r1,#0x00
                           1561 ;	genMinus
   048A 74 10              1562 	mov	a,#0x10
   048C C3                 1563 	clr	c
                           1564 ;	Peephole 236.l	used r0 instead of ar0
   048D 98                 1565 	subb	a,r0
   048E F8                 1566 	mov	r0,a
                           1567 ;	Peephole 181	changed mov to clr
   048F E4                 1568 	clr	a
                           1569 ;	Peephole 236.l	used r1 instead of ar1
   0490 99                 1570 	subb	a,r1
   0491 F9                 1571 	mov	r1,a
                           1572 ;	eeprom.c:247: if(i>0 && i<16)
                           1573 ;	genAssign
   0492 88 06              1574 	mov	ar6,r0
   0494 89 07              1575 	mov	ar7,r1
                           1576 ;	genCmpGt
                           1577 ;	genCmp
   0496 C3                 1578 	clr	c
                           1579 ;	Peephole 181	changed mov to clr
   0497 E4                 1580 	clr	a
   0498 9E                 1581 	subb	a,r6
                           1582 ;	Peephole 159	avoided xrl during execution
   0499 74 80              1583 	mov	a,#(0x00 ^ 0x80)
   049B 8F F0              1584 	mov	b,r7
   049D 63 F0 80           1585 	xrl	b,#0x80
   04A0 95 F0              1586 	subb	a,b
   04A2 E4                 1587 	clr	a
   04A3 33                 1588 	rlc	a
                           1589 ;	genIpop
   04A4 D0 07              1590 	pop	ar7
   04A6 D0 06              1591 	pop	ar6
                           1592 ;	genIfx
                           1593 ;	genIfxJump
                           1594 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04A8 60 72              1595 	jz	00122$
                           1596 ;	Peephole 300	removed redundant label 00161$
                           1597 ;	genIpush
   04AA C0 06              1598 	push	ar6
   04AC C0 07              1599 	push	ar7
                           1600 ;	genAssign
   04AE 88 06              1601 	mov	ar6,r0
   04B0 89 07              1602 	mov	ar7,r1
                           1603 ;	genCmpLt
                           1604 ;	genCmp
   04B2 C3                 1605 	clr	c
   04B3 EE                 1606 	mov	a,r6
   04B4 94 10              1607 	subb	a,#0x10
   04B6 EF                 1608 	mov	a,r7
   04B7 64 80              1609 	xrl	a,#0x80
   04B9 94 80              1610 	subb	a,#0x80
   04BB E4                 1611 	clr	a
   04BC 33                 1612 	rlc	a
                           1613 ;	genIpop
   04BD D0 07              1614 	pop	ar7
   04BF D0 06              1615 	pop	ar6
                           1616 ;	genIfx
                           1617 ;	genIfxJump
                           1618 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04C1 60 59              1619 	jz	00122$
                           1620 ;	Peephole 300	removed redundant label 00162$
                           1621 ;	eeprom.c:249: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,i);
                           1622 ;	genIpush
   04C3 C0 04              1623 	push	ar4
   04C5 C0 05              1624 	push	ar5
                           1625 ;	genAssign
   04C7 8A*02              1626 	mov	_eeprom_block_fill_sloc0_1_0,r2
   04C9 8B*03              1627 	mov	(_eeprom_block_fill_sloc0_1_0 + 1),r3
                           1628 ;	genCast
   04CB 85*02*04           1629 	mov	_eeprom_block_fill_sloc1_1_0,_eeprom_block_fill_sloc0_1_0
                           1630 ;	genRightShift
                           1631 ;	genRightShiftLiteral
                           1632 ;	genrshTwo
   04CE AD*03              1633 	mov	r5,(_eeprom_block_fill_sloc0_1_0 + 1)
   04D0 7C 00              1634 	mov	r4,#0x00
                           1635 ;	genCast
   04D2 90s00r1D           1636 	mov	dptr,#_page_write_block_PARM_2
   04D5 ED                 1637 	mov	a,r5
   04D6 F0                 1638 	movx	@dptr,a
                           1639 ;	genAssign
   04D7 8E 04              1640 	mov	ar4,r6
   04D9 8F 05              1641 	mov	ar5,r7
                           1642 ;	genCast
   04DB 90s00r1E           1643 	mov	dptr,#_page_write_block_PARM_3
   04DE EC                 1644 	mov	a,r4
   04DF F0                 1645 	movx	@dptr,a
                           1646 ;	genAssign
   04E0 90s00r1F           1647 	mov	dptr,#_page_write_block_PARM_4
   04E3 E8                 1648 	mov	a,r0
   04E4 F0                 1649 	movx	@dptr,a
   04E5 A3                 1650 	inc	dptr
   04E6 E9                 1651 	mov	a,r1
   04E7 F0                 1652 	movx	@dptr,a
                           1653 ;	genCall
   04E8 85*04 82           1654 	mov	dpl,_eeprom_block_fill_sloc1_1_0
   04EB C0 02              1655 	push	ar2
   04ED C0 03              1656 	push	ar3
   04EF C0 04              1657 	push	ar4
   04F1 C0 05              1658 	push	ar5
   04F3 C0 06              1659 	push	ar6
   04F5 C0 07              1660 	push	ar7
   04F7 C0 00              1661 	push	ar0
   04F9 C0 01              1662 	push	ar1
   04FB 12s06r0A           1663 	lcall	_page_write_block
   04FE D0 01              1664 	pop	ar1
   0500 D0 00              1665 	pop	ar0
   0502 D0 07              1666 	pop	ar7
   0504 D0 06              1667 	pop	ar6
   0506 D0 05              1668 	pop	ar5
   0508 D0 04              1669 	pop	ar4
   050A D0 03              1670 	pop	ar3
   050C D0 02              1671 	pop	ar2
                           1672 ;	eeprom.c:250: st_addr+=i;
                           1673 ;	genPlus
   050E 90s00r1B           1674 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
                           1675 ;	Peephole 236.g	used r0 instead of ar0
   0511 E8                 1676 	mov	a,r0
                           1677 ;	Peephole 236.a	used r2 instead of ar2
   0512 2A                 1678 	add	a,r2
   0513 F0                 1679 	movx	@dptr,a
                           1680 ;	Peephole 236.g	used r1 instead of ar1
   0514 E9                 1681 	mov	a,r1
                           1682 ;	Peephole 236.b	used r3 instead of ar3
   0515 3B                 1683 	addc	a,r3
   0516 A3                 1684 	inc	dptr
   0517 F0                 1685 	movx	@dptr,a
                           1686 ;	eeprom.c:283: P1_6 = !(P1_6);
                           1687 ;	genIpop
   0518 D0 05              1688 	pop	ar5
   051A D0 04              1689 	pop	ar4
                           1690 ;	eeprom.c:250: st_addr+=i;
   051C                    1691 00122$:
                           1692 ;	eeprom.c:255: bytes=end_addr-st_addr;
                           1693 ;	genAssign
   051C 90s00r1B           1694 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   051F E0                 1695 	movx	a,@dptr
   0520 FA                 1696 	mov	r2,a
   0521 A3                 1697 	inc	dptr
   0522 E0                 1698 	movx	a,@dptr
   0523 FB                 1699 	mov	r3,a
                           1700 ;	genMinus
   0524 EC                 1701 	mov	a,r4
   0525 C3                 1702 	clr	c
                           1703 ;	Peephole 236.l	used r2 instead of ar2
   0526 9A                 1704 	subb	a,r2
   0527 F8                 1705 	mov	r0,a
   0528 ED                 1706 	mov	a,r5
                           1707 ;	Peephole 236.l	used r3 instead of ar3
   0529 9B                 1708 	subb	a,r3
   052A F9                 1709 	mov	r1,a
                           1710 ;	eeprom.c:256: pages=bytes/16;
                           1711 ;	genAssign
   052B 90s00r00           1712 	mov	dptr,#__divsint_PARM_2
   052E 74 10              1713 	mov	a,#0x10
   0530 F0                 1714 	movx	@dptr,a
   0531 E4                 1715 	clr	a
   0532 A3                 1716 	inc	dptr
   0533 F0                 1717 	movx	@dptr,a
                           1718 ;	eeprom.c:261: if(pages>0)
                           1719 ;	genCall
   0534 88 82              1720 	mov	dpl,r0
   0536 89 83              1721 	mov	dph,r1
   0538 C0 02              1722 	push	ar2
   053A C0 03              1723 	push	ar3
   053C C0 04              1724 	push	ar4
   053E C0 05              1725 	push	ar5
   0540 C0 06              1726 	push	ar6
   0542 C0 07              1727 	push	ar7
   0544 12s00r00           1728 	lcall	__divsint
   0547 A8 82              1729 	mov	r0,dpl
   0549 A9 83              1730 	mov	r1,dph
   054B D0 07              1731 	pop	ar7
   054D D0 06              1732 	pop	ar6
   054F D0 05              1733 	pop	ar5
   0551 D0 04              1734 	pop	ar4
   0553 D0 03              1735 	pop	ar3
   0555 D0 02              1736 	pop	ar2
                           1737 ;	genIfx
   0557 E8                 1738 	mov	a,r0
   0558 49                 1739 	orl	a,r1
                           1740 ;	genIfxJump
                           1741 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0559 60 66              1742 	jz	00128$
                           1743 ;	Peephole 300	removed redundant label 00163$
                           1744 ;	eeprom.c:264: while(pages>0)
                           1745 ;	genAssign
   055B 8E*02              1746 	mov	_eeprom_block_fill_sloc0_1_0,r6
   055D 8F*03              1747 	mov	(_eeprom_block_fill_sloc0_1_0 + 1),r7
                           1748 ;	genAssign
                           1749 ;	genAssign
   055F                    1750 00124$:
                           1751 ;	genIfx
   055F E8                 1752 	mov	a,r0
   0560 49                 1753 	orl	a,r1
                           1754 ;	genIfxJump
                           1755 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0561 60 56              1756 	jz	00152$
                           1757 ;	Peephole 300	removed redundant label 00164$
                           1758 ;	eeprom.c:267: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,16);
                           1759 ;	genIpush
   0563 C0 06              1760 	push	ar6
   0565 C0 07              1761 	push	ar7
                           1762 ;	genCast
   0567 8A*04              1763 	mov	_eeprom_block_fill_sloc1_1_0,r2
                           1764 ;	genRightShift
                           1765 ;	genRightShiftLiteral
                           1766 ;	genrshTwo
   0569 8B 07              1767 	mov	ar7,r3
   056B 7E 00              1768 	mov	r6,#0x00
                           1769 ;	genCast
   056D 90s00r1D           1770 	mov	dptr,#_page_write_block_PARM_2
   0570 EF                 1771 	mov	a,r7
   0571 F0                 1772 	movx	@dptr,a
                           1773 ;	genCast
   0572 90s00r1E           1774 	mov	dptr,#_page_write_block_PARM_3
   0575 E5*02              1775 	mov	a,_eeprom_block_fill_sloc0_1_0
   0577 F0                 1776 	movx	@dptr,a
                           1777 ;	genAssign
   0578 90s00r1F           1778 	mov	dptr,#_page_write_block_PARM_4
   057B 74 10              1779 	mov	a,#0x10
   057D F0                 1780 	movx	@dptr,a
   057E E4                 1781 	clr	a
   057F A3                 1782 	inc	dptr
   0580 F0                 1783 	movx	@dptr,a
                           1784 ;	genCall
   0581 85*04 82           1785 	mov	dpl,_eeprom_block_fill_sloc1_1_0
   0584 C0 02              1786 	push	ar2
   0586 C0 03              1787 	push	ar3
   0588 C0 04              1788 	push	ar4
   058A C0 05              1789 	push	ar5
   058C C0 06              1790 	push	ar6
   058E C0 07              1791 	push	ar7
   0590 C0 00              1792 	push	ar0
   0592 C0 01              1793 	push	ar1
   0594 12s06r0A           1794 	lcall	_page_write_block
   0597 D0 01              1795 	pop	ar1
   0599 D0 00              1796 	pop	ar0
   059B D0 07              1797 	pop	ar7
   059D D0 06              1798 	pop	ar6
   059F D0 05              1799 	pop	ar5
   05A1 D0 04              1800 	pop	ar4
   05A3 D0 03              1801 	pop	ar3
   05A5 D0 02              1802 	pop	ar2
                           1803 ;	eeprom.c:268: st_addr+=16;
                           1804 ;	genPlus
                           1805 ;     genPlusIncr
   05A7 74 10              1806 	mov	a,#0x10
                           1807 ;	Peephole 236.a	used r2 instead of ar2
   05A9 2A                 1808 	add	a,r2
   05AA FA                 1809 	mov	r2,a
                           1810 ;	Peephole 181	changed mov to clr
   05AB E4                 1811 	clr	a
                           1812 ;	Peephole 236.b	used r3 instead of ar3
   05AC 3B                 1813 	addc	a,r3
   05AD FB                 1814 	mov	r3,a
                           1815 ;	eeprom.c:269: pages--;
                           1816 ;	genMinus
                           1817 ;	genMinusDec
   05AE 18                 1818 	dec	r0
   05AF B8 FF 01           1819 	cjne	r0,#0xff,00165$
   05B2 19                 1820 	dec	r1
   05B3                    1821 00165$:
                           1822 ;	genIpop
   05B3 D0 07              1823 	pop	ar7
   05B5 D0 06              1824 	pop	ar6
                           1825 ;	Peephole 112.b	changed ljmp to sjmp
   05B7 80 A6              1826 	sjmp	00124$
   05B9                    1827 00152$:
                           1828 ;	genAssign
   05B9 90s00r1B           1829 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   05BC EA                 1830 	mov	a,r2
   05BD F0                 1831 	movx	@dptr,a
   05BE A3                 1832 	inc	dptr
   05BF EB                 1833 	mov	a,r3
   05C0 F0                 1834 	movx	@dptr,a
   05C1                    1835 00128$:
                           1836 ;	eeprom.c:274: bytes=end_addr-st_addr;
                           1837 ;	genAssign
   05C1 90s00r1B           1838 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   05C4 E0                 1839 	movx	a,@dptr
   05C5 FA                 1840 	mov	r2,a
   05C6 A3                 1841 	inc	dptr
   05C7 E0                 1842 	movx	a,@dptr
   05C8 FB                 1843 	mov	r3,a
                           1844 ;	genMinus
   05C9 EC                 1845 	mov	a,r4
   05CA C3                 1846 	clr	c
                           1847 ;	Peephole 236.l	used r2 instead of ar2
   05CB 9A                 1848 	subb	a,r2
   05CC FC                 1849 	mov	r4,a
   05CD ED                 1850 	mov	a,r5
                           1851 ;	Peephole 236.l	used r3 instead of ar3
   05CE 9B                 1852 	subb	a,r3
   05CF FD                 1853 	mov	r5,a
                           1854 ;	eeprom.c:277: if(bytes<16 && bytes>=0)
                           1855 ;	genAssign
   05D0 8C 00              1856 	mov	ar0,r4
   05D2 8D 01              1857 	mov	ar1,r5
                           1858 ;	genCmpLt
                           1859 ;	genCmp
   05D4 C3                 1860 	clr	c
   05D5 E8                 1861 	mov	a,r0
   05D6 94 10              1862 	subb	a,#0x10
   05D8 E9                 1863 	mov	a,r1
   05D9 64 80              1864 	xrl	a,#0x80
   05DB 94 80              1865 	subb	a,#0x80
                           1866 ;	genIfxJump
                           1867 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05DD 50 28              1868 	jnc	00130$
                           1869 ;	Peephole 300	removed redundant label 00166$
                           1870 ;	genAssign
   05DF 8C 00              1871 	mov	ar0,r4
   05E1 8D 01              1872 	mov	ar1,r5
                           1873 ;	genCmpLt
                           1874 ;	genCmp
   05E3 E9                 1875 	mov	a,r1
                           1876 ;	genIfxJump
                           1877 ;	Peephole 108.e	removed ljmp by inverse jump logic
   05E4 20 E7 20           1878 	jb	acc.7,00130$
                           1879 ;	Peephole 300	removed redundant label 00167$
                           1880 ;	eeprom.c:279: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,bytes+1);
                           1881 ;	genCast
   05E7 8A 00              1882 	mov	ar0,r2
                           1883 ;	genRightShift
                           1884 ;	genRightShiftLiteral
                           1885 ;	genrshTwo
   05E9 8B 02              1886 	mov	ar2,r3
   05EB 7B 00              1887 	mov	r3,#0x00
                           1888 ;	genCast
   05ED 90s00r1D           1889 	mov	dptr,#_page_write_block_PARM_2
   05F0 EA                 1890 	mov	a,r2
   05F1 F0                 1891 	movx	@dptr,a
                           1892 ;	genAssign
                           1893 ;	genCast
   05F2 90s00r1E           1894 	mov	dptr,#_page_write_block_PARM_3
   05F5 EE                 1895 	mov	a,r6
   05F6 F0                 1896 	movx	@dptr,a
                           1897 ;	genPlus
   05F7 90s00r1F           1898 	mov	dptr,#_page_write_block_PARM_4
                           1899 ;     genPlusIncr
   05FA 74 01              1900 	mov	a,#0x01
                           1901 ;	Peephole 236.a	used r4 instead of ar4
   05FC 2C                 1902 	add	a,r4
   05FD F0                 1903 	movx	@dptr,a
                           1904 ;	Peephole 181	changed mov to clr
   05FE E4                 1905 	clr	a
                           1906 ;	Peephole 236.b	used r5 instead of ar5
   05FF 3D                 1907 	addc	a,r5
   0600 A3                 1908 	inc	dptr
   0601 F0                 1909 	movx	@dptr,a
                           1910 ;	genCall
   0602 88 82              1911 	mov	dpl,r0
   0604 12s06r0A           1912 	lcall	_page_write_block
   0607                    1913 00130$:
                           1914 ;	eeprom.c:283: P1_6 = !(P1_6);
                           1915 ;	genNot
   0607 B2 96              1916 	cpl	_P1_6
                           1917 ;	Peephole 300	removed redundant label 00132$
   0609 22                 1918 	ret
                           1919 ;------------------------------------------------------------
                           1920 ;Allocation info for local variables in function 'page_write_block'
                           1921 ;------------------------------------------------------------
                           1922 ;st_page                   Allocated with name '_page_write_block_PARM_2'
                           1923 ;eeprom_Data               Allocated with name '_page_write_block_PARM_3'
                           1924 ;bytes                     Allocated with name '_page_write_block_PARM_4'
                           1925 ;st_addr                   Allocated with name '_page_write_block_st_addr_1_1'
                           1926 ;i                         Allocated with name '_page_write_block_i_1_1'
                           1927 ;------------------------------------------------------------
                           1928 ;	eeprom.c:288: void page_write_block(unsigned char st_addr,unsigned char st_page,unsigned char eeprom_Data,unsigned int bytes)
                           1929 ;	-----------------------------------------
                           1930 ;	 function page_write_block
                           1931 ;	-----------------------------------------
   060A                    1932 _page_write_block:
                           1933 ;	genReceive
   060A E5 82              1934 	mov	a,dpl
   060C 90s00r21           1935 	mov	dptr,#_page_write_block_st_addr_1_1
   060F F0                 1936 	movx	@dptr,a
                           1937 ;	eeprom.c:292: I2C_Start();               // Start i2c communication
                           1938 ;	genCall
   0610 12s00r00           1939 	lcall	_I2C_Start
                           1940 ;	eeprom.c:293: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                           1941 ;	genAssign
   0613 90s00r1D           1942 	mov	dptr,#_page_write_block_PARM_2
   0616 E0                 1943 	movx	a,@dptr
                           1944 ;	genLeftShift
                           1945 ;	genLeftShiftLiteral
                           1946 ;	genlshOne
   0617 FA                 1947 	mov	r2,a
                           1948 ;	Peephole 105	removed redundant mov
   0618 25 E0              1949 	add	a,acc
   061A FB                 1950 	mov	r3,a
                           1951 ;	genOr
   061B 43 03 A0           1952 	orl	ar3,#0xA0
                           1953 ;	genCall
   061E 8B 82              1954 	mov	dpl,r3
   0620 C0 02              1955 	push	ar2
   0622 12s00r00           1956 	lcall	_I2C_Write
   0625 D0 02              1957 	pop	ar2
                           1958 ;	eeprom.c:294: I2C_Ack();
                           1959 ;	genCall
   0627 C0 02              1960 	push	ar2
   0629 12s00r00           1961 	lcall	_I2C_Ack
   062C D0 02              1962 	pop	ar2
                           1963 ;	eeprom.c:295: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                           1964 ;	genAssign
   062E 90s00r21           1965 	mov	dptr,#_page_write_block_st_addr_1_1
   0631 E0                 1966 	movx	a,@dptr
                           1967 ;	genCall
   0632 FB                 1968 	mov	r3,a
                           1969 ;	Peephole 244.c	loading dpl from a instead of r3
   0633 F5 82              1970 	mov	dpl,a
   0635 C0 02              1971 	push	ar2
   0637 12s00r00           1972 	lcall	_I2C_Write
   063A D0 02              1973 	pop	ar2
                           1974 ;	eeprom.c:296: I2C_Ack();
                           1975 ;	genCall
   063C C0 02              1976 	push	ar2
   063E 12s00r00           1977 	lcall	_I2C_Ack
   0641 D0 02              1978 	pop	ar2
                           1979 ;	eeprom.c:299: for(i=0;i<bytes;i++)
                           1980 ;	genAssign
   0643 90s00r1E           1981 	mov	dptr,#_page_write_block_PARM_3
   0646 E0                 1982 	movx	a,@dptr
   0647 FB                 1983 	mov	r3,a
                           1984 ;	genAssign
   0648 90s00r1F           1985 	mov	dptr,#_page_write_block_PARM_4
   064B E0                 1986 	movx	a,@dptr
   064C FC                 1987 	mov	r4,a
   064D A3                 1988 	inc	dptr
